Texto: 
n/a
as the patient was asymptomatic, no treatment was needed.
axial ct image demonstrates a circumscribed fatty mass arising within the uterine wall.
uterine lipoleiomyoma
lipoleiomyoma
fibroid
uterine teratoma
asymptomatic


Keywords by value: 
- lipoleiomyoma: 0.5342738438767575
- uterine: 0.3986092386475622
- asymptomatic: 0.1750662059391568
- fibroid: 0.16027751210152535
- fatty: 0.1343482360391702
- teratoma: 0.12106778358671096
- circumscribed: 0.11509813900459315
- needed: 0.11278085524726474
- arising: 0.10719405347684792
- n/a: 0.09379414082906323
- image: 0.08088452019083639
- wall: 0.07500482182541655
- axial: 0.07390277200205671
- was: 0.05989560740689011
- demonstrates: 0.05656427883797534
- treatment: 0.05241263513942082
- within: 0.0493979214662449
- as: 0.03916901533012509
- ct: 0.03622132283006191
- mass: 0.036013969907501955
- no: 0.026074065172842484
- patient: 0.025957331239890545
- a: 0.012018175812684887
- the: 0.008378744527492472
- ,: 0.008203335318705679
- .: 0.0021514870362028047
