Texto: 
diffuse swelling and ecchymosis encompassing the right ankle and an inability to bear weight on his right leg.
the fractures were treated with surgical intervention.  the associated fracture blisters were kept intact intraoperatively.
plain films demonstrate a comminuted fracture of the distal tibia with intraarticular extension and  associated soft tissue swelling seen in the region of the right ankle and foot.  there is a well marginated ovoid density which measures 4.1 x 3.4 x 2.4 cm seen overlying the soft tissues near the distal tibial fracture.  two similar smaller densities are seen just inferior to the larger density.
fracture blister
fracture blister
overlying density
26 y/o hispanic male with a right leg twisting injury while skiing 48 hours ago.
fracture blisters are tense vesicles or bullae that arise in the sub-epidermal level of the skin following significant trauma or torsional-type injury.  they most commonly follow a fracture involving the tibia, ankle, or elbow and generally form within 24-48 hours of the acute injury.  fracture blisters are seen in 2.9% of all acute fractures requiring hospitalization and in 5.2% of all ankle fractures.  increased risk for fracture blister development is seen in alcoholism, hypertension, smoking, peripheral vascular disease, lymphatic obstruction, and diabetes.

fracture blisters result from the separation of the dermis and epidermis secondary to strains created in the skin during initial fracture deformation, coupled with the differing elastic properties of the layers.  fluid then fills this potential space.

fracture blisters most often contain a sterile transudate, but can also be blood-filled.  once a blister has ruptured, colonization with skin pathogens occurs rapidly and continues until reepithelialization occurs.  reepithelialization may take up to three weeks.

while the prognostic significance of fracture blister formation is controversial, the formation of blood-filled blisters does correlate with a more significant injury clinically.  there is an increased risk of postoperative wound infection when fracture blisters are present at the time of surgery.  


references:

giordano, cp, koval, kj, zuckerman, jd, et al.  fracture blisters.  clinical orthopaedics. 1994; 307:214-221.

simon, s.  fracture blisters and sodium valproate: two case reports.  injury. 2000; 31(7):541-542.

varela, cd, vaughan, tk, carr, jb, slemmons, bk.  fracture blisters: clinical and pathological aspects. journal of orthopedic trauma.  1993; 7(5):417-427.


Keywords by value: 
- blisters: 0.17863208646524045
- blister: 0.10203146324035299
- fracture: 0.08866264725610472
- reepithelialization: 0.04081258529614119
- ankle: 0.03769061384817822
- blood-filled: 0.037603570571326635
- injury: 0.031530191457046296
- skin: 0.02279256205027068
- fractures: 0.022470754152640802
- sub-epidermal: 0.020406292648070597
- torsional-type: 0.020406292648070597
- giordano: 0.020406292648070597
- koval: 0.020406292648070597
- zuckerman: 0.020406292648070597
- 307:214-221.: 0.020406292648070597
- simon: 0.020406292648070597
- valproate: 0.020406292648070597
- :541-542.: 0.020406292648070597
- varela: 0.020406292648070597
- vaughan: 0.020406292648070597
- tk: 0.020406292648070597
- carr: 0.020406292648070597
- slemmons: 0.020406292648070597
- :417-427: 0.020406292648070597
- seen: 0.019544301100320488
- density: 0.01952521775597194
- tibia: 0.018172080072892335
- overlying: 0.017901659877723748
- colonization: 0.017863208646524045
- strains: 0.017197277923256035
- differing: 0.017197277923256035
- bk: 0.017197277923256035
- deformation: 0.016680741924843513
- transudate: 0.016680741924843513
- kj: 0.016680741924843513
- formation: 0.016329867561444274
- encompassing: 0.016258701284116765
- intraoperatively: 0.016258701284116765
- pathogens: 0.016258701284116765
- jd: 0.016258701284116765
- occurs: 0.016237271882246728
- skiing: 0.015901871006738854
- tense: 0.015901871006738854
- ,: 0.01566609175447265
- properties: 0.015592770560848753
- jb: 0.015592770560848753
- leg: 0.01555646902133702
- hours: 0.01555646902133702
- vesicles: 0.015320124644977496
- elastic: 0.015320124644977496
- sterile: 0.015320124644977496
- orthopaedics: 0.015320124644977496
- cd: 0.015320124644977496
- 7: 0.015158587401889221
- bullae: 0.014855609146222517
- 5.2: 0.014855609146222517
- 24-48: 0.014654193921709484
- epidermis: 0.014654193921709484
- coupled: 0.014654193921709484
- cp: 0.014468909876168891
- risk: 0.014329660404440215
- 2.9: 0.014137657923296961
- alcoholism: 0.014137657923296961
- ;: 0.014065424919809678
- kept: 0.013847928425718244
- intraarticular: 0.013847928425718244
- created: 0.013715617282570217
- 1993: 0.013590461677777912
- 4.1: 0.013471727200028951
- 1994: 0.013358787005192302
- 3.4: 0.013251101783815236
- prognostic: 0.013251101783815236
- swelling: 0.013179679925838576
- lymphatic: 0.01314820418527164
- sodium: 0.01314820418527164
- x: 0.013051233034016098
- controversial: 0.012955191201616428
- dermis: 0.012692856281924292
- fills: 0.012611626374953758
- significance: 0.012611626374953758
- ecchymosis: 0.01253315056088968
- hispanic: 0.01253315056088968
- while: 0.012447450184501451
- comminuted: 0.012383755836034193
- bear: 0.012312525144675967
- 2.4: 0.012312525144675967
- hospitalization: 0.012312525144675967
- layers: 0.012312525144675967
- correlate: 0.012312525144675967
- clinical: 0.01217273055586113
- marginated: 0.012111109920162936
- twisting: 0.011810061012180996
- s.: 0.011594573921750412
- pathological: 0.011543696822864359
- separation: 0.011493913940408424
- postoperative: 0.011493913940408424
- 2000: 0.011445179196894924
- aspects: 0.01139744936540711
- inability: 0.011350683839209147
- take: 0.011350683839209147
- two: 0.011330237211185212
- journal: 0.011215802107440687
- all: 0.011189460599218938
- wound: 0.01108834891951701
- densities: 0.010967548564955505
- rapidly: 0.010967548564955505
- requiring: 0.010928643198482402
- contain: 0.010928643198482402
- ovoid: 0.010890380925447191
- trauma: 0.010819485100731153
- are: 0.010785869190088905
- distal: 0.010755919393268643
- significant: 0.010638181254880663
- 31: 0.01038144695296335
- continues: 0.010321318512215061
- ruptured: 0.010291830026619158
- elbow: 0.010205553649773715
- once: 0.01012237770249116
- smoking: 0.009990066559343131
- arise: 0.009792942002999828
- diabetes: 0.009792942002999828
- acute: 0.009767959856974514
- increased: 0.009678170286109516
- 48: 0.009677753323464959
- soft: 0.009633920203673842
- smaller: 0.009589559234964332
- larger: 0.009525551060588151
- potential: 0.009525551060588151
- orthopedic: 0.00944287031382408
- associated: 0.009335474823646767
- form: 0.009248233468429307
- %: 0.009228338117342628
- 26: 0.009156726897233392
- tibial: 0.009138851790534527
- most: 0.00913349602651887
- were: 0.008982807114305191
- generally: 0.008902095195348373
- intervention: 0.008807599837662598
- until: 0.008687322664211877
- clinically: 0.008672718105894135
- development: 0.008615204220277166
- near: 0.00855908474895774
- measures: 0.008464035010999928
- al: 0.00838555919693585
- right: 0.008348441751022376
- just: 0.008260403592143545
- references: 0.008224139433012992
- foot: 0.008176654387103032
- films: 0.008164933780722137
- tissues: 0.008118635941123364
- et: 0.008095829699357134
- reports: 0.007974260175552859
- :: 0.00784913066660184
- hypertension: 0.0077981042877319166
- similar: 0.007758533840140944
- result: 0.007588389252194356
- commonly: 0.007464193156147317
- ago: 0.007362798196289927
- intact: 0.007265658846523649
- peripheral: 0.007157253060217863
- they: 0.007127190107609505
- weight: 0.007090152280418669
- extension: 0.007060942873105679
- then: 0.007039275181532615
- obstruction: 0.006975463075438507
- or: 0.006955019090025746
- involving: 0.006940757555563179
- does: 0.006749122848111125
- the: 0.006720451339759587
- inferior: 0.006711380466108942
- three: 0.006668111639691922
- initial: 0.006554588294628028
- space: 0.006542956034899617
- vascular: 0.006485655712786334
- a: 0.006426385677616224
