Texto: 
diffuse swelling and ecchymosis encompassing the right ankle and an inability to bear weight on his right leg.
the fractures were treated with surgical intervention.  the associated fracture blisters were kept intact intraoperatively.
plain films demonstrate a comminuted fracture of the distal tibia with intraarticular extension and  associated soft tissue swelling seen in the region of the right ankle and foot.  there is a well marginated ovoid density which measures 4.1 x 3.4 x 2.4 cm seen overlying the soft tissues near the distal tibial fracture.  two similar smaller densities are seen just inferior to the larger density.
fracture blister
fracture blister
overlying density
26 y/o hispanic male with a right leg twisting injury while skiing 48 hours ago.
fracture blisters are tense vesicles or bullae that arise in the sub-epidermal level of the skin following significant trauma or torsional-type injury.  they most commonly follow a fracture involving the tibia, ankle, or elbow and generally form within 24-48 hours of the acute injury.  fracture blisters are seen in 2.9% of all acute fractures requiring hospitalization and in 5.2% of all ankle fractures.  increased risk for fracture blister development is seen in alcoholism, hypertension, smoking, peripheral vascular disease, lymphatic obstruction, and diabetes.

fracture blisters result from the separation of the dermis and epidermis secondary to strains created in the skin during initial fracture deformation, coupled with the differing elastic properties of the layers.  fluid then fills this potential space.

fracture blisters most often contain a sterile transudate, but can also be blood-filled.  once a blister has ruptured, colonization with skin pathogens occurs rapidly and continues until reepithelialization occurs.  reepithelialization may take up to three weeks.

while the prognostic significance of fracture blister formation is controversial, the formation of blood-filled blisters does correlate with a more significant injury clinically.  there is an increased risk of postoperative wound infection when fracture blisters are present at the time of surgery.  


references:

giordano, cp, koval, kj, zuckerman, jd, et al.  fracture blisters.  clinical orthopaedics. 1994; 307:214-221.

simon, s.  fracture blisters and sodium valproate: two case reports.  injury. 2000; 31(7):541-542.

varela, cd, vaughan, tk, carr, jb, slemmons, bk.  fracture blisters: clinical and pathological aspects. journal of orthopedic trauma.  1993; 7(5):417-427.


Keywords by value: 
- diabetes: 0.009792942002999828 (126)
- acute: 0.009767959856974514 (1548)
- increased: 0.009678170286109516 (1255)
- 48: 0.009677753323464959 (260)
- soft: 0.009633920203673842 (1339)
- smaller: 0.009589559234964332 (121)
- larger: 0.009525551060588151 (118)
- potential: 0.009525551060588151 (182)
- orthopedic: 0.00944287031382408 (187)
- associated: 0.009335474823646767 (1317)
- form: 0.009248233468429307 (3077)
- %: 0.009228338117342628 (2175)
- 26: 0.009156726897233392 (318)
- tibial: 0.009138851790534527 (292)
- most: 0.00913349602651887 (1722)
- were: 0.008982807114305191 (1679)
- generally: 0.008902095195348373 (169)
- intervention: 0.008807599837662598 (271)
- until: 0.008687322664211877 (176)
- clinically: 0.008672718105894135 (178)
- development: 0.008615204220277166 (393)
- near: 0.00855908474895774 (560)
- measures: 0.008464035010999928 (221)
- al: 0.00838555919693585 (93311)
- right: 0.008348441751022376 (8044)
- just: 0.008260403592143545 (247)
- references: 0.008224139433012992 (206)
- foot: 0.008176654387103032 (532)
- films: 0.008164933780722137 (268)
- tissues: 0.008118635941123364 (249)
- et: 0.008095829699357134 (15907)
- reports: 0.007974260175552859 (419)
- :: 0.00784913066660184 (11095)
- hypertension: 0.0077981042877319166 (343)
- similar: 0.007758533840140944 (284)
- result: 0.007588389252194356 (900)
- commonly: 0.007464193156147317 (359)
- ago: 0.007362798196289927 (425)
- intact: 0.007265658846523649 (406)
- peripheral: 0.007157253060217863 (434)
- they: 0.007127190107609505 (489)
- weight: 0.007090152280418669 (988)
- extension: 0.007060942873105679 (611)
- then: 0.007039275181532615 (489)
- obstruction: 0.006975463075438507 (606)
- or: 0.006955019090025746 (60128)
- involving: 0.006940757555563179 (400)
- does: 0.006749122848111125 (481)
- the: 0.006720451339759587 (67588)
- inferior: 0.006711380466108942 (623)
- three: 0.006668111639691922 (473)
- initial: 0.006554588294628028 (728)
- space: 0.006542956034899617 (822)
- vascular: 0.006485655712786334 (1123)
- a: 0.006426385677616224 (549576)
- plain: 0.006424221557150658 (1294)
- often: 0.00631128136231401 (654)
- follow: 0.006285183962838967 (2467)
- during: 0.006053262152601407 (674)
- diffuse: 0.005988443102720636 (824)
- treated: 0.005920951009453377 (646)
- there: 0.005887572020671244 (3976)
- in: 0.00585273930750354 (113220)
- 5: 0.005787408385287415 (8237)
- infection: 0.005750038365909275 (920)
- his: 0.005701132008441972 (10739)
- level: 0.005701132008441972 (1166)
- when: 0.005665118605592606 (851)
- fluid: 0.005621849779175586 (1076)
- following: 0.0056140688817156205 (761)
- weeks: 0.0056140688817156205 (793)
- region: 0.005587039877868779 (1007)
- time: 0.005587039877868779 (1157)
- secondary: 0.005530161959511128 (822)
- y/o: 0.005478307939397316 (688)
- an: 0.00547067066798486 (75109)
- up: 0.005319090627440332 (7615)
- cm: 0.005305453976428207 (1802)
- is: 0.0052063960961548665 (65037)
- more: 0.004947167382667051 (1268)
- surgery: 0.0048032385749080435 (1277)
- tissue: 0.004688474973269892 (1668)
- and: 0.0045835626459592655 (31978)
- demonstrate: 0.004551972549382039 (3313)
- can: 0.004486625815900624 (6061)
- well: 0.004474724428168173 (2228)
- present: 0.004467612856323335 (4525)
- may: 0.004338723076153064 (2139)
- case: 0.0043275565575631265 (2053)
- but: 0.004218757641281337 (2727)
- surgical: 0.004157920764470957 (1704)
- to: 0.003954334337435058 (40381)
- also: 0.00389958239275498 (2071)
- within: 0.0037734523342270406 (1927)
- has: 0.0037145832650330507 (2768)
- which: 0.0036924643223207143 (2234)
- male: 0.0035768646710358175 (2906)
- of: 0.0035059014129024293 (41955)
- that: 0.003416622056849128 (3273)
- (: 0.0033442672511289837 (9594)
- ): 0.0033034152412653012 (10569)
- disease: 0.0032331887528141297 (3336)
- be: 0.0030503627855183544 (14541)
- from: 0.0029315641508199358 (3282)
- at: 0.0026800072982213724 (83424)
- this: 0.002224854660449382 (5602)
- .: 0.002218721006084142 (82185)
- for: 0.001687750344080359 (12260)
- on: 0.0016756736397347872 (91641)
- with: 0.0016250580012484685 (23954)
