Texto: 
non contributory - no papilledema
she has been followed for two years, and has refused surgery to date.
• high attenuation mass in anterior roof of third ventricle on ct
• round mass in same location on mri, faint rim enhancement
• incidental pineal cyst is seen on mri, faint rim enhancement
colloid cyst 3rd ventricle, incidental pineal region cyst
colloid cyst
cysticercosis
ependymal cyst
choroid plexus cyst
17 year old girl who had a ct scan because of severe headaches.  the ct prompted a second follow-up scan with mr.
video: http://youtu.be/fbpi1rz49qm


Keywords by value: 
- cyst: 0.13508065506035896
- faint: 0.10616315769224201
- pineal: 0.1048976964934661
- colloid: 0.09865350568722032
- //youtu.be/fbpi1rz49qm: 0.08642665121535782
- rim: 0.07092198809217005
- refused: 0.06488523379049292
- incidental: 0.06344683525451521
- ventricle: 0.06279196701134172
- ependymal: 0.062064821315475464
- papilledema: 0.05214716531862763
- cysticercosis: 0.05214716531862763
- prompted: 0.05214716531862763
- roof: 0.05076404180627561
- video: 0.04978283142826598
- scan: 0.04690728353790154
- •: 0.04608865739987905
- enhancement: 0.04491154443378502
- contributory: 0.04310468447225392
- choroid: 0.04275657968346069
- date: 0.04209539065605351
- 3rd: 0.04147598965976398
- 17: 0.040799588958911524
- plexus: 0.04070666009661207
- mri: 0.038495604998325876
- round: 0.03619171024081607
- ct: 0.03515598980564832
- non: 0.03463053622773049
- same: 0.034531505874921625
- attenuation: 0.03368255951398077
- third: 0.03359261464852938
- second: 0.03217773465920567
- headaches: 0.03202394450069881
- http: 0.031723417627257604
- has: 0.03146470530380937
- girl: 0.02945468069597841
- because: 0.029309003103784783
- location: 0.029222624381410715
- followed: 0.0280870183468507
- follow-up: 0.027255264621977863
- mr: 0.02661960266614151
- severe: 0.025777547059470628
- years: 0.024600422911945904
- two: 0.023993443506039273
- region: 0.023662757129797183
- she: 0.02351751119072718
- mass: 0.02330315699897185
- high: 0.02292692216741976
- been: 0.022792106759450894
- :: 0.022162251293934607
- who: 0.02184282754060492
- anterior: 0.021576400232968015
- on: 0.021290912128394943
- surgery: 0.02034312808196348
- had: 0.018076959012163805
- -: 0.017958122144199642
- seen: 0.01655517269674206
- ,: 0.010616081000677936
- year: 0.009373581071303086
- old: 0.00857779016531622
- no: 0.008435726967684333
- in: 0.008262690787063822
- a: 0.007776466702325515
- for: 0.007148119104340344
- is: 0.00551265469004633
- to: 0.00418694223963712
- of: 0.0022843882509409495
- and: 0.001764794173845279
- the: 0.0013553851441531941
- with: 0.0011470997655871542
- .: 0.0010441040028631257
