Texto: 
unremarkable
incidentally noted aberrant right subclavian artery
left aortic arch with aberrant right subclavian artery
55 year old man, asymptomatic, presents for ct chest to follow-up questionable nodule on plain radiograph


Keywords by value: 
- aberrant: 0.29140516598388044
- subclavian: 0.2643134016795752
- artery: 0.1542139389156484
- questionable: 0.14625861749703709
- 55: 0.1255360481668058
- incidentally: 0.11739018185930891
- arch: 0.11653651892092418
- nodule: 0.10673374543157595
- aortic: 0.10481612573619653
- asymptomatic: 0.0875331029695784
- unremarkable: 0.0857292854146079
- follow-up: 0.0842435451952043
- plain: 0.08409890038451771
- radiograph: 0.0824832925430716
- chest: 0.061961484850227844
- noted: 0.0613763996500786
- man: 0.061240358881515126
- right: 0.05464434600669192
- presents: 0.05289831198508867
- ct: 0.03622132283006191
- left: 0.028972886947664082
- year: 0.028972886947664082
- old: 0.026513169601886506
- for: 0.02209418632250652
- on: 0.021936091283800852
- ,: 0.016406670637411358
- to: 0.012941457831605645
- with: 0.0035455810936330222
