Texto: 
systolic blood pressure on admission was measured in the 190's
non contrast ct demonstrates high density material within the left occipital lobe compressing the posterior horn of the lateral ventricle

saggital t1 mri without contrast shows this area to be hyperintense consistent with subacute hemorrage (likely intra or extracellular met-hemoglobin).

t2 images demonstrate hyperintensity with surrounding edema.
hypertensive hemorrhage
hypertensive hemorrhage
vascular malformation
tumor hemorrhage (primary or metastatic)
amyloid angiopathy
40 year old african american male with history of hypertension complaining of headache.
- most commonly occurs within penetrating arteries off of the mca/basilar artery
 - location involves: basal ganglia (80%), pons (10%), deep gray matter (5%), cerebellum (5%)
 - poor prognostic indicators include large size, brainstem location, intraventricular extension
 - often self limiting due to tamponade effect of increased icp
 - imaging characteristics include high density on non-contrast ct scan with variable appearance on mr related to the stage of blood product degradation (bright on t1 in this patient suggesting intra or extracellular met-hemoglobin)


Keywords by value: 
- met-hemoglobin: 0.08460803378548493
- extracellular: 0.07155841953032484
- intra: 0.05749668289543926
- hypertensive: 0.05264914904450974
- -: 0.0477012619455303
- 190's: 0.04591415845815884
- mca/basilar: 0.04591415845815884
- hemorrhage: 0.04444150912775056
- %: 0.04152752152804182
- hemorrage: 0.0375316693308979
- indicators: 0.0375316693308979
- degradation: 0.0375316693308979
- icp: 0.035083733761909694
- saggital: 0.032169068199746034
- tamponade: 0.03180973032741816
- angiopathy: 0.03115783895786605
- location: 0.031049038405248884
- product: 0.030860138885782987
- limiting: 0.03031138620006514
- prognostic: 0.02981497901358428
- self: 0.02981497901358428
- density: 0.029287826633957906
- amyloid: 0.02874834144771963
- t1: 0.02821349516900254
- compressing: 0.026968397209583918
- (: 0.02633610460264075
- penetrating: 0.0262048374481679
- 5: 0.026043337733793366
- ): 0.02601439502496425
- intraventricular: 0.025861306365918955
- pons: 0.02543589995438631
- include: 0.02497034883364882
- brainstem: 0.024948785068913272
- systolic: 0.02476601777822958
- hyperintensity: 0.02450335708225618
- high: 0.024359854802883496
- blood: 0.02429594867197187
- measured: 0.024172558094119063
- horn: 0.024172558094119063
- variable: 0.023712700765235326
- african: 0.023222966652483888
- subacute: 0.022836987630849917
- ganglia: 0.022775349830605113
- bright: 0.022251164800502574
- cerebellum: 0.0221415116275972
- characteristics: 0.0221415116275972
- gray: 0.021774944977796157
- complaining: 0.02172462252513086
- non-contrast: 0.02172462252513086
- suggesting: 0.021625413176325162
- american: 0.02120097028960025
- 80: 0.020936082699842484
- occipital: 0.020766691076376027
- involves: 0.020684017382853682
- off: 0.020327414261616907
- basal: 0.020289257802804026
- poor: 0.02002971418953384
- contrast: 0.019924746737582346
- material: 0.019887011198970746
- admission: 0.019612825087067506
- stage: 0.018984554317335138
- 40: 0.01872480520254257
- hyperintense: 0.018477397213037344
- arteries: 0.018423977941333235
- non: 0.01839747237098182
- related: 0.018371101006624806
- occurs: 0.018266930867527568
- deep: 0.018015271610908778
- malformation: 0.017751805481804057
- hypertension: 0.01754573464739681
- matter: 0.01752333317917082
- pressure: 0.017478817238658018
- within: 0.016980535504021683
- commonly: 0.016794434601331464
- ventricle: 0.016679116237387645
- extension: 0.01588712146448778
- effect: 0.015758115901402317
- or: 0.01564879295255793
- headache: 0.015286382487321865
- on: 0.015081062757613084
- 10: 0.015003251189306824
- size: 0.014921228496764433
- surrounding: 0.014631069085233152
- vascular: 0.014592725353769253
- often: 0.014200383065206521
- mr: 0.014141663916387676
- area: 0.01407206377153264
- artery: 0.013252760375563536
- primary: 0.013184293035915085
- appearance: 0.012728680087159591
- t2: 0.012596816503908082
- edema: 0.012588143174121305
- likely: 0.012553593572581543
- scan: 0.012459747189755096
- ct: 0.01245107972283378
- shows: 0.012236321352754577
- lobe: 0.011975652853768406
- due: 0.011876443504962706
- metastatic: 0.011203694810500469
- consistent: 0.010913011816829183
- increased: 0.010887941571873207
- without: 0.01047923524144875
- imaging: 0.010427467835706264
- tumor: 0.010376209904222975
- most: 0.01027518302983373
- posterior: 0.010258534107825252
- demonstrate: 0.010241938236109586
- mri: 0.010225395077680312
- this: 0.010011845972022218
- large: 0.009731991832453539
- demonstrates: 0.00972198542527701
- lateral: 0.009618062737627865
- images: 0.008537832770569551
- male: 0.008047945509830588
- ,: 0.0070497412895126925
- be: 0.006863316267416297
- to: 0.00667293919442166
- history: 0.006146950717224393
- :: 0.00588684799995138
- was: 0.005147278761529619
- left: 0.004979714944129764
- year: 0.004979714944129764
- old: 0.004556951025324243
- patient: 0.004461416306856187
- in: 0.004389554480627655
- the: 0.004320290146988306
- of: 0.0036407437749371384
- with: 0.0024375870018727027
- .: 0.0005546802515210355
