Texto: 
none available
noncontrast ct of the pelvis demonstrates a small polypoid soft tissue density mass with rim calcifications along the right posterior wall of the urinary bladder.

on the delayed post intravenous contrast images through the pelvis, the urinary bladder is well distended with contrast material and demonstrates a soft tissue density polypoid filling defect arising from the right posterior wall.
transitional cell carcinoma, bladder
neoplasm (transitional cell, squamous cell,, adenocarcinoma,  lymphoma)
fibroepithelial polyp
blood clot
fungus ball
with painless gross hematuria


Keywords by value: 
- polypoid: 0.12651709022635885
- transitional: 0.11373911925022583
- bladder: 0.11310035521464226
- fibroepithelial: 0.08828664395007123
- urinary: 0.08599360912184403
- cell: 0.07526871885591803
- pelvis: 0.06750198709981801
- fungus: 0.06568401849702953
- density: 0.06112242080130346
- ball: 0.05599953019387882
- clot: 0.05420518508127612
- wall: 0.05380780696171187
- polyp: 0.052872551145489895
- noncontrast: 0.04964155632518629
- painless: 0.04667097659692889
- intravenous: 0.04609573310285995
- squamous: 0.045443363431922415
- soft: 0.04523753834768587
- distended: 0.044928121704807374
- gross: 0.04424550321307878
- hematuria: 0.04405809227357328
- tissue: 0.04403089540114334
- posterior: 0.04281822931961845
- contrast: 0.04158208014799794
- material: 0.04150332771959112
- demonstrates: 0.04057872177506926
- adenocarcinoma: 0.04012559178873086
- rim: 0.03931544992065948
- arising: 0.038450040921043274
- delayed: 0.037804134176795436
- filling: 0.03739391322046014
- defect: 0.034768992677173115
- calcifications: 0.03453438863731253
- neoplasm: 0.03163213669469487
- available: 0.03122520705260649
- along: 0.030696237791940393
- post: 0.02924820688122058
- lymphoma: 0.026545637330320497
- through: 0.02637996759153118
- carcinoma: 0.026325300761042027
- blood: 0.02535229426640543
- none: 0.023040429422913115
- small: 0.021397557438925203
- well: 0.021011749488789686
- right: 0.019600689328487318
- images: 0.017818085782058197
- ,: 0.017655004272866568
- from: 0.013765605577763178
- ct: 0.0129924310151309
- mass: 0.012918054423343091
- the: 0.01051896731440631
- a: 0.008621734822143505
- on: 0.007868380569189435
- (: 0.007851757893955005
- ): 0.007755844479492446
- is: 0.006111856286790496
- with: 0.003815353568148578
- of: 0.0025326913216954005
- and: 0.0019566196275241136
- .: 0.0007717290455944842
