Texto: 
the patient has had a complicated hospital course from necrotizing pancreatitis.
two sequential ct scans show a metallic gastrostomy tube anchor which after being released into the stomach was incidentally seen lodged within the appendix.
gastropexy anchor appendiceal foreign body
none
pancreatitis with gastrostomy tube placement


Keywords by value: 
- anchor: 0.3002533546471832
- gastrostomy: 0.2757622436095949
- pancreatitis: 0.1953493349550586
- gastropexy: 0.1607688778187164
- tube: 0.15002427776489635
- lodged: 0.13370048231600265
- sequential: 0.13188774529538536
- appendiceal: 0.12344055554313195
- released: 0.11423570653731863
- metallic: 0.10529829808901948
- necrotizing: 0.10389327140577923
- complicated: 0.0923644122769295
- foreign: 0.0877155882912168
- appendix: 0.08669912653768698
- scans: 0.08290076077114625
- incidentally: 0.08070575002827488
- stomach: 0.07872012128235144
- placement: 0.07225856027602144
- course: 0.06717773840532586
- hospital: 0.06702284302016923
- being: 0.0620372495166783
- body: 0.057817994014355924
- show: 0.05464908196857554
- two: 0.05098606745033345
- none: 0.04416082306058347
- into: 0.04236096599916056
- had: 0.03841353790084809
- after: 0.036833358387691716
- seen: 0.03517974198057688
- within: 0.03396107100804337
- has: 0.03343124938529746
- which: 0.03323217890088643
- from: 0.026384077357379424
- ct: 0.02490215944566756
- was: 0.020589115046118475
- patient: 0.01784566522742475
- a: 0.01652499174244172
- the: 0.008640580293976612
- with: 0.0024375870018727027
- .: 0.0014791473373894281
