Texto: 
positive mcmurray's.
sagittal proton density weighted images show abnormal signal and morphology of the posterior horn on the medical meniscus.  a low-signal portion of the meniscus is flipped superiorly lying just inferior to the pcl.
medial meniscal tear with a flipped fragment.
25 year old male with knee pain.


Keywords by value: 
- flipped: 0.24980393726949762
- meniscus: 0.17979336047485844
- low-signal: 0.13101964566422541
- mcmurray: 0.11668405729396596
- pcl: 0.10175713816542359
- proton: 0.09969661661438715
- morphology: 0.09276266104113073
- meniscal: 0.08952178410647038
- lying: 0.08742154979516413
- superiorly: 0.0864559166076378
- horn: 0.08438420280128837
- fragment: 0.07178152679110755
- tear: 0.06823497074435511
- weighted: 0.06755730902076908
- just: 0.06488171548738203
- 25: 0.06280411378649223
- sagittal: 0.06196993913647962
- knee: 0.056336194955641385
- portion: 0.05627648449743793
- inferior: 0.05271484293380114
- density: 0.051120570124726525
- positive: 0.05041610164152939
- medial: 0.049696354792546395
- medical: 0.047805632728472804
- show: 0.047693744263484106
- abnormal: 0.044310768005725656
- signal: 0.04096498782314143
- posterior: 0.03581160997640816
- 's: 0.034255393061219
- images: 0.0298047980354428
- male: 0.028094646143408602
- pain: 0.018974693955104267
- year: 0.01738373216859845
- old: 0.015907901761131903
- a: 0.014421810975221864
- on: 0.01316165477028051
- is: 0.010223468697904102
- the: 0.010054493432990967
- to: 0.007764874698963386
- with: 0.004254697312359627
- of: 0.004236501847199579
- and: 0.0032728910133130625
- .: 0.003227230554304207
