Texto: 
dilated (7mm) retrocecal appendix with mural enhancement and periappendiceal fat stranding.
acute appendicitis
12 hours right lower quadrant pain.


Keywords by value: 
- retrocecal: 0.31330784832749553
- 7mm: 0.29867862064831235
- periappendiceal: 0.2627360739881181
- mural: 0.21149020458195958
- appendix: 0.18093730755691195
- stranding: 0.1797124868192295
- appendicitis: 0.16905498864388233
- 12: 0.15206080130966443
- hours: 0.1460955351569042
- dilated: 0.13500397419963603
- quadrant: 0.130755475390698
- fat: 0.11299618795137537
- enhancement: 0.09958646809230591
- acute: 0.09173388387419544
- lower: 0.08355922040712446
- pain: 0.04537426815351021
- right: 0.039201378656974636
- (: 0.03140703157582002
- ): 0.031023377917969785
- and: 0.007826478510096454
- with: 0.005087138090864771
- .: 0.003086916182377937
