Texto: 
lump noted in back of tongue on exam of oropharynx
not available
free tc-99m scan demonstrating focal activity in the base of the tongue; hyperattenuating mass noted at base of tongue on ct imaging.
lingual thyroid
lingual thyroid
ectopic salivary gland tissue
scc of base of tongue
3 month old female with difficulty feeding from bottle


Keywords by value: 
- tongue: 0.35893796629808783
- lingual: 0.2322785131822987
- base: 0.17314439393955344
- thyroid: 0.12076939465257623
- bottle: 0.11613925659114935
- hyperattenuating: 0.10649070852329723
- scc: 0.10530117625628083
- salivary: 0.0994999307972944
- oropharynx: 0.09223762967528916
- lump: 0.08598063840478282
- tc-99m: 0.08420159984900297
- feeding: 0.07559830388143421
- ectopic: 0.07063826814950695
- noted: 0.06984210994664115
- difficulty: 0.06560143327362487
- demonstrating: 0.06395815431148133
- gland: 0.06274773605849429
- free: 0.06064139754169761
- activity: 0.0552766660134748
- available: 0.04952963877309995
- back: 0.048604591988749606
- month: 0.04420025070345878
- focal: 0.042077475933420726
- scan: 0.04124605966263756
- ;: 0.03492105497332058
- tissue: 0.03492105497332058
- imaging: 0.03451851421475177
- 3: 0.034499578046664474
- exam: 0.03236610241292307
- female: 0.03028897019737644
- on: 0.024961759047083726
- from: 0.021835098502658832
- not: 0.021289977098998887
- ct: 0.020608683679173154
- mass: 0.020490707016337317
- at: 0.019961433669510913
- old: 0.015085079256245769
- in: 0.014530938970353619
- of: 0.012052117323929837
- the: 0.004767216713918131
- with: 0.002017313380860168
- .: 0.0006120609671956254
