Texto: 
not available
chemotherapy with some decrease in the enhancing portion of tumor over past 6 months.
• enhancing lesions in the hypothalamus and chiasm.
• elevated signal intensity basal ganglia bilaterally, likely due to myelinopathic changes.
neurofibromatosis type 1 with hypothalmic and chiasmatic glioma
• meningioma
• craniopharyngioma
• pituitary adenoma
• neurofibromatosis hamartoma
• neurofibromatosis neoplasm (astrocytoma)
8 year old boy with a known diagnosis presents with decreasing visual acutity.
this child was known to have neurofibromatosis type 1 (nf1 or von recklinghausen disease).


Keywords by value: 
- neurofibromatosis: 0.198786267862922
- •: 0.11546421538074962
- myelinopathic: 0.09279493077859471
- hypothalmic: 0.09279493077859471
- acutity: 0.09279493077859471
- chiasmatic: 0.07585347906876208
- recklinghausen: 0.07393430478672045
- hypothalamus: 0.06360978633396544
- nf1: 0.06297163242010823
- type: 0.06064472059677706
- decreasing: 0.057349711515579195
- known: 0.05692739125186989
- von: 0.056647697047172124
- enhancing: 0.056420074376521245
- chiasm: 0.053451040059822416
- hamartoma: 0.0491829862902628
- craniopharyngioma: 0.04763219981913797
- ganglia: 0.04603018071027559
- pituitary: 0.04508335716645518
- 1: 0.04280687090441488
- decrease: 0.04116045942661125
- basal: 0.04100565787514077
- visual: 0.04077764211954941
- glioma: 0.04055446098638517
- child: 0.03937204851297549
- adenoma: 0.03756309844006329
- astrocytoma: 0.03493000209129785
- meningioma: 0.034590414067948154
- 8: 0.03363281640262472
- portion: 0.032581122603779857
- intensity: 0.0325123229092558
- chemotherapy: 0.03224153458043016
- neoplasm: 0.0306332271148624
- boy: 0.030576018736062853
- elevated: 0.030519119593253295
- available: 0.03023914788252418
- bilaterally: 0.029544265668672666
- past: 0.02858104707312036
- some: 0.027315034251229043
- 6: 0.026864422751314464
- changes: 0.02577945238142169
- likely: 0.025371473325638487
- months: 0.02456780310200071
- lesions: 0.02407958427730471
- due: 0.024002917399503575
- signal: 0.023716571897608195
- over: 0.022901500948841712
- tumor: 0.02097086633274538
- diagnosis: 0.02065494032400442
- have: 0.01947829556173781
- presents: 0.018375203110609747
- (: 0.015207615289344431
- ): 0.015021846149753791
- disease: 0.014702500433849517
- not: 0.012998091281494057
- or: 0.010542344725933763
- was: 0.010402921286459862
- this: 0.010117233824359294
- year: 0.01006426599234647
- old: 0.009209837861707943
- to: 0.008990907546168131
- in: 0.008871520634531683
- with: 0.004926491624837463
- a: 0.004174734755985276
- and: 0.00378966327857302
- the: 0.0029105112569184377
- ,: 0.0028495796370240777
- .: 0.0018683966367024354
- of: 0.0012263557978735623
