Texto: 
elevated liver enzymes
patient was re-listed on transplant list; she subsequently underwent a second liver transplant.
initial ultrasound images demonstrate hyperechoic appearance to the bile ducts.  the hepatic artery duplex doppler reveals a "parvus-tarus" appearance suggestive of hepatic artery stenosis.  follow-up ct imaging demonstates low attenuation, irregular expanded appearance of the bile ducts.  percutaneous cholangiogram demonstrates an irregular appearance to the biliary tree with leakage of contrast from the normal confines of the duct.
biliary necrosis from hepatic artery thrombosis
biliary necrosis from ischemic cholangitis
necrotizing infectious cholangitis
sclerosing or aids cholangitis
history of liver transplant 3 years prior; she presents with worsening hepatic function.


Keywords by value: 
- cholangitis: 0.14579649811082462
- hepatic: 0.12305152937262111
- transplant: 0.12209932401063098
- biliary: 0.11161315742162672
- ducts: 0.08454302445755779
- appearance: 0.0842726405770566
- bile: 0.07874177899857136
- liver: 0.0761953839008463
- re-listed: 0.07599584848246982
- parvus-tarus: 0.07599584848246982
- artery: 0.06580681014072928
- demonstates: 0.06404503502453972
- confines: 0.06404503502453972
- cholangiogram: 0.0605496461615383
- irregular: 0.05876459745700654
- necrosis: 0.05815690885249491
- expanded: 0.05265058812814041
- leakage: 0.05157159551646795
- duplex: 0.04896572593135645
- enzymes: 0.047908809361594966
- list: 0.04611881483764458
- aids: 0.04611881483764458
- tree: 0.04377455866968215
- sclerosing: 0.04357170955407703
- necrotizing: 0.04299031920239141
- she: 0.04135838174920987
- percutaneous: 0.03900912916222506
- hyperechoic: 0.03682951415255599
- ischemic: 0.035875500636284266
- doppler: 0.03563264824864033
- ;: 0.03492105497332058
- duct: 0.033773091586341265
- subsequently: 0.03339548277032064
- from: 0.03275264775398825
- infectious: 0.031671162650550325
- thrombosis: 0.03162089609614694
- suggestive: 0.03147183146588779
- function: 0.03122897907824386
- attenuation: 0.029617423020914125
- worsening: 0.029004137675868947
- stenosis: 0.028857398989925575
- reveals: 0.028821101295646752
- second: 0.028294214958956707
- underwent: 0.02527755202998465
- elevated: 0.024994106563440196
- initial: 0.024410190890338863
- follow-up: 0.023965836133118465
- ultrasound: 0.021854505043157786
- years: 0.021631406353607607
- low: 0.020484207352296547
- prior: 0.01891476527760658
- ``: 0.018104612393377732
- '': 0.017756461223984853
- imaging: 0.017259257107375886
- 3: 0.017249789023332237
- demonstrate: 0.016952173632181385
- contrast: 0.01648944557593022
- demonstrates: 0.01609156208321712
- presents: 0.015048657719895912
- images: 0.014131585275425466
- normal: 0.011548383229302595
- ct: 0.010304341839586577
- an: 0.010186766071420085
- history: 0.010174263256095547
- or: 0.008633816801411271
- was: 0.008519633812186955
- patient: 0.007384413197555069
- to: 0.007363243249017004
- the: 0.007150825070877196
- a: 0.006837927617562091
- on: 0.0062404397617709315
- of: 0.005021715551637432
- ,: 0.0023337074613559257
- with: 0.002017313380860168
- .: 0.0018361829015868763
