Texto: 
not available
kub obtained after a ct exam demonstrates abnormal axis and orientation of the kidneys bilaterally.

contrast enhanced ct confirms the kub findings and demonstrates a horseshoe kidney with cortical bridging posterior to the inferior mesenteric artery. no complications were appreciated.
horseshoe kidney
horseshoe kidney
with right flank pain


Keywords by value: 
- horseshoe: 0.3215108042285292
- kub: 0.21119406034333196
- kidney: 0.17039906349339679
- bridging: 0.10717026807617638
- orientation: 0.10279665271660422
- axis: 0.08590261409292797
- confirms: 0.08563872273491402
- appreciated: 0.07851996365677312
- flank: 0.07584392223339163
- mesenteric: 0.07434568114651598
- kidneys: 0.07420219813924768
- demonstrates: 0.07043853591144097
- enhanced: 0.06898987027833904
- complications: 0.06389005273607655
- cortical: 0.05877499718067569
- obtained: 0.057318228315921545
- inferior: 0.054704082289793635
- available: 0.05420224620452447
- bilaterally: 0.05295670261365855
- artery: 0.04800999985109809
- abnormal: 0.04598287245877191
- ct: 0.045105798241209166
- posterior: 0.037162991484951856
- were: 0.036609176163960776
- contrast: 0.03609010729826236
- exam: 0.03541950830093468
- findings: 0.03431767803377282
- after: 0.033358513256777404
- not: 0.023298465504564818
- pain: 0.01969072014208933
- right: 0.017011919039819183
- no: 0.01623479529629815
- a: 0.014966030257305708
- to: 0.00805788883854691
- the: 0.007825431209639196
- and: 0.006792792669140318
- with: 0.0044152519279203675
- of: 0.0021981849207167625
- .: 0.002009407703623374
