Texto: 
conservative management
• bilateral pars interarticularis defects at l5
• anterolisthesis - grade i (<25%) of l5 on s1
bilateral pars fracture of l5 with grade i spondylolisthesis of l5 on s1
spondylolysis with spondylolisthesis
this patient is a 33 yo man who presented to the ed with severe low back pain following a "popping" sensation while performing lateral rows at the gym. the patient was prescribed pain medications and 6 weeks of physical therapy. following physical therapy, the patient experienced progressively worsening low back pain to the point of severe pain with slight activity. the patient was unable to sit comfortably for extended periods of time.


Keywords by value: 
- l5: 0.16237853332987623
- pars: 0.0978134912922555
- spondylolisthesis: 0.09627159674639574
- s1: 0.07472540977461432
- gym: 0.06106847891129151
- i: 0.059869740597093386
- interarticularis: 0.05952338097235969
- rows: 0.05952338097235969
- comfortably: 0.05708539730751409
- sit: 0.05608723598839219
- grade: 0.05516672530425373
- popping: 0.05364925232354659
- anterolisthesis: 0.05297092429241492
- periods: 0.05121126865870099
- spondylolysis: 0.0502131073395791
- back: 0.0477807853448725
- performing: 0.046171377915084945
- severe: 0.044564572882474646
- prescribed: 0.04263837957667997
- extended: 0.0419009950259204
- following: 0.0411064026593415
- low: 0.040274034794345756
- progressively: 0.038949243379579584
- therapy: 0.03872272536001039
- 33: 0.03757196431603912
- experienced: 0.03757196431603912
- physical: 0.03553398762002099
- pain: 0.03537654805188931
- bilateral: 0.03514945303922786
- slight: 0.034065490494658957
- unable: 0.033457491300939966
- defects: 0.033264146574108006
- sensation: 0.033264146574108006
- medications: 0.03230145862729694
- point: 0.03164503439815284
- ed: 0.030606031668556802
- 25: 0.029273103883534515
- patient: 0.029037014607335185
- conservative: 0.02892238171266287
- worsening: 0.028512542122040657
- <: 0.027949707860184664
- management: 0.027326537656403742
- activity: 0.02716988668458931
- •: 0.026559565281286234
- while: 0.022785163049595877
- yo: 0.021791114604260694
- 6: 0.02162813696080402
- weeks: 0.02055320132967075
- time: 0.02045424768846875
- presented: 0.019740318940867876
- at: 0.019623104285281915
- fracture: 0.019093850256548972
- who: 0.01888108821306527
- ``: 0.01779775455620184
- '': 0.017455504254086804
- man: 0.017126541043135587
- %: 0.016892551130050913
- was: 0.01675046647819808
- lateral: 0.015649729200208053
- -: 0.015523122531426809
- on: 0.012269339192634374
- to: 0.010857663773974228
- this: 0.008145230621306213
- the: 0.007029624645947075
- a: 0.006722030539298327
- for: 0.00617888261561623
- (: 0.006121709544439496
- ): 0.0060469295941805515
- of: 0.0059239220744739885
- is: 0.0047651760880061496
- with: 0.003966243257284398
- ,: 0.0022941530976041302
- and: 0.0015255000485781224
- .: 0.001203374104994789
