Texto: 
none needed.
a corticated fragment of the anterosuperior corner  of the l4 vertebral body with sclerotic borders, that lies parallel to the sclerotic margin of the vertebral body.
limbus vertebra. 
no clinical significance.
old healed fracture, developmental/congenital normal variant
back pain.


Keywords by value: 
- developmental/congenital: 0.18365663383263536
- limbus: 0.1607688778187164
- sclerotic: 0.15937857654949006
- anterosuperior: 0.1501266773235916
- vertebral: 0.1409081841838441
- corner: 0.12867627279898414
- corticated: 0.12723892130967265
- body: 0.11563598802871185
- lies: 0.11350463737458383
- significance: 0.11350463737458383
- parallel: 0.11279835504800713
- vertebra: 0.11145380252430773
- healed: 0.10733243287160107
- l4: 0.10529829808901948
- borders: 0.09906407111291832
- variant: 0.084803881158401
- margin: 0.08374433079936994
- fragment: 0.08224966611481074
- needed: 0.0775368379824945
- back: 0.05873054865307244
- clinical: 0.05477728750137509
- fracture: 0.04693904854734955
- none: 0.04416082306058347
- that: 0.030749598511642152
- normal: 0.02790859280414794
- pain: 0.021741836823556973
- old: 0.01822780410129697
- no: 0.017925919806329207
- the: 0.01152077372530215
- ,: 0.011279586063220307
- to: 0.00889725225922888
- a: 0.00826249587122086
- of: 0.007281487549874277
- .: 0.0036978683434735703
- with: 0.0024375870018727027
