Texto: 
no fever with a normal white blood cell count.
right knee radiographs:  diffuse and marked osteoarthritic degenerative changes and heterotopic bone formation around the right knee associated with a right total knee arthroplasty.  lucencies around the right knee prosthesis are most consistent with loosening. osteomyelitis can not be entirely excluded.

bone scintigraphy with tc-99m mdp:  images reveal non specific foci as well as mild linear uptake associated with the femoral and tibial components of the right knee prostheses.  

images obtained after in-111 oxine-labeled autologous red blood cells injection:  a pattern of mild linear uptake along the perimeter of the prosthesis with a more focal component in the supracondylar region.

bone marrow scintigraphy with tc-99m sulfur colloid: increased sulfur colloid uptake grossly correlating with the leukocyte accumulations within the bone marrow about the right knee prosthesis consistent with locally expanded/displaced bone marrow.  no specific evidence of osteomyelitis.
loosening of a surgical prosthesis without osteomyelitis.
osteomyelitis
loosening 
acute fracture
stress fracture
reflex sympathetic dystrophy
status post a right total knee arthroplasty with concerns for loosening verses osteomyelitis.
a negative bone scan would have essentialy ruled out osteomyelitis.  unfortunately, this patient had a bone scan with non specific increased radiotracer accumulations around the prosthesis. it should be noted that some increased uptake around the prothesis is expected as a normal remodling response for up to one year when a cemented prosthesis is placed and for up to 2-3 years after placement of a noncemented prosthesis.  this patient’s prosthesis had been present for less than a year so the increased uptake is expected however in this case with clinically suspected loosening verses infection is non specific and limits evaluation.

as a result of the positive bone scan, an indium tagged white blood cell scan was performed.  the radiolabeled wbc's localize in areas of infection and as well in normal or displaced/expanded marrow but not in areas of remodeling or reactive bone secondary to loosening.  in this case, the right knee had mild linear increased radiotracer uptake around the prosthesis with a more focal component in the supracondylar region. this can represent infection or marrow though lack of a corresponding focus on the bone scan at this point makes much infection less likely. nevertheless, to further evaluate this finding, bone marrow scintigraphy was performed with tc-99m sulfur colloid.  the areas of increased radiotracer uptake on the in-111 tagged white blood cell scan grossly correlated with the same areas of increased radiotracer uptake on the sulfur colloid images. if osteomyelitis was present, uptake on the wbc study would have been incongruant with the sulfur colloid images . in retrospect, as a critique, the confidence in the findings could have been increased by using a "dual window" technique to improve anatomic correlation between the in-111 wbc study and the tc 99m sulfur colloid study as was done with the bone scan and wbc study.     

overall, the constellation of the radiographic and scintigraphic findings support loosening.

references:
1.   thrall jh, ziessman ha.  nuclear medicine:  the requisites. 2nd ed. st. louis, mo: mosby, inc. 2001: 110-144.

2.   palestro cj et.al.  radiographics. 2006 may-jun;26(3):859-70


Keywords by value: 
- than: 0.00389399800855352 (1107)
- to: 0.003713635725591185 (40381)
- acute: 0.0036693553549678177 (1548)
- ``: 0.0036524087610988127 (0)
- '': 0.00358217304692564 (0)
- noted: 0.0035224716320914674 (1365)
- ;: 0.0035224716320914674 (2912)
- without: 0.0034991533327968006 (1213)
- 3: 0.003479957437750504 (8405)
- with: 0.0034592539017880442 (23954)
- most: 0.0034310176377879585 (1722)
- it: 0.003340605886144377 (53878)
- year: 0.003325583545297095 (4271)
- 's: 0.003276602814551383 (1676)
- but: 0.003169570958319196 (2727)
- surgical: 0.0031238639482633977 (1704)
- no: 0.0029928492198393114 (35870)
- patient: 0.0029794501944917845 (8535)
- within: 0.0028350111450192723 (1927)
- and: 0.0028175322636347236 (31978)
- of: 0.002633998974563217 (41955)
- that: 0.002566923006189258 (3273)
- by: 0.0024745580925997824 (2984)
- an: 0.0020550693291908344 (75109)
- are: 0.0020258676043993073 (8518)
- at: 0.0020135011353593617 (83424)
- .: 0.001913888033074321 (82185)
- (: 0.001256281263032801 (9594)
- ): 0.0012409351167187914 (10569)
