Texto: 
non contributory.
no treatment necessary unless the diverticulum is the cause of persistent symptoms.
smooth contrast filled outpouching from the superior margin of third portion of the duodenum consistent with a duodenal diverticulum.
duodenal diverticulum
duodenal diverticulum
patient with history of heartburn.
this was an incidental finding on this examination.


Keywords by value: 
- diverticulum: 0.2960426396802362
- duodenal: 0.2548572925949981
- heartburn: 0.11841696965404458
- outpouching: 0.09969661661438715
- unless: 0.0841066123989104
- duodenum: 0.0841066123989104
- contributory: 0.07993959665763455
- margin: 0.07308596142490467
- filled: 0.07220602431832558
- necessary: 0.06881964550134659
- smooth: 0.06800626561332129
- non: 0.06422390354960926
- third: 0.06229903080272722
- persistent: 0.06196993913647962
- incidental: 0.05883251996327774
- portion: 0.05627648449743793
- cause: 0.05256841139185393
- finding: 0.050073845546154204
- superior: 0.04961352176462166
- examination: 0.04829860064499209
- symptoms: 0.03872104503451162
- consistent: 0.03809633216056733
- this: 0.03495044412051393
- contrast: 0.034777739760143735
- treatment: 0.03144758108365249
- from: 0.023026103875531133
- an: 0.021484815714267812
- history: 0.02145844614012879
- was: 0.01796868222206703
- no: 0.015644439103705488
- patient: 0.015574398743934325
- on: 0.01316165477028051
- is: 0.010223468697904102
- the: 0.010054493432990967
- of: 0.008473003694399158
- a: 0.007210905487610932
- with: 0.004254697312359627
- .: 0.003227230554304207
