Texto: 
c reactive protein: 5.4 (0.071 - 5.00) mg/dl
cortisol 2.4 micrograms/dl
n/a
noncontrast axial images of the brain demonstrate significant vasogenic edema with effacement of the sulci in the right parietal and posterior frontal white matter.  concern was for underlying neoplasm.

mri images demonstrate motion artifact on several sequences.  an irregular 2x1.5 cm contrast enhancing lesion in the right parietal lobe adjacent to the posterior falx with a broad base which extends into the medial right parietal lobe with indistinct margins.  extensive vasogenic edema is present in the surrounding white matter with sulcal effacement and mass effect on the posterior horn of the right lateral ventricle.

mr spectroscopy performed in a single voxel was limited by motion but demonstrates a significant decrease in naa and slight choline peak elevation.  no lactate peak was present.
neoplastic disease
• infection
• metastatic lesion
• lymphoma
• meningioma
• primary neoplasm (glioblastoma multiforme)
75 year old man with new onset of left lower extremity weakness and recent back surgery.  patient has no known primary neoplastic disease.
patient is pending definite diagnosis however it is suspected that he has a primary lung neoplasm.  noncontrast ct is important in initial evaluation of neurological deficits.  however, mri was necessary to characterize the underlying lesion.  the study was limited secondary to artifact which limited definite evaluation of whether this was intraaxial or extraaxial however it shared characteristics of both lesions.  mr spectroscopy aided in narrowing a broad differential by the decrease in naa and elevation of cho to suggest neoplastic disease.


Keywords by value: 
- naa: 0.051268313538236805
- neoplastic: 0.04787810767309688
- spectroscopy: 0.04753965935016388
- parietal: 0.03997152317565311
- limited: 0.03948210515830377
- peak: 0.03550565478383263
- effacement: 0.034221781305995666
- vasogenic: 0.033765428335328994
- definite: 0.033765428335328994
- noncontrast: 0.03333593563443167
- artifact: 0.03313030879525871
- broad: 0.03236125393644245
- 5.00: 0.032173424904987216
- micrograms/dl: 0.032173424904987216
- 2x1.5: 0.032173424904987216
- voxel: 0.032173424904987216
- neoplasm: 0.03186302820341527
- elevation: 0.030805829006072323
- 0.071: 0.02964369066936698
- •: 0.028595152401384813
- decrease: 0.02854192441991291
- shared: 0.028163891004738643
- aided: 0.028163891004738643
- cho: 0.028163891004738643
- primary: 0.027715886090098868
- underlying: 0.026731582696851962
- however: 0.026051475061281793
- motion: 0.02507752606150393
- choline: 0.02507156304712111
- 5.4: 0.024584222198126504
- matter: 0.02455824795912991
- cortisol: 0.02342198230353331
- characterize: 0.023104422533498165
- sulcal: 0.022812295863156792
- lactate: 0.021833230218650666
- was: 0.02164111362511723
- posterior: 0.02156538556973484
- intraaxial: 0.02073001535780054
- white: 0.02068689206359137
- indistinct: 0.020425702916417144
- falx: 0.019884024065620523
- mr: 0.01981897424778419
- 2.4: 0.019412448403284734
- extraaxial: 0.019197702052836073
- lesion: 0.019057174007304247
- multiforme: 0.018121791322103793
- evaluation: 0.018118531356400056
- sulci: 0.017823696318402086
- edema: 0.01764177729511891
- mg/dl: 0.017548121309248273
- glioblastoma: 0.017170235619683165
- horn: 0.016938434868871755
- lobe: 0.01678339670017178
- whether: 0.016773761747410187
- significant: 0.01677260694200163
- protein: 0.01600256067563206
- 75: 0.015959369224365624
- concern: 0.015515219826637453
- characteristics: 0.015515219826637453
- disease: 0.015292746801631799
- c: 0.01482455559438005
- reactive: 0.014762167151462894
- slight: 0.014670539702079405
- demonstrate: 0.014353665265204676
- mri: 0.014330480692807443
- deficits: 0.014270962209956455
- margins: 0.014164395951955497
- present: 0.01408765513818745
- it: 0.014020791127978223
- important: 0.014010163071335487
- necessary: 0.013814162418153513
- extends: 0.01351653516645969
- pending: 0.0134946153706195
- neurological: 0.0134946153706195
- suspected: 0.013429634988745387
- suggest: 0.013282367486834559
- right: 0.013162506702341849
- sequences: 0.013023702013890555
- single: 0.012641095950695005
- narrowing: 0.012505279905656924
- extensive: 0.012472101176820238
- irregular: 0.012439221359512333
- in: 0.012303568763219122
- base: 0.012217001032231266
- meningioma: 0.011993026775383485
- images: 0.01196542986824346
- has: 0.011713138470761152
- ventricle: 0.011687555903570904
- which: 0.01164339114775583
- weakness: 0.01158252318623498
- extremity: 0.011405689670227875
- n/a: 0.011296374625398125
- effect: 0.011042183405362208
- new: 0.0108678393313889
- recent: 0.010484376090656193
- by: 0.010385919001787407
- initial: 0.01033424139882959
- back: 0.010288563267691522
- study: 0.01026142830970788
- surrounding: 0.01025242797213418
- several: 0.010025886261760538
