Texto: 
ap radiograph of the right knee shows cortical irregularity at the superior aspect of the medial femoral condyle, and lateral aspect of the lateral femoral condyle. the patient is post bka, with prior surgical changes noted in the proximal tibia and diffuse osteopenia. heterotopic ossification and shrapnel are seen in the soft tissues.

lateral radiograph of the right knee shows a complex fracture of the distal femur, with cortical disruption of the medial femoral condyle and a 6 mm gap involving the lateral femoral condyle.  a joint effusion is noted. the patient is post bka, with prior surgical changes noted in the proximal tibia and diffuse osteopenia. heterotopic ossification and shrapnel are seen in the soft tissues.

nonenhanced axial ct image in bone windows through the level of the femoral condyles, shows the complex fracture with an associated joint effusion with three distinct layers: an anterior fat density layer, an intermediate fluid density layer, and a posterior hyperdense layer.

nonenhanced axial ct image in soft tissue windows through the level of the femoral condyles, shows the complex fracture with an associated joint effusion with three distinct layers: an anterior fat density layer, an intermediate fluid density layer, and a posterior hyperdense layer.

x-table lateral radiograph of the right knee shows interval placement of a partially imaged trans-tibial pin and reduction of the complex distal femoral fracture. the joint effusion again demonstrates three distinct layers: an anterior fat density layer, an intermediate fluid density layer, and a posterior hyperdense layer.
lipohemarthrosis (s/p bka for ied & shrapnel injury)
26 year old man with with a swollen knee after falling.  past history of a below the knee amputation (bka) five years ago.


Keywords by value: 
- layer: 0.15618233775877913
- bka: 0.09524646234418727
- femoral: 0.07293905806572638
- shrapnel: 0.06753614379556196
- condyle: 0.05836972496057927
- density: 0.05406983378576845
- layers: 0.05114433521634633
- knee: 0.04965530004103007
- nonenhanced: 0.04946734702114351
- distinct: 0.04882546928541471
- intermediate: 0.04734325121015261
- complex: 0.043870395866847905
- effusion: 0.04163043487442822
- hyperdense: 0.04107907347785091
- condyles: 0.04006775042631385
- shows: 0.037650219546937154
- joint: 0.03542858019284719
- windows: 0.03336282379052739
- heterotopic: 0.032399476335082916
- osteopenia: 0.031829300142669485
- an: 0.03029909908422384
- lateral: 0.029594039192701125
- fracture: 0.028885568336830494
- x-table: 0.028254866743482366
- trans-tibial: 0.028254866743482366
- ossification: 0.02780885647107879
- three: 0.027698309887951064
- radiograph: 0.026172583210782335
- tibia: 0.02516134163938939
- fat: 0.024989541566169553
- lipohemarthrosis: 0.024733673510571756
- fluid: 0.023352299082729358
- tissues: 0.02248237645234162
- anterior: 0.021161469459257093
- soft: 0.020008911192245675
- cortical: 0.019968428529332127
- noted: 0.019475203735121092
- gap: 0.01936836442861127
- ied: 0.01936836442861127
- pin: 0.018990854698943377
- posterior: 0.018938832199062006
- amputation: 0.01793795704839198
- medial: 0.01752115072814136
- post: 0.01724894251969419
- aspect: 0.01720699958002152
- image: 0.01711018696344616
- imaged: 0.016859520392554755
- diffuse: 0.016583380899841762
- proximal: 0.01644578962632702
- level: 0.015787750177223923
- changes: 0.015699025488686284
- axial: 0.015633278692742766
- through: 0.015557416784749157
- falling: 0.015469661466032769
- distal: 0.014892811467602735
- irregularity: 0.014637894813836984
- swollen: 0.014592431240144817
- prior: 0.014064825462835663
- five: 0.013659107475531914
- interval: 0.013431235931673804
- disruption: 0.01333832715964415
- again: 0.01316021866235309
- associated: 0.012926042063510909
- reduction: 0.012910341926873245
- 26: 0.012678544934630852
- partially: 0.012532832197205348
- below: 0.011889656891236914
- femur: 0.011831905271036022
- surgical: 0.011514242116996497
- s/p: 0.011488492971512537
- a: 0.011440378898613499
- placement: 0.011116701580926376
- :: 0.010868027076833318
- seen: 0.010824535994023655
- the: 0.010634560361817369
- ,: 0.010411925596818746
- ago: 0.010194643656401438
- mm: 0.010071138323060915
- ap: 0.010016535159110378
- &: 0.009619832987632793
- involving: 0.009610279692318249
- superior: 0.008745973387994203
- injury: 0.008731437634258973
- past: 0.008702562410084724
- right: 0.008669535664523238
- 6: 0.008179872312098956
- in: 0.008103792887312595
- years: 0.008042445951982315
- ct: 0.007662202906359249
- are: 0.007467140208523087
- bone: 0.006805880389294455
- tissue: 0.006491734578373698
- man: 0.006477345650929485
- demonstrates: 0.005982760261708929
- and: 0.005769519414494181
- after: 0.005666670521183341
- patient: 0.005490973916130692
- is: 0.0054066420998531315
- (: 0.004630523886178593
- ): 0.004573959564828879
- of: 0.004480915415307247
- history: 0.0037827389029073183
- at: 0.003710779335998824
- with: 0.003375120464131435
- year: 0.003064439965618316
- old: 0.002804277554045688
- for: 0.002336885091803574
- .: 0.0014791473373894281
