Texto: 
none provided
this patient was treated with both radiation and concomitant chemotherapy.
t2 sequence reveals a nasopharyngeal mass on the right measuring approximately 2 cm. it invades the fossa of rosenmueller and there is extension of this mass into the skull base. it is heterogeneous in appearance but mildly hyperintense to surrounding muscles. note is made of inflammatory debris within the right mastoid air cells.
on pre contrast t1 images, the mass is again visualized. it is isointense to the surrounding muscles. after administration of gd-dpta, there is  homogeneous enhancement of the mass.
nasopharyngeal carcinoma, undifferentiated type.
oropharyngeal cancer
lymphoma
rhabdomyosarcoma - in younger patients
34 y/o male with hearing difficulty and problems swallowing


Keywords by value: 
- nasopharyngeal: 0.09404994708048148
- gd-dpta: 0.06996443193624205
- muscles: 0.06195021489254676
- rosenmueller: 0.06124528678808244
- invades: 0.05452070059453321
- undifferentiated: 0.05024295058871823
- oropharyngeal: 0.05024295058871823
- it: 0.0457344853460242
- pre: 0.044741782489036125
- surrounding: 0.04458992483118675
- concomitant: 0.04410652290432552
- debris: 0.041306353264462484
- younger: 0.03957838910696351
- mastoid: 0.039076969252824376
- sequence: 0.038454178654082356
- rhabdomyosarcoma: 0.03816020030741291
- swallowing: 0.03816020030741291
- mass: 0.037728920855478236
- 34: 0.03365720194811996
- hearing: 0.033415462206177825
- isointense: 0.03333649132639078
- again: 0.03258720811630289
- homogeneous: 0.032101855551593915
- problems: 0.03139449221908592
- difficulty: 0.030197485157700335
- provided: 0.02925095007177321
- skull: 0.02888387850311642
- mildly: 0.02888387850311642
- hyperintense: 0.028156033848437855
- administration: 0.028156033848437855
- fossa: 0.02764126691032642
- visualized: 0.02745184245471814
- cells: 0.027194021382142834
- measuring: 0.02712187081308528
- made: 0.027014860096122684
- is: 0.0267757513516536
- base: 0.02656712922882037
- reveals: 0.026533712303928755
- note: 0.026175123234141194
- heterogeneous: 0.02493805679996036
- chemotherapy: 0.024309093532864007
- extension: 0.024208946993505186
- inflammatory: 0.023518380509460503
- air: 0.02294652878215846
- type: 0.0228620970503723
- cancer: 0.022294962415593374
- radiation: 0.02225596229811378
- t1: 0.02149599631924003
- approximately: 0.020982681163139547
- treated: 0.020300403460983007
- there: 0.020185961213729977
- appearance: 0.019396083942338424
- lymphoma: 0.019382528844360997
- carcinoma: 0.019221648174729097
- t2: 0.019195148958336124
- y/o: 0.018782770077933653
- cm: 0.018190127919182425
- enhancement: 0.018178482270817746
- patients: 0.017552179360047823
- both: 0.017319047545127947
- none: 0.01682317068974608
- into: 0.016137510856823068
- this: 0.015256146243081477
- contrast: 0.01518075941911036
- 2: 0.01460400394055989
- -: 0.014537527450066376
- but: 0.014464311912964583
- right: 0.014311614430324074
- after: 0.01403175557626351
- images: 0.013010030888486936
- within: 0.012937550860206997
- male: 0.012263536014979945
- on: 0.011490333529609969
- was: 0.007843472398521324
- the: 0.0076805158168681
- patient: 0.006798348658066571
- to: 0.006778858864174384
- in: 0.006688844922861189
- ,: 0.006445477750411604
- of: 0.004623166698332874
- and: 0.004285928707909963
- a: 0.0031476174747508035
- .: 0.002535681149810448
- with: 0.001857209144283964
