Texto: 
n/a
treatment depends upon severity of involvement.  when indicated, medical management with steroids and artificial tears to maintain corneal moisture is typically employed.
non-enhanced axial ct image of the orbits demonstrates bilateral proptosis with enlargement of the medial rectus muscle bellies with sparing of the tendonous insertions.  coronal reformatted images demonstrate symmetric bilateral enlargement of the inferior, medial, superior, and to a lesser extent, lateral retus muscles.  the retrobulbar fat and globes are unremarkable.
thyroid ophthalmopathy
graves' ophthalmopathy
pseudotumor
lymphoma
45 year old male with known graves' disease referred to ophthamology for proptosis.
please see factoid.


Keywords by value: 
- ophthalmopathy: 0.1136467103000902
- graves: 0.0972687731121231
- proptosis: 0.08677213011148996
- moisture: 0.08014107658151362
- retus: 0.08014107658151362
- ': 0.07887602926342348
- ophthamology: 0.0738397385764232
- tendonous: 0.0675384005713328
- artificial: 0.06550982283211271
- bellies: 0.06550982283211271
- non-enhanced: 0.062450984317374406
- enlargement: 0.061646698299729005
- insertions: 0.06123706256624238
- retrobulbar: 0.06123706256624238
- globes: 0.06016630769663889
- corneal: 0.05834202864698298
- reformatted: 0.053864969691548484
- employed: 0.053373449498182346
- depends: 0.05163658370943044
- orbits: 0.05052201714495469
- medial: 0.049696354792546395
- lesser: 0.04781973056797349
- maintain: 0.04756363168645807
- sparing: 0.04616226186984663
- tears: 0.045948348257026685
- rectus: 0.04494834011871461
- pseudotumor: 0.04494834011871461
- severity: 0.04219210140064419
- extent: 0.03855279495875559
- bilateral: 0.03770577689662625
- steroids: 0.036542980712452336
- 45: 0.035890763395553776
- symmetric: 0.03548057762027678
- muscles: 0.03548057762027678
- please: 0.03446943548291111
- indicated: 0.033613860104997666
- coronal: 0.03234566410853379
- thyroid: 0.03183920404477009
- upon: 0.031750076771164454
- management: 0.0293139222132331
- referred: 0.0293139222132331
- involvement: 0.02847216960570742
- n/a: 0.028138242248718966
- muscle: 0.027902865758421318
- typically: 0.02742205245005429
- factoid: 0.027231231760128514
- inferior: 0.02635742146690057
- unremarkable: 0.02571878562438237
- superior: 0.02480676088231083
- known: 0.024582282586034725
- image: 0.024265356057250914
- medical: 0.023902816364236402
- fat: 0.023626475662560303
- see: 0.02318379282935262
- when: 0.022248465796509142
- lymphoma: 0.022201805767177143
- axial: 0.022170831600617013
- demonstrate: 0.017876837648482188
- demonstrates: 0.016969283651392598
- lateral: 0.016787891323859546
- treatment: 0.015723790541826245
- images: 0.0149023990177214
- male: 0.014047323071704301
- disease: 0.012697614011051855
- ,: 0.012305002978058517
- to: 0.01164731204844508
- ct: 0.010866396849018571
- are: 0.010589762477541833
- year: 0.008691866084299225
- old: 0.007953950880565951
- for: 0.006628255896751955
- the: 0.0062840583956193545
- of: 0.005295627308999474
- is: 0.005111734348952051
- and: 0.004909336519969594
- with: 0.004254697312359627
- a: 0.003605452743805466
- .: 0.0022590613880129444
