Texto: 
no focal tenderness - wbc within normal limits - afebrile
the consultant surgeons chose to follow the patient with us which was repeated approximately 3 months after the original evaluation.
1. a normal appendix is clearly visualized with contrast and air internally, without adjacent fat stranding or wall thickening. 

2. encapsulating the right ovary and measuring approximately 2.5 x2.1 cm in greatest diameter is a fat and calcium-containing mass which is consistent with a small teratoma.  free intra-abdominal fluid is present surrounding both ovaries which is most likely physiological.

3. a right ovarian hyperechoic mass with some posterior shadowing coincides with fat and calcium visualized on the comparison ct.
ovarian teratoma
dermoid cyst (cystic teratoma)
ovarian carcinoma
20 year-old woman with right lower quadrant and flank pain.
ct was requested to evaluate for appendicitis, which was not present.  as is often the case, the ovarian teratoma was incidentally noted and unlikely to be a source of symptoms.


Keywords by value: 
- teratoma: 0.09400557313791673
- ovarian: 0.09200573283595456
- encapsulating: 0.05185599072921469
- x2.1: 0.05185599072921469
- calcium-containing: 0.05185599072921469
- consultant: 0.04777865437297972
- fat: 0.045863158639087645
- coincides: 0.04370131801674475
- chose: 0.04238870889136705
- visualized: 0.04069331940346454
- physiological: 0.038311372535132074
- internally: 0.03775072441863604
- which: 0.037532813817471734
- intra-abdominal: 0.03367338806240107
- ovaries: 0.03128829919117657
- surgeons: 0.031112693525590217
- approximately: 0.031103739135948036
- original: 0.030011449160365824
- requested: 0.02933457074986708
- repeated: 0.02908422007681534
- greatest: 0.027771610951437636
- 2.5: 0.0272109628349416
- ovary: 0.02712250473279725
- shadowing: 0.02669913120559084
- source: 0.026537960769190166
- comparison: 0.026153356302938097
- clearly: 0.025862810683352354
- hyperechoic: 0.025130727304097027
- calcium: 0.02459287903374625
- appendix: 0.024479753375346913
- stranding: 0.024314042334366345
- unlikely: 0.023944625268254402
- flank: 0.023645458108057394
- was: 0.023253588757969103
- afebrile: 0.023223435138299504
- dermoid: 0.02291492645963749
- appendicitis: 0.02287214552240761
- incidentally: 0.022787505890336436
- present: 0.022705985340372714
- -: 0.021549746573039572
- diameter: 0.021148015287577492
- us: 0.02108476357124654
- limits: 0.020718903524952977
- free: 0.020689417984814478
- evaluate: 0.020318977989747487
- measuring: 0.02010209248499262
- is: 0.019845556884166785
- year-old: 0.018463321304107157
- wbc: 0.018323969709269482
- 20: 0.01807361903621774
- quadrant: 0.0176904466705062
- 3.: 0.017199260071416044
- thickening: 0.017038968057019717
- air: 0.017007427215011566
- surrounding: 0.016524501555086855
- often: 0.016038079697174426
- 2.: 0.01598496554000152
- follow: 0.015971761599684907
- right: 0.015911147807830883
- adjacent: 0.015893154377260396
- normal: 0.015760146524695307
- 1.: 0.015701112742927063
- tenderness: 0.015287719546362549
- some: 0.015264283846275054
- evaluation: 0.014601404681334163
- wall: 0.014559759530816153
- cystic: 0.014497839454422108
- focal: 0.014355844730225893
- fluid: 0.014286112380022664
- carcinoma: 0.01424663335303451
- likely: 0.014178176270209744
- ct: 0.014062395922259328
- mass: 0.013981894199383112
- months: 0.013729066439353337
- cyst: 0.013508065506035897
- cm: 0.013482094810688152
- both: 0.012836470533447773
- symptoms: 0.01252739692293023
- consistent: 0.012325283934301195
- noted: 0.011914242285015256
- without: 0.011835371566812707
- 3: 0.01177044427474435
- a: 0.011664700053488273
- woman: 0.011611193808758273
- most: 0.011604912598400447
- posterior: 0.011586109110014403
- small: 0.01157985461400658
- lower: 0.011305070996258016
- contrast: 0.011251621687105326
- case: 0.01099708489921924
- after: 0.01040000707417178
- within: 0.00958900828462401
- be: 0.00775151013731723
- as: 0.007603397093494869
- to: 0.007536496031346816
- not: 0.007263639245540797
- and: 0.006353259025843004
- pain: 0.006138871573710204
- or: 0.005891310288021809
- the: 0.005692617605443415
- no: 0.0050614361806106
- patient: 0.005038776064214046
- ,: 0.004777236450305072
- for: 0.004288871462604206
- on: 0.004258182425678989
- (: 0.004249186624963886
- ): 0.004197280541842971
- with: 0.004129559156113755
- in: 0.0024788072361191468
- .: 0.0016705664045810011
- of: 0.0006853164752822848
