Texto: 
mild proptosis left eye with signs of inflammation
drainage and antibiotics
1) left medial orbital lesion with mass effect on the globe and medial conal structures

2) ethmoid sinus fluid and expansion with rim enhancement
subperiosteal orbital abscess
orbital subperiosteal abscess associated with ethmoid sinusitis
12 y/o girl with fever, left orbital swelling and redness.
potential additional complications include:
1)  on ischemia (that may cause blindness)
2)  superior ophthalmic vein and/or cavernous sinus thrombosis
3)  meningitis, cerebritis, empyema, or intracranial abscess (these are more common with frontal sinusitis).


Keywords by value: 
- orbital: 0.15589786496802854
- subperiosteal: 0.11098069204313606
- ethmoid: 0.09590148129764238
- sinusitis: 0.095083027174204
- abscess: 0.07793758396541156
- conal: 0.07143484675814046
- sinus: 0.060099210954662266
- blindness: 0.058725655989079695
- cerebritis: 0.05810509328583382
- ophthalmic: 0.055959482215504876
- redness: 0.05461561738497451
- medial: 0.05256345218442408
- empyema: 0.0500442356857911
- ): 0.048026575430703225
- globe: 0.04774395021400423
- proptosis: 0.0458891072704995
- meningitis: 0.04262972874319824
- expansion: 0.040484117672869295
- potential: 0.03956767363628925
- 1: 0.039102430153071285
- ischemia: 0.03818587824526834
- cavernous: 0.038110463077373855
- 2: 0.03538662493289512
- thrombosis: 0.03526946103031774
- inflammation: 0.03493975840071552
- rim: 0.03477905185289108
- and/or: 0.03472607439317022
- intracranial: 0.03472607439317022
- eye: 0.03446547891453761
- drainage: 0.03436318662410438
- 12: 0.033628831058868096
- additional: 0.03294660282836536
- complications: 0.03255935379819286
- structures: 0.03163524504648764
- antibiotics: 0.03086265728529328
- vein: 0.02973012809628959
- effect: 0.02909190627951197
- signs: 0.02891707628832745
- girl: 0.02888824452874806
- fever: 0.02780060217838429
- cause: 0.02780060217838429
- left: 0.02757995969056485
- swelling: 0.027373181384433967
- superior: 0.02623792016398261
- frontal: 0.025810499370032283
- fluid: 0.023352299082729358
- include: 0.02304955276952199
- y/o: 0.022756048363650392
- enhancement: 0.02202393044349073
- mild: 0.02163705244164555
- common: 0.02150256934573459
- these: 0.021383122038056156
- more: 0.020549772204924675
- associated: 0.019389063095266366
- 3: 0.01924014929525519
- may: 0.018022388162481962
- lesion: 0.016736107942312065
- that: 0.014192122389988687
- on: 0.013920981007027464
- (: 0.01389157165853578
- mass: 0.01142750968218812
- are: 0.011200710312784632
- :: 0.010868027076833318
- ,: 0.010411925596818746
- or: 0.009630026432343342
- and: 0.006923423297393018
- with: 0.00675024092826287
- the: 0.0013293200452271711
- of: 0.0011202288538268118
- .: 0.0006826833864874284
