Texto: 
due to the size of the mass and the presentation with acute hemorrhage, treatment was indicated.  the patient underwent selective catheter based embolization of the lesion.
• contrast enhanced ct of the abdomen and pelvis demonstrates a large enhancing mass in the left kidney.  the mass has multiple foci of fat density.  area of increased density within the mass is consistent with hemorrhage.

• catheter angiogram shows large mass feed by interlobar artery with prominent neovascularity and delayed washout.

• post-embolization images show absent flow to the mass.
angiomyolipoma
• angiomyolipoma
• renal cell carcinoma surrounding renal sinus fat
22 y/o woman presents with acute left sided abdominal pain.
this woman was known to have tuberous sclerosis (ts).  aml occurs in a majority of ts patients, though often small and uncomplicated.  

symptoms rarely occur in patients with amls less than 4cm in size.  tumors greater than 4cm are symptomatic 80-90% of the time and 50-60% bleed spontaneously.

embolization of angiomyolipomas is an effective, minimally invasive treatment.  the technical success rate is near 100%.  recurrence (increase in size >2cm on follow-up imaging and/or recurrent symptoms requiring repeat embolization) is rare in sporadic amls. the recurrence rate is higher in patients with ts and lifelong imaging is recommended. 

kothary n, soulen mc, clark tw, et al. renal angiomyolipoma: long-term results after arterial embolization.  j vasc interv radiol. 2005; 16:45-50.


Keywords by value: 
- (: 0.005493245066493236 (9594)
- ): 0.005426142145348327 (10569)
- by: 0.005410155525645911 (2984)
- to: 0.0048714993358515545 (40381)
- ct: 0.0045448808113765895 (27172)
- an: 0.00449302229766057 (75109)
- are: 0.004429178222546014 (8518)
- :: 0.004297622874489221 (11095)
- and: 0.004106669332293957 (31978)
- pain: 0.003968091891751843 (5051)
- this: 0.0036545141190651447 (5602)
- of: 0.0035438418493684695 (41955)
- patient: 0.003257003539606038 (8535)
- a: 0.0030159680746661695 (549576)
- on: 0.0027524373093742514 (91641)
- .: 0.002699584494094774 (82185)
- with: 0.0026692967929252413 (23954)
