Texto: 
due to the size of the mass and the presentation with acute hemorrhage, treatment was indicated.  the patient underwent selective catheter based embolization of the lesion.
• contrast enhanced ct of the abdomen and pelvis demonstrates a large enhancing mass in the left kidney.  the mass has multiple foci of fat density.  area of increased density within the mass is consistent with hemorrhage.

• catheter angiogram shows large mass feed by interlobar artery with prominent neovascularity and delayed washout.

• post-embolization images show absent flow to the mass.
angiomyolipoma
• angiomyolipoma
• renal cell carcinoma surrounding renal sinus fat
22 y/o woman presents with acute left sided abdominal pain.
this woman was known to have tuberous sclerosis (ts).  aml occurs in a majority of ts patients, though often small and uncomplicated.  

symptoms rarely occur in patients with amls less than 4cm in size.  tumors greater than 4cm are symptomatic 80-90% of the time and 50-60% bleed spontaneously.

embolization of angiomyolipomas is an effective, minimally invasive treatment.  the technical success rate is near 100%.  recurrence (increase in size >2cm on follow-up imaging and/or recurrent symptoms requiring repeat embolization) is rare in sporadic amls. the recurrence rate is higher in patients with ts and lifelong imaging is recommended. 

kothary n, soulen mc, clark tw, et al. renal angiomyolipoma: long-term results after arterial embolization.  j vasc interv radiol. 2005; 16:45-50.


Keywords by value: 
- ts: 0.07429201518219528
- embolization: 0.06052070748311818
- angiomyolipoma: 0.05876756780802493
- amls: 0.05479909134245169
- 4cm: 0.04197476469933208
- neovascularity: 0.03351908145994866
- 16:45-50: 0.03351908145994866
- size: 0.03267919244918751
- catheter: 0.031224245039195166
- kothary: 0.030883540849454574
- soulen: 0.030883540849454574
- clark: 0.030883540849454574
- interv: 0.030883540849454574
- •: 0.029791147368743113
- vasc: 0.029341848423187787
- renal: 0.029286793339825885
- recurrence: 0.02834921740482216
- interlobar: 0.028248000238960486
- tw: 0.028248000238960486
- mass: 0.027113178865723907
- post-embolization: 0.0267063078126937
- 50-60: 0.0267063078126937
- lifelong: 0.025612459628466394
- rate: 0.02532868053593797
- patients: 0.025227086684783566
- 80-90: 0.02476400506073176
- feed: 0.023766422306102514
- technical: 0.023766422306102514
- angiomyolipomas: 0.023222312634464972
- radiol: 0.022976919017972306
- %: 0.022737502281513396
- washout: 0.022529074775932828
- aml: 0.022529074775932828
- selective: 0.022323495987832922
- hemorrhage: 0.021629327636319664
- density: 0.021381227048364707
- 2cm: 0.02098738234966604
- sporadic: 0.02098738234966604
- success: 0.019789355556358454
- fat: 0.019763591808985806
- mc: 0.0190450795977041
- n: 0.018879736966754525
- bleed: 0.018569174111186967
- effective: 0.018495341085114334
- spontaneously: 0.018351841739171953
- uncomplicated: 0.01828207315107995
- requiring: 0.0179512314134768
- long-term: 0.0179512314134768
- tuberous: 0.017888382356628086
- 2005: 0.017531657051617994
- than: 0.017026987489872806
- minimally: 0.016905211298477097
- 100: 0.016409538987210013
- invasive: 0.016325968999686153
- symptoms: 0.016195113892761515
- acute: 0.01604470972704559
- majority: 0.015971094703898247
- higher: 0.01593363350069288
- angiogram: 0.015716301128677865
- rarely: 0.015578021112819024
- repeat: 0.01528413641965687
- imaging: 0.015224896003464659
- though: 0.015070297186490042
- woman: 0.015010668802197006
- j: 0.014675632571730941
- 22: 0.01449266965027011
- arterial: 0.014221842618755405
- large: 0.01420944815080669
- absent: 0.014081865534638612
- indicated: 0.014059028941253778
- near: 0.014059028941253778
- foci: 0.013946859114650361
- enhanced: 0.013902901615026499
- al: 0.013773998376715923
- and/or: 0.013731983790455144
- recurrent: 0.013711149319867215
- increase: 0.013628934627801945
- recommended: 0.013469653480618828
- prominent: 0.013335554093404157
- occurs: 0.013335554093404157
- et: 0.01329809289019879
- delayed: 0.01322425986412616
- treatment: 0.013152980681375567
- results: 0.01311613083248915
- symptomatic: 0.01290868222317191
- is: 0.01282792650307359
- rare: 0.01261730113563991
- based: 0.012390457651205174
- tumors: 0.012204244705971487
- greater: 0.012204244705971487
- occur: 0.012190291364188359
- sided: 0.01201340917546253
- sinus: 0.01188273372487619
- pelvis: 0.011806431203770451
- sclerosis: 0.011670400127096369
- kidney: 0.011446324924144524
- in: 0.011215895859246329
- presentation: 0.011191637393502214
- underwent: 0.011149034355430491
- less: 0.011003574160922746
- >: 0.010795313743986937
- flow: 0.010737847440526678
- surrounding: 0.010681236746634088
- follow-up: 0.010570482857192936
- often: 0.01036681957612035
- known: 0.010281563058797794
- area: 0.010273141612677821
- enhancing: 0.010189937387394522
- show: 0.009973976937230516
- artery: 0.009675018981399996
- abdomen: 0.009625035220135728
- carcinoma: 0.009208850456334093
- time: 0.009177190978096246
- y/o: 0.008998589466994831
- shows: 0.008932979846877865
- cell: 0.008776580652401089
- due: 0.008670255334421444
- abdominal: 0.00812136592441869
- consistent: 0.007966913569700392
- increased: 0.007948611337641276
- ;: 0.007701221248869177
- was: 0.007515418419875945
- small: 0.007485077126924406
- contrast: 0.00727291135668405
- left: 0.007270762503976538
- demonstrates: 0.007097419017692722
- have: 0.007035886229525064
- multiple: 0.006843368834521935
- the: 0.006833614833259069
- after: 0.00672243803273461
- presents: 0.006637430781398957
- lesion: 0.0066180807072260634
- images: 0.006232942554940509
- within: 0.006198218282836812
- ,: 0.0061758950308126405
- has: 0.006101520800358471
- (: 0.005493245066493236
- ): 0.005426142145348327
- by: 0.005410155525645911
- to: 0.0048714993358515545
- ct: 0.0045448808113765895
- an: 0.00449302229766057
- are: 0.004429178222546014
- :: 0.004297622874489221
- and: 0.004106669332293957
- pain: 0.003968091891751843
- this: 0.0036545141190651447
- of: 0.0035438418493684695
- patient: 0.003257003539606038
- a: 0.0030159680746661695
- on: 0.0027524373093742514
- .: 0.002699584494094774
- with: 0.0026692967929252413
