Texto: 
pyonephrosis is a urological emergency as untreated infection can lead to renal abscess, scarring, renal vein thrombosis.  treatment is drainage with percutaneous or retrograde technique and iv antibiotics.
ultrasound images of the right kidney demonstrate duplicated collecting system with hydronephrosis.  there is layering echogenic debri within the upper pole moiety, ureter and ureterocele.
pyonephrosis
pyonephrosis
hemorrhage
abscess
4 month old female with known bilateral duplicated collecting system and right ureterocele presents with fever.


Keywords by value: 
- pyonephrosis: 0.27515644677209655
- ureterocele: 0.14249372805538454
- duplicated: 0.14024751130956414
- collecting: 0.10768323772130839
- urological: 0.09171881559069886
- debri: 0.08896395693249873
- moiety: 0.08480997870260722
- system: 0.08307357951606907
- untreated: 0.06959832831627842
- layering: 0.0668434696580783
- abscess: 0.06671200602800659
- renal: 0.06339445801131034
- retrograde: 0.06329183913398224
- scarring: 0.06156638305527658
- technique: 0.060786396615504584
- ureter: 0.056923775365130026
- percutaneous: 0.05586492571380379
- hydronephrosis: 0.053143937252464794
- echogenic: 0.05248358311726743
- lead: 0.050580488304585225
- pole: 0.049126376753271854
- thrombosis: 0.0452842462611487
- drainage: 0.04412063467786241
- emergency: 0.03994800738247254
- antibiotics: 0.03962612787247532
- iv: 0.03849907330198881
- vein: 0.03817201632116194
- kidney: 0.03716522784012358
- fever: 0.03569460032780205
- hemorrhage: 0.035114278816988094
- known: 0.03338334672177555
- month: 0.031649562232106285
- ultrasound: 0.03129780969143584
- infection: 0.03066687128484947
- 4: 0.02939471487875364
- bilateral: 0.0256026880162277
- upper: 0.025457784016897755
- demonstrate: 0.02427718693003754
- can: 0.02392867101813666
- right: 0.02226251133605967
- female: 0.021688398412936218
- presents: 0.021551164142073156
- treatment: 0.021353295797541815
- is: 0.020825584384619466
- images: 0.020237825826535234
- within: 0.02012507911587755
- as: 0.015957746986347256
- there: 0.015700192055123317
- or: 0.012364478382267993
- old: 0.010801661689657464
- ,: 0.010026298722862495
- and: 0.006667000212304387
- with: 0.005777984004438999
- to: 0.005272445783246743
- a: 0.004896293849612361
- the: 0.003413562585274711
- .: 0.0021913293887250787
- of: 0.0014383185283702274
