Texto: 
tubular subareolar mass mammography, corresponding to tubular, anechoic, subareolar structure on ultrasound.
left breast mammogram normal (i.e. without similar findings)
duct ectasia
fibroadenoma
cyst
carcinoma
66 year old asymptomatic female presents for screening mammogram.
need to exclude underlying cause for asymmetric ductal dilatation (e.g. solitary or multiple papillomas, ductal malignancy, ductal hyperplasia, ductal adenoma).


Keywords by value: 
- ductal: 0.23350879311214218
- subareolar: 0.19911908043220827
- mammogram: 0.12924085789208425
- tubular: 0.1153401888989861
- papillomas: 0.10179360803968758
- ectasia: 0.07999538489800245
- fibroadenoma: 0.07846842090296148
- anechoic: 0.07623435307937804
- mammography: 0.07196189597473102
- 66: 0.06660885099696219
- i.e: 0.06618874176691505
- exclude: 0.06578046818768758
- e.g: 0.06558056496837837
- corresponding: 0.06303783051176688
- need: 0.06176292075892692
- solitary: 0.06146097747047993
- hyperplasia: 0.061019539680846474
- asymmetric: 0.0601750627515135
- duct: 0.05677795107268967
- structure: 0.05624702160631603
- underlying: 0.053075751151720564
- dilatation: 0.053075751151720564
- screening: 0.05282658592649778
- adenoma: 0.051717309446463945
- similar: 0.048575168390447655
- malignancy: 0.047856372142050956
- breast: 0.045689245562761625
- cause: 0.04190235690655023
- asymptomatic: 0.041863657941972277
- ultrasound: 0.03674090702907686
- carcinoma: 0.035100401014722706
- cyst: 0.03328074110182758
- without: 0.029159611106640004
- findings: 0.026359955591158835
- multiple: 0.026084144977960418
- female: 0.025460293789099038
- presents: 0.025299192688520666
- ,: 0.023540005697155423
- for: 0.0211335695258758
- (: 0.020938021050546683
- ): 0.02068225194531319
- normal: 0.019414673255059436
- mass: 0.017224072564457456
- or: 0.014514822448749385
- left: 0.013856598105404561
- year: 0.013856598105404561
- old: 0.012680211548728329
- to: 0.012378785751970616
- on: 0.010491174092252581
- .: 0.002572430151981614
