Texto: 
shoulder stabilization surgery if needed.  repair of bankart lesion if present.
large posterolateral groove at left superior humeral head.
hill sachs lesion
pathognomonic
patient complains of chronic shoulder pain.  admits history of shoulder dislocation.


Keywords by value: 
- shoulder: 0.2649907996799104
- sachs: 0.18009638345483187
- bankart: 0.16969984222128917
- hill: 0.16969984222128917
- admits: 0.16232337882508968
- groove: 0.1583707972910574
- stabilization: 0.14153029635800432
- posterolateral: 0.12423657719011222
- if: 0.11890991968105823
- pathognomonic: 0.11861188928051467
- humeral: 0.1160271534055925
- dislocation: 0.10306994559922454
- complains: 0.1018290086540489
- needed: 0.09542995443999323
- lesion: 0.08925924235899767
- repair: 0.08774079173369581
- superior: 0.06996778710395363
- head: 0.06214362334804861
- chronic: 0.06171768289505128
- surgery: 0.05320510421436602
- present: 0.04948740394696617
- large: 0.04791134440592512
- history: 0.030261911223258546
- at: 0.02968623468799059
- pain: 0.02675918378283935
- left: 0.02451551972494653
- patient: 0.021963895664522767
- of: 0.008961830830614494
- .: 0.004551222576582855
