Texto: 
a high resolution ct scan of the chest was performed
she confirmed chewing and swallowing trident® cinnamon flavor during the scan. (see discussion)  no treatment was necessary.
normal appearing lung parenchyma.  an irregular heterogeneously dense structure was noted in the mid esophagus measuring 1.9x0.5cm.  the structure was of approximately 390 hounsfield units.
radiopaque esophageal foreign body (chewing gum)
• foreign body- pill, chewing gum, food
• calcified mass
35 y.o. mother presents to the pulmonary clinic for follow up of mild cough and dyspnea.  she reports that she had some candy from her son&#39;s trick-or-treat bag.  she has a past history of asthma, dyspnea on exertion, and sarcoidosis of the eye.
the patient was questioned regarding food, pills, and other potential foreign bodies.  she reported chewing gum while in the ct scanner and she swallowed her gum during the scan.  the gum was trident® cinnamon flavor.

foreign bodies have the potential for diagnostic confusion.  chewing gum in particular is not frequently thought of when an irregular heterogeneously mass of calcium density is identified.  chewing gum has been reported simulating abdominal calcifications, bezoars, and tumors.   intraoral chewing gum on ct has been described previously1.  with a comparison of various brands of gum and their associated hounsfeld units.  the densest flavor was cinnamon flavor trident®, with a reported hounsfield units of 418. [1]

references:
1.	towbin, a (2008) the ct appearance of intraoral chewing gum; pediatric radiology 38:1350-1352

trichobezoar video - http://www.youtube.com/watch?v=4aqj9lycthy

http://en.wikipedia.org/wiki/hounsfield_scale


Keywords by value: 
- gum: 0.3039833939298793
- chewing: 0.2049441120785271
- flavor: 0.1215933575719517
- trident®: 0.09119501817896378
- cinnamon: 0.09119501817896378
- foreign: 0.058073768799702156
- intraoral: 0.05601635340280381
- units: 0.054415555473900874
- she: 0.04963005809905184
- hounsfield: 0.040136456209741427
- heterogeneously: 0.034698819241711976
- food: 0.03409874077971453
- reported: 0.032224912247335986
- 1.9x0.5cm: 0.030398339392987923
- 390: 0.030398339392987923
- body-: 0.030398339392987923
- trick-or-treat: 0.030398339392987923
- previously1: 0.030398339392987923
- brands: 0.030398339392987923
- densest: 0.030398339392987923
- 418: 0.030398339392987923
- towbin: 0.030398339392987923
- 38:1350-1352: 0.030398339392987923
- //en.wikipedia.org/wiki/hounsfield_scale: 0.030398339392987923
- potential: 0.02837957281499367
- bezoars: 0.028008176701401905
- v=4aqj9lycthy: 0.028008176701401905
- dyspnea: 0.02789540551379885
- bodies: 0.027609200473062624
- structure: 0.0267658240747297
- hounsfeld: 0.02561801400981589
- trichobezoar: 0.02561801400981589
- scanner: 0.02484855348804275
- scan: 0.024747635797582535
- candy: 0.02421985846461532
- was: 0.023854974674123473
- questioned: 0.023688304396245464
- irregular: 0.023505838982802618
- pill: 0.02322785131822987
- simulating: 0.022458390796456732
- http: 0.02231578343434673
- son: 0.022129735004028026
- swallowed: 0.022129735004028026
- bag: 0.0218296957730293
- pills: 0.021553686436224004
- radiopaque: 0.02062863820658718
- //www.youtube.com/watch: 0.019739572312442007
- during: 0.018034546551198676
- her: 0.01772008040334438
- confusion: 0.017678065413284694
- video: 0.01750982346787286
- exertion: 0.017271917014469583
- regarding: 0.017271917014469583
- 2008: 0.017049370389857266
- has: 0.0166003445223546
- swallowing: 0.016579949099082853
- ct: 0.016486946943338524
- asthma: 0.01627990986808413
- various: 0.01627990986808413
- been: 0.016033068203199937
- particular: 0.015797972135755994
- ]: 0.015419700007285566
- [: 0.015375205507851403
- comparison: 0.015331277832756816
- calcium: 0.014416515295644352
- pediatric: 0.014189786407496834
- ;: 0.013968421989328232
- dense: 0.01391860320984472
- discussion: 0.013804600236531312
- 39: 0.013694245991406576
- 35: 0.013561091384069404
- thought: 0.013561091384069404
- esophageal: 0.013509236634536506
- mother: 0.013458150131829126
- sarcoidosis: 0.013309280573673232
- clinic: 0.013166572931732356
- appearing: 0.013097374438453702
- necessary: 0.01305200173301401
- their: 0.01289774003011266
- esophagus: 0.012791630862296267
- frequently: 0.01277079529520674
- resolution: 0.012709033479460086
- calcified: 0.012648358438458776
- parenchyma: 0.01254954721169886
- described: 0.01254954721169886
- radiology: 0.012453488747895527
- eye: 0.012360033817627281
- mid: 0.01232334968588571
- references: 0.012251131845040043
- reports: 0.01187889791668564
- measuring: 0.01178398524982326
- :: 0.011692498096455155
- diagnostic: 0.01167645791383468
- #: 0.011557540065313407
- ?: 0.011499584484912092
- cough: 0.011290534064855421
- confirmed: 0.011080688286506197
- tumors: 0.011067987440243107
- calcifications: 0.010955737084940525
- •: 0.010806995528247503
- identified: 0.010529196693745935
- &: 0.01034961342117735
- density: 0.00969528054089641
- body: 0.00956987487134167
- follow: 0.00936275679981529
- past: 0.00936275679981529
- ,: 0.009334829845423703
- while: 0.009271204275352805
- 1.: 0.009204100573440004
- approximately: 0.009116613195019252
- some: 0.008948028461609515
- see: 0.008793852452513063
- pulmonary: 0.008608794173172632
- lung: 0.008535031449099124
- y.o: 0.00850475666409207
- s: 0.0084509229900503
- when: 0.00843907323315864
- appearance: 0.00842726405770566
- performed: 0.00821578734905972
- mass: 0.008196282806534928
- an: 0.008149412857136067
- high: 0.00806395193474764
- up: 0.007923610865704218
- mild: 0.007759494668728059
- (: 0.007472707512867522
- ): 0.007381424401172122
- abdominal: 0.007365238752145225
- chest: 0.007050789655370754
- 1: 0.007011470234343817
- noted: 0.006984210994664116
- associated: 0.006953319178992076
- a: 0.006837927617562091
- other: 0.0067918570644912015
- have: 0.006380820959879627
- had: 0.006358102824967959
- -: 0.00631630503002884
- the: 0.00619738172809357
- presents: 0.006019463087958365
- treatment: 0.005964196412416851
- that: 0.005089588719168356
- for: 0.005028332059604932
- on: 0.004992351809416745
- normal: 0.0046193532917210385
- of: 0.00441910968544094
- from: 0.004367019700531767
- in: 0.004359281691106085
- and: 0.0043450449659501005
- not: 0.004257995419799777
- history: 0.004069705302438218
- is: 0.003877867437136039
- no: 0.0029670487955303516
- patient: 0.0029537652790220274
- .: 0.0022034194819042516
- to: 0.0014726486498034008
- with: 0.0008069253523440671
