Texto: 
laparoscopic heller myotomy with partial fundoplication is a safe, effective treatment for achalasia.  the partial fundoplication decreases the incidence of postoperative reflux.  the treatment is considered first line for many patients, but can also be used when nonsurgical treatments fail.  nonsurgical treatment includes botox injections, pneumatic dilation and calcium channel blockers.  this patient underwent heller myotomy with fundoplication.

fisichella pm.  achalasia.  emedicine, oct 2006.
barium esophogram demonstrates dilation of the esophagus with tapering at the gastroesophageal sphincter with a "bird beak" appearance.  i thin stream of contrast eventually passes into stomach.

post heller myotomy esophogram demontrated continued dilation of the esophagus with tapering, but contrast readily passed into the stomach.
achalasia
idiopathic achalasia
secondary achalasia
esophageal spasm
esophageal carcinoma
scleroderma
20 y/o male with two year history of  difficulty swallowing solids and liquids.
patient stated that he was unable to swallow solid or liquids for two years.  he had compinsted by swallowing small amounts of food or liquid followed by bearing down to "force food through".  he was referred for ugi prior to surgical treatment.  post-operative ugi demonstrated no leaks with contrast passing easily through the gastroesophageal junction.


Keywords by value: 
- achalasia: 0.1284958158957553
- heller: 0.09939281539724212
- fundoplication: 0.09216415090998753
- myotomy: 0.08740275133515905
- esophogram: 0.06798189161823016
- nonsurgical: 0.0597227525865896
- liquids: 0.05826850089010603
- dilation: 0.057000377563930935
- tapering: 0.05538754193207602
- ugi: 0.050179347759434126
- gastroesophageal: 0.049100004823795035
- food: 0.046644503896779314
- swallowing: 0.045360238101264404
- fisichella: 0.04158263407531367
- demontrated: 0.04158263407531367
- compinsted: 0.04158263407531367
- botox: 0.038313071902861096
- esophageal: 0.03695923230203384
- stomach: 0.03564684737314028
- pneumatic: 0.035043509730408526
- bird: 0.035043509730408526
- esophagus: 0.03499597122703696
- he: 0.03373850012310877
- stream: 0.03313093846574737
- treatment: 0.03263428225662051
- partial: 0.03223920492876175
- blockers: 0.031218367201086217
- 2006.: 0.031218367201086217
- leaks: 0.031218367201086217
- beak: 0.029483816351438496
- sphincter: 0.029134250445053016
- safe: 0.028808812372001356
- fail: 0.028808812372001356
- pm: 0.02850438538550338
- emedicine: 0.02850438538550338
- amounts: 0.028218420188256047
- liquid: 0.028218420188256047
- solids: 0.027948805028633648
- decreases: 0.02745182146420994
- readily: 0.02722167918039186
- contrast: 0.027067580473696774
- oct: 0.026792567019044096
- passes: 0.026792567019044096
- channel: 0.026591814120842227
- scleroderma: 0.025539250199548783
- passing: 0.025234823213050806
- laparoscopic: 0.025089673879717063
- injections: 0.025089673879717063
- force: 0.024550002411897517
- passed: 0.024301682914324774
- swallow: 0.023523004846591523
- postoperative: 0.023421560482341695
- treatments: 0.023322251948389657
- bearing: 0.023322251948389657
- post-operative: 0.023322251948389657
- two: 0.023088030543547224
- effective: 0.02294469200653335
- through: 0.02289582092849876
- spasm: 0.02259512610014787
- easily: 0.022269688027096217
- eventually: 0.022191719621665974
- stated: 0.021965261040598236
- ``: 0.019812594694639783
- calcium: 0.01972070488555124
- barium: 0.01954098862973864
- '': 0.019431599075304177
- into: 0.01918232422603497
- reflux: 0.018622565912787336
- unable: 0.018622565912787336
- incidence: 0.01847961615101692
- idiopathic: 0.018375176878011195
- difficulty: 0.0179475619333502
- continued: 0.017357169749604887
- down: 0.01730199975072191
- but: 0.01719342736824092
- junction: 0.016882436137436552
- i: 0.0166618617699458
- line: 0.016567044886355766
- many: 0.016567044886355766
- thin: 0.016567044886355766
- considered: 0.01627142645728607
- includes: 0.01624943582942847
- solid: 0.016077106851445186
- used: 0.015463132815792272
- referred: 0.015210053978564345
- 20: 0.014492996396967056
- underwent: 0.01383111337489726
- for: 0.013756757521560662
- first: 0.01352586525842383
- followed: 0.013513565431031941
- by: 0.013423310407970516
- post: 0.012692618080529686
- years: 0.011836052533106049
- demonstrated: 0.011827452747438525
- when: 0.011544015271773612
- appearance: 0.01152786121101246
- carcinoma: 0.011424187122716352
- secondary: 0.011269009275984941
- y/o: 0.011163344480281324
- patients: 0.010431955657386914
- prior: 0.010349588548124355
- or: 0.009448327820412335
- was: 0.009323372851072516
- small: 0.009285732473495843
- can: 0.009142558266363536
- demonstrates: 0.008804816988930122
- had: 0.008697404807739189
- surgical: 0.008472744199299309
- patient: 0.008081055952041396
- also: 0.00794631883806675
- male: 0.007288705367393741
- that: 0.006962173247918977
- ,: 0.0063846713565397974
- be: 0.006215833600678911
- to: 0.006043416628910183
- history: 0.005567049706165487
- at: 0.005461146947319024
- is: 0.005304629984761562
- the: 0.005216954139759464
- this: 0.004533666100538364
- year: 0.004509930515438277
- no: 0.004058698824074537
- with: 0.0038633454369303216
- a: 0.003741507564326427
- of: 0.0032972773810751445
- .: 0.0025117596295292175
- and: 0.0016981981672850796
