Texto: 
palpable mass in the left neck region from the infrahyoid region extending inferiorly to the supraclavicular region.

labs: 
metanephrine 56 pg/ml (wnl)
normetanephrine 80 pg/ml (wnl)
large heterogeneous cyst-like mass in the left neck area in the infrahyoid region as seen on mri, without infraclavicular extension or fdg-avidity on an fdg pet scan
branchial cleft cyst
abscess, metastatic carcinoma of the cervical lymph nodes, cystic hygroma, hemangioma, lymphoma, carotid body tumor, adenoma,dermoid cyst and laryngocele.
45 year-old male with a two-year history of an enlarging mass in the neck, but without any referable symptoms.


Keywords by value: 
- infrahyoid: 0.12542426704890075
- pg/ml: 0.11161730475901716
- region: 0.08620004382997544
- cyst-like: 0.0787099859282723
- fdg-avidity: 0.0787099859282723
- wnl: 0.07829824330577113
- infraclavicular: 0.07252117181612994
- two-year: 0.07252117181612994
- laryngocele: 0.06890094763659275
- neck: 0.0672118697415665
- normetanephrine: 0.06633235770398756
- metanephrine: 0.06434000456725354
- referable: 0.06133578816884986
- hygroma: 0.054530966275573994
- branchial: 0.050334505300165644
- fdg: 0.04961983826736621
- supraclavicular: 0.046965806807831106
- cyst: 0.041006627429037545
- 56: 0.04016098491455525
- inferiorly: 0.04004272396143006
- pet: 0.04004272396143006
- enlarging: 0.038835806297427805
- cleft: 0.03724221004308148
- without: 0.03592880654211
- 80: 0.03589042748544426
- 45: 0.03524985690634746
- dermoid: 0.0347815848048069
- nodes: 0.03446153005683247
- carotid: 0.03421349823444787
- hemangioma: 0.03409201919823556
- adenoma: 0.031861556712553675
- mass: 0.03183377697180976
- lymph: 0.03079948579414863
- heterogeneous: 0.028055313899955404
- year-old: 0.028024684122305504
- cervical: 0.027724030415996682
- extension: 0.027235065367693333
- palpable: 0.0270412593089267
- labs: 0.026535482204778017
- extending: 0.025649277221783902
- body: 0.024779140291866824
- area: 0.024123537894055955
- abscess: 0.024123537894055955
- any: 0.024025312795288335
- cystic: 0.022005649171890698
- lymphoma: 0.02180534494990612
- ,: 0.021753487407639167
- carcinoma: 0.021624354196570234
- scan: 0.021359566611008737
- an: 0.021101158290798745
- metastatic: 0.019206333960857948
- symptoms: 0.01901479890087624
- tumor: 0.017787788407239383
- mri: 0.01752924870459482
- left: 0.017073308379873475
- large: 0.016683414569920355
- but: 0.016272350902085158
- seen: 0.01507703227739009
- in: 0.015049901076437675
- male: 0.013796478016852439
- on: 0.012926625220811215
- (: 0.012899316540068937
- ): 0.012741744502023304
- as: 0.011540870588340427
- from: 0.01130746172459118
- history: 0.010537629800956102
- :: 0.01009173942848808
- or: 0.008942167401461674
- the: 0.008640580293976612
- to: 0.0038131081110980916
- a: 0.003541069659094654
- of: 0.002080425014249793
- and: 0.001607223265466236
- with: 0.0010446801436597298
- .: 0.0009508804311789181
