Texto: 
laboratory data:  
cbc
      12.6
4.4 >----<192
      36.5
 
tsh &#8211; 0.05 uiu/ml. (0.27-4.20)
free t4 &#8211; 2.49 ng/dl (1.01-1.79)
unavailable
24 hr radioactive iodine uptake (raiu) was 0.4% (normal 8-30%).  scintigraphy utilizing tc99m pertechnetate demonstrated almost no trapping of the radiopharmaceutical in the thyroid bed.  there was homogeneously decreased activity.
subacute thyroiditis
differential diagnosis: (hyperthyroidism and depressed raiu)
1.	subacute thyroiditis (also known as de quervain's thyroiditis or granulomatous thyroiditis) 
2.      silent lymphocytic thyroiditis (often occurs in the postpartum period and is then referred to as "postpartum thyroiditis"
3.	exogenous thyroid hormone 
     a.	iatrogenic 
     b.	factitious 
4.	struma ovarii
a 48-year-old woman with newly diagnosed hyperthyroidism.  she was clinically suspected of having grave&#8217;s disease.
subacute thyroiditis is a benign, self-limited inflammatory disease of the thyroid gland.  
 one particular variety of thyrotoxic subacute thyroiditis is silent lymphocytic thyroiditis.  it is similar in manifestation to subacute granulomatous thyroiditis or de quervain's thyroiditis, except for the absence of pain, tenderness and prodromal systemic symptoms.


Keywords by value: 
- thyroiditis: 0.2846002087225715
- subacute: 0.10540148137315347
- quervain: 0.07420102053171528
- 8211: 0.06753614379556196
- silent: 0.061707914915078155
- postpartum: 0.059389048984146535
- raiu: 0.05645268696923133
- de: 0.05461561738497451
- hyperthyroidism: 0.05307386113425163
- lymphocytic: 0.052386755711346385
- thyroid: 0.05051412180179871
- #: 0.04834163392703204
- &: 0.043289248444347575
- 192: 0.04238230011522355
- 2.49: 0.04238230011522355
- thyrotoxic: 0.04238230011522355
- prodromal: 0.04238230011522355
- granulomatous: 0.039655485978243796
- 0.27-4.20: 0.03904986174714689
- 1.01-1.79: 0.03904986174714689
- 48-year-old: 0.03904986174714689
- --: 0.03774201245908408
- 36.5: 0.03571742337907023
- 0.05: 0.03571742337907023
- factitious: 0.03571742337907023
- ovarii: 0.03376807189778098
- struma: 0.03302696286014993
- 12.6: 0.03238498501099357
- exogenous: 0.03238498501099357
- 4.4: 0.031818720416491725
- self-limited: 0.031818720416491725
- 8-30: 0.0313121794758291
- 8217: 0.0313121794758291
- grave: 0.030435633529704315
- pertechnetate: 0.029694524492073267
- uiu/ml: 0.029362827994539847
- tc99m: 0.029362827994539847
- ;: 0.029212805602681642
- radioactive: 0.02876108211495328
- radiopharmaceutical: 0.02876108211495328
- utilizing: 0.028226343484615665
- ng/dl: 0.027745173010784014
- 0.4: 0.027521519089462418
- newly: 0.027307808692487254
- trapping: 0.02671837445165873
- manifestation: 0.026536930567125815
- iodine: 0.0258727462475065
- depressed: 0.0258727462475065
- unavailable: 0.02572010827484025
- iatrogenic: 0.02502211784289555
- b.: 0.024412734642707355
- (: 0.024310250402437613
- variety: 0.02429960725131219
- t4: 0.024081038145173938
- homogeneously: 0.023975370324410595
- scintigraphy: 0.023871975107002116
- bed: 0.023871975107002116
- hormone: 0.023294358223146044
- a.: 0.02302964775591995
- tsh: 0.0223131305484176
- data: 0.0222397292400965
- particular: 0.02202601884312134
- except: 0.02080231756843442
- ): 0.020582818041729956
- hr: 0.020007490739466227
- almost: 0.019872053830972493
- systemic: 0.01965447406372191
- period: 0.01920786951135318
- %: 0.019166548397557766
- having: 0.01887100622954204
- cbc: 0.01835724110674223
- 's: 0.018115832868913894
- clinically: 0.01801256837378013
- suspected: 0.01769096147555883
- gland: 0.017496964862464756
- absence: 0.017080904976257756
- free: 0.016909620468357988
- occurs: 0.01686178233925622
- uptake: 0.016322035695645252
- 4.: 0.01617538447308076
- similar: 0.016113877975677347
- 24: 0.01597335086839399
- <: 0.015856084266835532
- referred: 0.015502555016613661
- activity: 0.015413685715295859
- laboratory: 0.01513986411468301
- diagnosed: 0.015106707484591373
- then: 0.014620033069336971
- was: 0.014254002724235867
- inflammatory: 0.014246711270153962
- benign: 0.0141781267645827
- 3.: 0.014057087558368882
- >: 0.013649843820521946
- disease: 0.013430168665535617
- often: 0.013108045906344483
- 2.: 0.013064635297116626
- differential: 0.013043076102658317
- known: 0.01300024559838375
- 1.: 0.01283264022258462
- tenderness: 0.012494770783084776
- as: 0.012428629864366615
- decreased: 0.012215175013098845
- demonstrated: 0.012054903761812345
- s: 0.011782536861127823
- she: 0.011532625680068137
- one: 0.01113332395822425
- :: 0.010868027076833318
- is: 0.010813284199706263
- symptoms: 0.010238737869702592
- ``: 0.010096803065537582
- '': 0.009902641836453091
- or: 0.009630026432343342
- woman: 0.009489918016773588
- diagnosis: 0.009433746782598174
- it: 0.00923484800256258
- also: 0.008099132661875728
- normal: 0.006440444493264909
- there: 0.006114017098389369
- in: 0.006077844665484447
- pain: 0.005017346959282379
- no: 0.00413675072453751
- to: 0.0041064241196440985
- ,: 0.00390447209880703
- a: 0.0038134596328711664
- for: 0.0035053276377053615
- the: 0.003323300113067928
- of: 0.0028005721345670297
- and: 0.0025962837365223817
- .: 0.0015360376195967139
- with: 0.0005625200773552391
