Texto: 
pe: unremarkable
-endoscopic removal
-fluoroscopic removal with foley catheter balloon
pa/lat cxr:  round radiodense foreign body (coin) in esophagus at thoracic inlet with no evidence of edema.
esophageal foreign body
1) esophageal foreign body
2) always consider tracheal/airway foreign body (not specifically this case)
9 y/o boy with reported history of swallowing foreign body.  no respiratory symptoms.
if initial radiographs demonstrate foreign body in the stomach, further follow-up usually not necessary unless signs of obstruction or peritonitis.


Keywords by value: 
- foreign: 0.28068988253189375
- body: 0.18501758084593897
- -endoscopic: 0.09795020471073887
- -fluoroscopic: 0.09795020471073887
- tracheal/airway: 0.09795020471073887
- esophageal: 0.08705952497812415
- removal: 0.0748618011622264
- radiodense: 0.07484529869207403
- coin: 0.07236592589969391
- foley: 0.07130692390186809
- inlet: 0.06583496295633705
- peritonitis: 0.06523421605333399
- pa/lat: 0.060925710153236605
- balloon: 0.05590365322275819
- swallowing: 0.05342428043037808
- specifically: 0.05322407481368165
- consider: 0.05156812393412068
- unless: 0.051398485354889695
- always: 0.04885197573522111
- catheter: 0.04562209136282405
- pe: 0.04265316312828804
- necessary: 0.0420564500286007
- stomach: 0.04198406468392077
- esophagus: 0.04121747722295464
- round: 0.04101727160625821
- cxr: 0.04006702523472308
- respiratory: 0.039418447387813
- 9: 0.03924794105809456
- thoracic: 0.036600638956713914
- reported: 0.03461194278417569
- obstruction: 0.03348222276210484
- signs: 0.0334152881554006
- boy: 0.03227468644362191
- ): 0.03171278631614689
- initial: 0.031462023814214535
- unremarkable: 0.03143407131868956
- follow-up: 0.030889299904908244
- further: 0.03019382379778065
- radiographs: 0.03006967601335703
- usually: 0.028832536154075102
- not: 0.027440414927598564
- edema: 0.026854705438125456
- y/o: 0.026295878109107117
- if: 0.02576381593089595
- :: 0.02511721813312589
- evidence: 0.024893806481854196
- symptoms: 0.02366286085442377
- 1: 0.0225925151995523
- demonstrate: 0.021849468237033785
- case: 0.02077227147630301
- 2: 0.020445605516783847
- no: 0.019120981126751157
- (: 0.016052482805419124
- history: 0.013113494863412038
- at: 0.012864035031462589
- or: 0.011128030544041195
- this: 0.010679302370157033
- in: 0.009364382892005665
- with: 0.0039001392029963246
- of: 0.0038834600265996145
- ,: 0.0030078896168587487
- .: 0.0015777571598820568
- the: 0.00153610316337362
