Texto: 
supportive treatment.
thickened, dysmorphic long bones and bowing of both tibias and femurs.  absent sacral alae, narrow iliac bones, acetabular hypoplasia, and widely separated, short ischial bones.
camptomelic dysplasia
developmental bowing, tibia vara, osteogenesis imperfecta, camptomelic dysplasia, achondroplasia
newborn twin.  patient's twin was unaffected.
developmental, or physiologic, bowing represents exaggeration of normal age-related varus angulation at the knee joint.  believed to be secondary to in utero molding, the growth plates are normal, and this condition usually corrects within 6 months of walking.  it is more common in obese and african-american children.  

tibia vara, or blount disease, is secondary to abnormal stress on the posteromedial proximal tibial physis, with resultant growth suppression and asymmetric growth at the epiphysis. it is believed to be an exaggerated form of the physiologic varus angulation (bowing).  as opposed to developmental bowing, the medial aspect of the tibial metaphysis is characteristically depressed, with an abrupt angulation and a beak-like prominence.  it is usually treated with braces, though surgery can be required.

in osteogenesis imperfecta, bowing of the long bones results from softening caused by abnormal collagen and multiple fractures. bowing typically involves all the long bones, though fractures may not appear until later in infancy.  deformities of the extremities, blue sclera, lax ligaments, and dental abnormalities may also be seen.

achondroplasia is the most common short-limbed dwarfism.  short, thick long bones with cupping and metaphyseal flaring is typical, as is lower extremity bowing.  the phalanges are short and cupped, the iliac bones are short and rectangular, and the pubic and ischial bones are short and wide.  as opposed to a normal spine, narrowing of lumbar interpedicular distances is frequently seen.


Keywords by value: 
- bowing: 0.13497388095486262
- bones: 0.08876387128923267
- short: 0.06196964124899158
- camptomelic: 0.054249344147486146
- angulation: 0.04583419220544407
- ischial: 0.04434511084019937
- vara: 0.04434511084019937
- achondroplasia: 0.04007958972906125
- developmental: 0.03665844311545761
- long: 0.03626118782563352
- twin: 0.03612971966030805
- physiologic: 0.03551382145380354
- osteogenesis: 0.03522754443451189
- imperfecta: 0.03522754443451189
- varus: 0.03495399512638368
- growth: 0.03429832611823661
- opposed: 0.03396727112592104
- believed: 0.03154854750678499
- alae: 0.027124672073743073
- short-limbed: 0.027124672073743073
- interpedicular: 0.027124672073743073
- iliac: 0.026225486353021278
- exaggeration: 0.02499191151817401
- cupped: 0.02499191151817401
- rectangular: 0.02499191151817401
- though: 0.02439069636951927
- tibial: 0.024295285990836406
- ,: 0.024155667384619488
- tibia: 0.024154887973813814
- tibias: 0.023744326570148886
- molding: 0.023744326570148886
- corrects: 0.023744326570148886
- lax: 0.023744326570148886
- blount: 0.022859150962604945
- dwarfism: 0.022859150962604945
- beak-like: 0.022172555420099684
- softening: 0.022172555420099684
- distances: 0.022172555420099684
- age-related: 0.021611566014579826
- braces: 0.021611566014579826
- dysplasia: 0.020757542851967414
- dysmorphic: 0.020726390407035885
- fractures: 0.01991254521834016
- exaggerated: 0.019478805459010762
- infancy: 0.01923252020463065
- flaring: 0.01923252020463065
- unaffected: 0.019004495674926892
- cupping: 0.0187922099165055
- femurs: 0.018064859830154024
- characteristically: 0.018064859830154024
- sclera: 0.018064859830154024
- posteromedial: 0.01790703430896156
- suppression: 0.01790703430896156
- separated: 0.01775691072690177
- it: 0.017730908164920154
- utero: 0.017613772217255946
- plates: 0.017613772217255946
- widely: 0.017346044903441698
- blue: 0.017346044903441698
- phalanges: 0.017346044903441698
- acetabular: 0.0172204387664563
- african-american: 0.01698363556296052
- pubic: 0.016871735119357828
- depressed: 0.01655855759840416
- dental: 0.016460869295897757
- abrupt: 0.016274331998001035
- be: 0.016218544287309896
- usually: 0.015968789254564672
- physis: 0.01585217470103647
- sacral: 0.015774273753392496
- metaphyseal: 0.015698296483883663
- is: 0.015571129247577017
- prominence: 0.015551748640839802
- resultant: 0.015411864412911319
- obese: 0.01521328434787264
- abnormal: 0.014997490709630223
- collagen: 0.014966999093492524
- deformities: 0.014850875007391458
- secondary: 0.014701722870823431
- ligaments: 0.014684514326559841
- epiphysis: 0.014425797042835097
- are: 0.01433690920036433
- hypoplasia: 0.014328108740328695
- newborn: 0.014328108740328695
- narrow: 0.01418715632177087
- wide: 0.014096652059597658
- thick: 0.013799338719015898
- common: 0.013761644381270135
- walking: 0.013491389615763643
- metaphysis: 0.013080523792303575
- asymmetric: 0.012775628707244404
- represents: 0.012633809915858968
- normal: 0.012365653427068626
- form: 0.012293036487266035
- involves: 0.012219481038485868
- as: 0.01193148466979195
- thickened: 0.011790497853102037
- supportive: 0.011626356374008828
- until: 0.011547456587506251
- may: 0.011534328423988454
- stress: 0.011528043759219283
- absent: 0.011395478878799862
- frequently: 0.011395478878799862
- children: 0.011358629060194582
- lumbar: 0.011180722688228964
- caused: 0.011028953252652036
- condition: 0.010996219719713402
- appear: 0.01076122593883779
- results: 0.010613976642906605
- typical: 0.010542912905076914
- narrowing: 0.010542912905076914
- seen: 0.01039155455426271
- extremities: 0.010312881904433501
- abnormalities: 0.009657737297532974
- extremity: 0.009615873752745962
- knee: 0.009533817607877774
- later: 0.009493595818439766
- required: 0.009463770805499273
- typically: 0.009281310060018377
- spine: 0.008658780141554917
- joint: 0.008502859246283327
- medial: 0.008410152349507852
- and: 0.00830810795687162
- aspect: 0.00825935979841033
- proximal: 0.00789397902063697
- to: 0.00788433430971667
- treated: 0.007870310264873413
- 6: 0.007852677419614998
- all: 0.007436687659788587
- an: 0.007271783780213722
- months: 0.007181357829815591
- at: 0.0071246963251177416
- both: 0.00671446150980345
- more: 0.006575927105575897
- surgery: 0.006384612505723923
- or: 0.006163216916699739
- most: 0.006070261974547926
- can: 0.005963761084520214
- the: 0.005955353802617727
- lower: 0.0059134217518888085
- 's: 0.0057970665180524465
- multiple: 0.005537864626090058
- treatment: 0.005321898337233498
- in: 0.005186427447880061
- also: 0.005183444903600466
- within: 0.0050157889488802515
- by: 0.004378064317676538
- disease: 0.004297653972971397
- from: 0.0038967252712437304
- not: 0.0037994420668982626
- was: 0.0030408539145036517
- this: 0.002957345271735794
- of: 0.0028677858657966382
- patient: 0.002635667479742732
- a: 0.0024406141650375464
- on: 0.0022273569611243943
- (: 0.0022226514653657247
- ): 0.0021955005911178617
- .: 0.0020753574949217823
- with: 0.001440051398029412
