Texto: 
noncontibutory
surgery
non enhancing 2 cm mass in the occipital pole of the right lateral ventricle.
central neurocytoma
• choroid plexus papilloma
• meningioma
• choroid plexus cyst
10 year old boy with headaches who had positive ct scan of the brain.


Keywords by value: 
- noncontibutory: 0.20035269145378407
- choroid: 0.19823505125968138
- plexus: 0.18873087862974688
- neurocytoma: 0.12305275096146233
- •: 0.10684188760881053
- papilloma: 0.09758476924812405
- occipital: 0.09061828833327722
- pole: 0.09043719356852319
- non: 0.08027987943701159
- meningioma: 0.07468384855579716
- headaches: 0.0742373258879836
- ventricle: 0.07278159812678245
- boy: 0.06601640408922663
- 10: 0.06546873246242978
- central: 0.06390071265590816
- positive: 0.06302012705191175
- enhancing: 0.060908034838289986
- brain: 0.05843980734779004
- scan: 0.05436980591893133
- cyst: 0.05219025309150233
- cm: 0.05208991176856786
- who: 0.050635645662311414
- surgery: 0.0471590696445517
- lateral: 0.041969728309648874
- had: 0.0419056777100161
- 2: 0.04182055673887605
- ct: 0.02716599212254643
- mass: 0.027010477430626467
- year: 0.021729665210748064
- right: 0.020491629752509472
- old: 0.019884877201414877
- in: 0.009577209775914886
- the: 0.009426087593429031
- of: 0.005295627308999474
- with: 0.0026591858202247667
- .: 0.0016136152771521035
