Texto: 
none provided
linear band of decreased signal on t1 sequence with associated hyperintensity on t2 sequences in the superior aspect of the right femoral head consistent with "double line" sign, representing avn.
avascular necrosis of the femoral head
avascular necrosis
36 y/o female with history of ra who has been on corticosteriods for a long time and who now has developed right hip pain. concerned for avn.


Keywords by value: 
- avn: 0.16085149163835774
- avascular: 0.12889437150118319
- corticosteriods: 0.12076052635570544
- necrosis: 0.09241371817656724
- femoral: 0.08906843881215902
- concerned: 0.07841747904942716
- band: 0.06744791953227221
- head: 0.06640003590613414
- sequence: 0.06637296589608735
- hyperintensity: 0.06444718575059159
- ra: 0.06400525613116391
- who: 0.06104023038744389
- representing: 0.060394509269893766
- 36: 0.05867012233990742
- double: 0.056621742422496964
- provided: 0.05048794121977294
- linear: 0.04962413113803134
- sequences: 0.04888348427131523
- line: 0.048112513916540034
- hip: 0.04662838865906107
- developed: 0.045069390203215265
- has: 0.04396438275326789
- sign: 0.04055406166800097
- long: 0.04035919877853046
- now: 0.0400152820507075
- superior: 0.037380050644577965
- t1: 0.037102678578414296
- aspect: 0.03677112239018297
- decreased: 0.03480488222910355
- t2: 0.03313135299658016
- time: 0.033063030510127565
- y/o: 0.03241957575095398
- been: 0.03184650533512316
- signal: 0.030864031921544913
- on: 0.029748945713647727
- none: 0.02903725351928776
- ``: 0.028768973118244067
- consistent: 0.028702716011386343
- '': 0.028215746602496476
- associated: 0.02762277482065345
- right: 0.02470223860576484
- female: 0.02406520919791553
- for: 0.01997556571623877
- history: 0.016167322434343608
- pain: 0.01429600229494157
- of: 0.006383769906739092
- in: 0.005772564796441848
- the: 0.005681477453573663
- a: 0.005432873997515086
- with: 0.004808390798214646
- ,: 0.003708357061880649
- and: 0.0024658767908523073
- .: 0.001458885045096422
