Texto: 
treatment:   if pericardial effusion is small (0.5-1.0 cm on ct/mri), follow with serial echocardiograms. if greater than 1.0-2.0 cm and/or if patient is symptomatic, treatment is pericardiocentesis or pericardial window.
a very large pericardial effusion is seen which does not enhance with contrast, and which is hypodense when compared to adjacent heart.  additionally, there is a left pleural effusion with area of compressive atelectasis in left lower lobe.
pericardial effusion
of pericardial effusion: none.
of  cardiac tamponade: constrictive pericarditis, restrictive cardiomyopathy.
patient is a 19 year-old female, 24 weeks pregnant, with history of systemic lupus erythematosus. pt now presents with pleuritic chest pain. pt denies sob.
excess pericardial fluid may be present in all forms of pericardial disease, including percarditis secondary to sle and other collagen vascular diseases.

pericardial effusion in the setting of pericarditis may be found incidentally, as was in this patient, upon imaging studies in patients complaining of pleuritic chest pain.

if the collection of fluid is rapid, a small amount, (100-200 ml of pericardial fluid), can result in cardiac tamponade. conversely, if accumulation of fluid is more insipid, larger amounts (up to 1500 ml) can accumulate within the pericardium without tamponade physiology.


Keywords by value: 
- pericardial: 0.1775283110262383
- effusion: 0.08361821253747814
- tamponade: 0.07863692990812388
- pleuritic: 0.051350258196654786
- pericarditis: 0.05085962803493849
- ml: 0.05085962803493849
- if: 0.049758442784992175
- fluid: 0.04169337518633224
- 1.0-2.0: 0.03783484302131544
- percarditis: 0.03783484302131544
- 100-200: 0.03783484302131544
- insipid: 0.03783484302131544
- 0.5-1.0: 0.03485996241805388
- ct/mri: 0.033119768821023125
- echocardiograms: 0.031885081814792306
- pericardiocentesis: 0.031885081814792306
- conversely: 0.030144888217761557
- 1500: 0.030144888217761557
- physiology: 0.030144888217761557
- accumulate: 0.029483297317215384
- constrictive: 0.028404694620730808
- restrictive: 0.027952503566405374
- cardiac: 0.027938513244214338
- pt: 0.027271791885259678
- amounts: 0.025675129098327393
- cardiomyopathy: 0.025429814017469243
- erythematosus: 0.024977622963143806
- pericardium: 0.024768223116923067
- excess: 0.02456856639746001
- compressive: 0.022700248495065824
- sle: 0.021896765481811974
- is: 0.02171938628953876
- pregnant: 0.02159368579419844
- lupus: 0.02159368579419844
- sob: 0.02140290569732791
- forms: 0.021310604387366695
- window: 0.021220246407976855
- collagen: 0.020876715473755667
- cm: 0.019673443071390437
- hypodense: 0.019540079600537264
- accumulation: 0.019540079600537264
- setting: 0.018522355165820743
- rapid: 0.018522355165820743
- diseases: 0.01847493097617875
- serial: 0.01829030700586248
- complaining: 0.017901834870494102
- enhance: 0.017739859213915358
- larger: 0.01766110754581151
- atelectasis: 0.017622267050017872
- chest: 0.01755132188890574
- systemic: 0.017545624915253896
- ,: 0.017427686621284594
- 19: 0.016911249359507927
- small: 0.016897641926018187
- can: 0.01663710173793193
- incidentally: 0.01662607725904375
- may: 0.016088655527022523
- additionally: 0.015894981268712253
- compared: 0.01552369696438057
- collection: 0.01552369696438057
- and/or: 0.01550005037291718
- denies: 0.015476533352468144
- amount: 0.015315426402600911
- upon: 0.014989306630163476
- treatment: 0.014846497507303751
- symptomatic: 0.014570744311992326
- :: 0.01455289462648925
- 24: 0.01425947201985386
- pleural: 0.014241846346237323
- result: 0.014069459901064214
- greater: 0.01377560668528112
- studies: 0.013697428831670213
- which: 0.013692228216674238
- year-old: 0.013471092796988054
- very: 0.013312384628571369
- including: 0.013242140090098385
- heart: 0.012742831111196454
- now: 0.012536976779835396
- does: 0.01251339515186269
- vascular: 0.012024906729286251
- follow: 0.011653216617795854
- adjacent: 0.01159586370873076
- area: 0.01159586370873076
- found: 0.011558049847433959
- be: 0.01131121650938995
- patient: 0.01102908065557581
- in: 0.010851430819062358
- when: 0.010503567543416333
- weeks: 0.010408917411592911
- all: 0.010373062186400389
- secondary: 0.010253347495745954
- lobe: 0.00986834913271903
- up: 0.009862004940146881
- than: 0.00960965173784667
- patients: 0.009491736477965777
- (: 0.009300794758504642
- ): 0.00918718058514985
- more: 0.009172430512069384
- none: 0.009097508613339083
- pain: 0.008958010021723044
- without: 0.008635249641022146
- imaging: 0.008592591521268681
- other: 0.008453384329195058
- present: 0.008283299373097342
- lower: 0.00824833506164748
- contrast: 0.008209337711621911
- left: 0.008206912182600126
- large: 0.008019495415584032
- female: 0.007539743654282548
- presents: 0.007492035603038309
- seen: 0.007247328820033005
- within: 0.006996272138996058
- a: 0.006808580288731352
- disease: 0.005994581721955812
- as: 0.005547542943751621
- to: 0.005498731009995531
- there: 0.005458006680107248
- not: 0.005299650951682126
- history: 0.005065298445094779
- of: 0.005000163124377186
- or: 0.004298380896839946
- was: 0.00424153443010166
- this: 0.004125052417657224
- on: 0.0031068283792507643
- with: 0.0025108192293967755
- .: 0.0019806608122982902
- the: 0.001780033708630375
- and: 0.0015451416801048794
