Texto: 
current physical exam nonrevealing.
treatment: uncomplicated surgical resection. 

pathology: lung, left lower lobe, partial lobe resection. lung parenchyma and pleura with mucus-filled cyst like bronchi, lymphoid hyperplasia, numerous pulmonary macrophages, thick-walled vessels, and fibrosis consistent with clinical history of pulmonary sequestration.
cxr:  the  mediastinal structures and pulmonary vascularity are normal in appearance.  symmetric aeration is noted bilaterally.  slight increased parenchymal opacity is noted in  the left lower lobe posteriorly.  overlying bony thorax is unremarkable.

ct:  there is an area of increased lucency in the inferior left lower lobe, with multiple dilated abnormal blood vessels. the area is supplied predominantly by a large artery arising from the aorta just above the aortic hiatus. drainage is to the left inferior pulmonary vein (not shown).
intralobar pulmonary sequestration
sequestration
cystic congenital adenomatoid malformation 
bronchiectasis
tuberculosis
this 12 year old girl has recurrent left lower lobe pneumonia. she is otherwise healthy. other previous medical history is noncontributory.
multimedia movie showing origin of vessel from descending thoracic aorta:
http://rad.usuhs.mil/medpix/include/multimedia/mv002.mpg


Keywords by value: 
- sequestration: 0.07815956146813818
- pulmonary: 0.06434408016031092
- lobe: 0.05926096257534881
- nonrevealing: 0.04544081661838401
- mucus-filled: 0.04544081661838401
- //rad.usuhs.mil/medpix/include/multimedia/mv002.mpg: 0.04544081661838401
- movie: 0.04186789300725027
- multimedia: 0.039777866676795816
- lower: 0.03962602204873943
- thick-walled: 0.038294969396116534
- aorta: 0.03781467986755717
- vessels: 0.03546639192043642
- :: 0.03495695307187624
- aeration: 0.03411491673520762
- intralobar: 0.03263201945452834
- macrophages: 0.03183742832139814
- bronchi: 0.031149122173849055
- lymphoid: 0.031149122173849055
- hiatus: 0.030836624123248876
- inferior: 0.029889859395454257
- supplied: 0.029507608095918465
- adenomatoid: 0.028646504566726884
- area: 0.027853981898291413
- resection: 0.027473357273404317
- pleura: 0.026556478236272434
- bronchiectasis: 0.02570555168802785
- lung: 0.02551710433235821
- thorax: 0.02497539438357926
- uncomplicated: 0.024784459993474367
- left: 0.024641888383322545
- vascularity: 0.024335947740950502
- is: 0.02318724859318456
- hyperplasia: 0.021702825968960858
- parenchymal: 0.021651535603738344
- increased: 0.021551389503089234
- descending: 0.021500657344459412
- noncontributory: 0.021118657487996923
- tuberculosis: 0.020982403585583752
- vessel: 0.020982403585583752
- noted: 0.020880630808789626
- posteriorly: 0.020806159437396745
- slight: 0.020720246795720397
- current: 0.02063574262161897
- predominantly: 0.02063574262161897
- opacity: 0.020594004424543615
- like: 0.020390237214457867
- showing: 0.020271734543196532
- lucency: 0.02023283142136466
- origin: 0.02019421971142055
- symmetric: 0.02011785328984766
- overlying: 0.019931745018496545
- healthy: 0.01985914326652882
- numerous: 0.01975212269205238
- fibrosis: 0.019612799638506404
- parenchyma: 0.01875963242985912
- mediastinal: 0.018701714526421356
- cxr: 0.018587795211984934
- recurrent: 0.018587795211984934
- drainage: 0.018421502107767298
- just: 0.018394300782505216
- arising: 0.018234040024412274
- pneumonia: 0.018207807707363452
- pathology: 0.018027826959393204
- 12: 0.018027826959393204
- aortic: 0.01782954716131178
- shown: 0.017662096361597924
- partial: 0.01761523568272549
- bony: 0.01761523568272549
- malformation: 0.017568797177867936
- previous: 0.01710489793130565
- thoracic: 0.016979677866516763
- structures: 0.016959100437292342
- http: 0.016679322670001422
- above: 0.016144013693957817
- congenital: 0.016109066853826997
- dilated: 0.016005625807173345
- vein: 0.015937800628938747
- otherwise: 0.015821212543434767
- girl: 0.015486481603040196
- unremarkable: 0.014582816591144642
- bilaterally: 0.014467552775896408
- clinical: 0.0135531432993093
- medical: 0.0135531432993093
- artery: 0.01311613397993917
- from: 0.013056038279940334
- cystic: 0.012704292305421435
- appearance: 0.012597456581106399
- abnormal: 0.012562331135643872
- she: 0.01236487701780501
- history: 0.012167160182547251
- blood: 0.012022737487161338
- cyst: 0.01183696461869125
- physical: 0.010806728193717722
- consistent: 0.010800506540367027
- other: 0.010152776024239425
- ,: 0.009767888961963976
- exam: 0.00967646360798731
- large: 0.009631662019747833
- multiple: 0.009277350533398293
- surgical: 0.009258875104388936
- treatment: 0.008915551338148902
- has: 0.008271649332444732
- by: 0.007334386099200385
- normal: 0.006905218838139696
- there: 0.006555234827139117
- in: 0.006516452012478169
- not: 0.006365044699700698
- ct: 0.006161359038103314
- an: 0.006091056001467679
- are: 0.0060045044975752665
- the: 0.004988376252192683
- this: 0.0049543155325470776
- year: 0.0049283776766645086
- old: 0.0045099721487745085
- (: 0.0037235140528034047
- ): 0.003678029340790232
- and: 0.0027836444185394605
- .: 0.002561822192591999
- to: 0.0022013820022834343
- a: 0.002044328875353615
- with: 0.001809342929225099
- of: 0.0018016051669792026
