Texto: 
surgical therapy 
1. open treatment -lesions may be treated by curettage and packing with freeze-dried, crushed, cortical-bone allograft.
2. percutaneous procedures - steroids are percutaneously instilled within ubcs.
well-defined, slightly expansile, lytic lesion in the mid-diaphysis of the left humerus.  there is a narrow zone of transition with endosteal scalloping.  cortical irregularity is seen through its mid-aspect consistent with fracture.  a periosteal reaction is noted at the fracture site.  a cortical fragment is seen "within" this cystic lesion and may represent a "fallen fragment"
unicameral bone cyst with pathologic fracture
14 y/o suffered a fall on outstretched hand (foosh) and complains of pain
ubc is very common in the proximal humeral metaphysis.  a metaphyseal lesion can be described as active.  a lesion of the diaphysis has been called latent and is no longer growing.


Keywords by value: 
- -lesions: 0.05761776747690522
- freeze-dried: 0.05761776747690522
- cortical-bone: 0.05761776747690522
- mid-aspect: 0.05761776747690522
- crushed: 0.05308739374775525
- ubcs: 0.05308739374775525
- fragment: 0.05160763364066557
- mid-diaphysis: 0.05043729500195025
- ubc: 0.048557020018605276
- percutaneously: 0.04590692127280028
- instilled: 0.04590692127280028
- lesion: 0.04550471179086156
- allograft: 0.04489940048961559
- latent: 0.04489940048961559
- fracture: 0.04417792804456429
- fallen: 0.04194524935404005
- foosh: 0.04137654754365031
- cortical: 0.040719932687265516
- packing: 0.03949627256030534
- unicameral: 0.038037817976552334
- endosteal: 0.03583865303131565
- curettage: 0.03476477687908509
- suffered: 0.03476477687908509
- scalloping: 0.03438019844756265
- outstretched: 0.03419607506869535
- metaphyseal: 0.0333460546226287
- transition: 0.03259396749985231
- longer: 0.03154597632289035
- growing: 0.030857345501597373
- procedures: 0.030234403149935113
- narrow: 0.030136116369774722
- diaphysis: 0.03003928574372805
- irregularity: 0.029849824718412674
- zone: 0.02966570133954538
- percutaneous: 0.029575548907307892
- humeral: 0.029575548907307892
- called: 0.02931232080836711
- well-defined: 0.02873645631483595
- humerus: 0.02873645631483595
- metaphysis: 0.027785426356200408
- ``: 0.027452745589958395
- expansile: 0.027389186997923053
- '': 0.02692483009127115
- periosteal: 0.026492447641625765
- steroids: 0.026272731231174882
- complains: 0.025956413970639917
- reaction: 0.02536630386167194
- lytic: 0.025000561027370992
- open: 0.024825088804912247
- 14: 0.024612172658280793
- fall: 0.024570409272014315
- represent: 0.024528911051892362
- may: 0.024501024430040836
- pathologic: 0.024446696789102426
- described: 0.023786723473154702
- site: 0.023604651875096097
- hand: 0.022955643894819758
- slightly: 0.02257664221083054
- seen: 0.02207356359565608
- is: 0.02205061876018532
- active: 0.021323913980685495
- within: 0.021308907299164466
- its: 0.02107536891147478
- very: 0.020273108617366857
- a: 0.018145088972092868
- 2.: 0.01776107282222391
- 1.: 0.017445680825474517
- be: 0.017225578082927177
- proximal: 0.016768256089588335
- treated: 0.01671797932080954
- cystic: 0.016108710504913453
- through: 0.015862464172685418
- y/o: 0.015468163593592424
- been: 0.01519473783963393
- cyst: 0.01500896167337322
- therapy: 0.01493229278588636
- common: 0.014616125568342466
- bone: 0.01387865804875732
- consistent: 0.013694759927001329
- noted: 0.013238046983350286
- can: 0.012668119950778232
- -: 0.011972081429466428
- surgical: 0.011740011570270938
- treatment: 0.011304686010463314
- has: 0.010488235101269791
- by: 0.009299809825129901
- as: 0.008448218992772077
- there: 0.00831186638212411
- are: 0.007613554722415697
- at: 0.007567079430272111
- ,: 0.007077387333785291
- pain: 0.00682096841523356
- this: 0.006281942570680608
- left: 0.006249054047535391
- no: 0.005623817978456222
- in: 0.005508460524709215
- on: 0.0047313138063099875
- (: 0.004721318472182095
- and: 0.004706117796920744
- ): 0.00466364504649219
- the: 0.0045179504805106475
- with: 0.0030589327082324114
- of: 0.0030458510012545997
- .: 0.0020882080057262513
