Texto: 
normal appearing female.  benign physical exam.  no weight loss.
after two prior balloon dilations, the patient is now scheduled for esophagectomy with a pull-through procedure.
single plain film and two ct images demonstrate a grossly dilated and tortuous esophagus with tapering distally at the ge junction.  a large amount of undigested food and debris is seen in the esophagus.
achalasia
achalasia
42 year old female with longstanding foul breath and thoracic and upper abdominal pain.  patient had two prior minor surgical interventions in the past.
none


Keywords by value: 
- achalasia: 0.11469942303115839
- dilations: 0.07820235855628008
- pull-through: 0.07820235855628008
- esophagus: 0.07809627263296669
- two: 0.07728414434576861
- undigested: 0.07585347906876208
- esophagectomy: 0.07090607244512276
- foul: 0.07090607244512276
- tapering: 0.06180083626105324
- ge: 0.06180083626105324
- longstanding: 0.0597897285056563
- interventions: 0.0597897285056563
- tortuous: 0.056313500222808115
- debris: 0.05478526854023446
- balloon: 0.052961355684718284
- distally: 0.05272479930732819
- food: 0.0520454464532485
- grossly: 0.0472082640387386
- prior: 0.04619184783583923
- minor: 0.0461547539486651
- 42: 0.04554612688667746
- scheduled: 0.04531219913104893
- appearing: 0.039981458812121826
- procedure: 0.03767448906459525
- junction: 0.03767448906459525
- amount: 0.03756309844006329
- female: 0.03698442676732281
- single: 0.03645958200516244
- thoracic: 0.034674289537939496
- film: 0.0345487256340945
- breath: 0.03363281640262472
- dilated: 0.032685172700964514
- weight: 0.03224153458043016
- benign: 0.03104263544245475
- now: 0.030748585154754184
- plain: 0.029213302238832468
- past: 0.02858104707312036
- loss: 0.02611014918387831
- abdominal: 0.022483360401285422
- none: 0.02231283691482112
- physical: 0.02206847652190777
- upper: 0.021706110582828612
- demonstrate: 0.02069949622455832
- exam: 0.019760357262626718
- large: 0.019668867703485048
- had: 0.019408945465691666
- surgical: 0.018907597581594247
- after: 0.01861053897483371
- patient: 0.01803351433508185
- seen: 0.01777502752702832
- images: 0.01725540938894057
- normal: 0.014101183732622116
- ct: 0.012582143719916242
- a: 0.01252420426795583
- at: 0.012186980556122452
- is: 0.011837700597573171
- pain: 0.01098534913190247
- year: 0.01006426599234647
- and: 0.009474158196432549
- old: 0.009209837861707943
- no: 0.009057306849513705
- in: 0.008871520634531683
- for: 0.007674822617291738
- the: 0.005821022513836875
- with: 0.003694868718628097
- .: 0.002989434618723897
- ,: 0.0028495796370240777
- of: 0.0012263557978735623
