Texto: 
eccentric soft tissue thickening bilateral 1st mtp joints, with amorphous soft tissue calcifications.  joint spaces are well preserved.  note bilateral erosions with sclerotic margins and spike of bone formation in left first metatarsal head consistent with overhanging edges.
gout
rheumatoid arthritis
psoriatic arthritis
osteoarthritis
cppd
pain and swelling in the bilateral first metatarsophalangeal joints.
rheumatoid arthritis – unlikely with normal mineralization and joint spaces, overhanging edges, and eccentric soft tissue swelling

osteoarthritis – not with the erosions

psoriatic arthritis – not since there is no joint space loss and no fusiform soft tissue swelling

cppd  - less likely given lack of chondrocalcinosis, atypical locale, lack of joint space narrowing, and tophi and erosions


Keywords by value: 
- arthritis: 0.11872300650546291
- erosions: 0.11556051170879948
- overhanging: 0.10435159595395331
- –: 0.09379768596074385
- edges: 0.09166609095314719
- joint: 0.08986761805014899
- eccentric: 0.08858898526796788
- cppd: 0.08750457267449353
- psoriatic: 0.08377165492417646
- locale: 0.0716708814956626
- swelling: 0.06943441131661299
- osteoarthritis: 0.06895621862541652
- spaces: 0.06846094695899849
- soft: 0.06767241508922114
- tissue: 0.06586735572203557
- rheumatoid: 0.0656324379000808
- joints: 0.06358119748826128
- lack: 0.06322381689120804
- tophi: 0.06040019563289926
- spike: 0.05710373133933694
- metatarsophalangeal: 0.053807267045774626
- mtp: 0.052175797976976655
- bilateral: 0.05058092022718156
- amorphous: 0.04863662666593726
- chondrocalcinosis: 0.04691866655482175
- first: 0.04662574690708703
- space: 0.04596027653783146
- mineralization: 0.04231382529530304
- fusiform: 0.042097010278374904
- preserved: 0.041092018766446636
- 1st: 0.04090511211421331
- gout: 0.038944444985620726
- metatarsal: 0.03824914276254624
- unlikely: 0.033094197525229664
- margins: 0.031553207242567535
- sclerotic: 0.031098258838924895
- atypical: 0.030110005167560613
- formation: 0.02867684059570702
- narrowing: 0.027857290196341446
- note: 0.0268135408739983
- calcifications: 0.025830599631160592
- since: 0.025518411558522087
- given: 0.023816377174929616
- thickening: 0.023549793249539448
- less: 0.02352796751481856
- loss: 0.020166375385922274
- not: 0.020078352386047733
- head: 0.019704075695722734
- likely: 0.019595853381590707
- bone: 0.017263696597234715
- consistent: 0.017034945275050433
- well: 0.015716105308688222
- -: 0.0148921012903119
- no: 0.013990961800061822
- ,: 0.013205369049623775
- normal: 0.010891158167472367
- there: 0.010339150865569014
- and: 0.010244414960370155
- are: 0.009470519288858552
- pain: 0.008484619248217357
- left: 0.0077732135713245104
- in: 0.006851987481955366
- with: 0.004756267320727225
- is: 0.004571469742965249
- of: 0.002841556117024108
- the: 0.002247955848839444
- .: 0.0011544564584502854
