Texto: 
cachectic in appearance with an otherwise unremarkable physical examination. laboratory results to date revealed mild anemia and electrolyte abnormalities.
treatment typically consists of anti-inflammatory medications and surgery if required for adequate control of symptoms.
both images demonstrate an unusually smooth appearance of the terminal ileum along with separation of the terminal ileum from the remainder of the small bowel loops.
crohn's disease of the terminal ileum
differential diagnosis for these imaging findings includes infective causes, malignancy, and inflammatory bowel disease (chrohn's disease or ulcerative colitis).
26 y/o female with 25 pound weight loss in the last nine months.
the findings for this patient were isolated to the terminal ileum, although crohn's disease can present anywhere along the gi tract from the mouth to the anus.


Keywords by value: 
- terminal: 0.14009986910109576
- ileum: 0.1368619066637528
- crohn: 0.06524318831310198
- chrohn: 0.0551207581092742
- infective: 0.05306588616319005
- cachectic: 0.0501697068195603
- unusually: 0.047273527475930555
- pound: 0.046520952364088944
- electrolyte: 0.04584016536548662
- nine: 0.04193628174857184
- anus: 0.04088911407577273
- anywhere: 0.04057160148598106
- 's: 0.04037242753643668
- along: 0.04034362681226451
- disease: 0.03990678689187726
- ulcerative: 0.038915875671285884
- anti-inflammatory: 0.0386737217307453
- bowel: 0.03828505046978228
- separation: 0.035466934444688854
- appearance: 0.03491295109620916
- mouth: 0.03434418027667162
- consists: 0.03348845742086719
- colitis: 0.03348845742086719
- adequate: 0.032724370852637415
- isolated: 0.03175764693928198
- date: 0.03066949890655327
- anemia: 0.03036550166070473
- loops: 0.02993246864773019
- remainder: 0.028771619151317516
- 26: 0.028255042997177328
- control: 0.027825267843845522
- gi: 0.027419890582470883
- medications: 0.027225515128721706
- tract: 0.027036289304100448
- smooth: 0.026716747205233364
- last: 0.026076660357449887
- findings: 0.025983384796999423
- 25: 0.024673044701836233
- results: 0.024639588635318906
- includes: 0.024606288541705965
- causes: 0.02376129069864151
- malignancy: 0.023586354841439398
- laboratory: 0.022493512398957614
- abnormalities: 0.022419747297844402
- required: 0.021969467941337598
- otherwise: 0.021923680238759607
- weight: 0.021878184179577608
- typically: 0.021545898353614087
- inflammatory: 0.021166542458514456
- although: 0.020613780575547167
- unremarkable: 0.02020761727630043
- revealed: 0.019589099213329235
- differential: 0.019378284495378068
- examination: 0.01897445025338975
- from: 0.01809193875934589
- loss: 0.017717601231917426
- y/o: 0.01690449307014029
- an: 0.016880926632638998
- months: 0.016671009247786195
- if: 0.01656245309843311
- mild: 0.016073238956650977
- these: 0.015884604942556
- for: 0.015623746042343895
- both: 0.015587142790615151
- symptoms: 0.015211839120700994
- physical: 0.014975037639865987
- surgery: 0.014821421888287677
- imaging: 0.014300527317540019
- small: 0.014061252031293704
- demonstrate: 0.014046086723807433
- diagnosis: 0.014015852362717284
- were: 0.013859188119213722
- can: 0.013844445374779068
- present: 0.01378577681379772
- female: 0.012548287653198811
- treatment: 0.01235440685429205
- images: 0.011709027799638243
- the: 0.010862443798142026
- to: 0.00915145946663542
- or: 0.007153733921169339
- this: 0.006865265809386664
- patient: 0.006118513792259914
- in: 0.00601996043057507
- ,: 0.005800929975370444
- (: 0.005159726616027575
- ): 0.0050966978008093215
- of: 0.004993020034199504
- and: 0.003857335837118967
- with: 0.0025072323447833515
- .: 0.0017749768048673138
