Texto: 
diffusely absent or very weak bilateral upper extremity pulses
not available.
conventional and mr angiography showed multifocal stenosis of the great vessels and branch vessels.
takayasu arteritis
atherosclerotic disease, giant cell arteritis, fibromuscular dysplasia, idiopathic carotid dissection
55 year old asian female with history of polymyalgia rheumatica, presenting with pulseless upper extremities.
see factoid


Keywords by value: 
- arteritis: 0.1862303019028639
- polymyalgia: 0.14451669547486062
- rheumatica: 0.14451669547486062
- pulseless: 0.11813246740217047
- vessels: 0.11279475463220764
- takayasu: 0.10125346056313508
- weak: 0.0924174523544025
- fibromuscular: 0.09110527681877076
- asian: 0.09110527681877076
- atherosclerotic: 0.08404326180086168
- conventional: 0.07942994279367831
- great: 0.07633828427224305
- branch: 0.0758338308514766
- multifocal: 0.07534443801295725
- pulses: 0.07247654539826327
- diffusely: 0.07074932383010218
- angiography: 0.07038901388389275
- dissection: 0.0688589820840203
- 55: 0.06791294409023921
- upper: 0.06760919689733504
- giant: 0.06745964029793577
- idiopathic: 0.06386127046128481
- carotid: 0.06281822626652725
- absent: 0.06071361697721238
- presenting: 0.057095075913133266
- dysplasia: 0.055296733007290245
- extremities: 0.05494568227771948
- stenosis: 0.05487636529231749
- extremity: 0.05123211425643341
- very: 0.05084894456487097
- factoid: 0.04910549989531372
- available: 0.04709375489901307
- showed: 0.045931201113503226
- mr: 0.044511466753220236
- see: 0.04180683952834079
- cell: 0.03784001166527027
- bilateral: 0.033997011955974495
- female: 0.02879934871225957
- disease: 0.022897336741241052
- not: 0.020242929044949762
- history: 0.019347779306673498
- ,: 0.01775147970605163
- or: 0.016418405720716518
- year: 0.01567385687332647
- old: 0.014343190112495978
- and: 0.005901934614171097
- with: 0.003836202494750483
- of: 0.0038197967474750305
- the: 0.002266381716452882
- .: 0.0017458788244596529
