Texto: 
no information provided
skin: laser tx for cosmesis
glaucoma: close follow-up with ophthalmology with goal to preserve vision and control iop via medications and/or surgery.
follow up imaging to track disease progression in presence of new onset of sx, seizures, etc..
focal cortical hypoplasia of the left occipital lobe seen with decreased t2 signal of deep white matter, along with increased enhancement of overlying leptomeninges in comparison with right.  increased signal intensity and size of choroidal plexus noted in occipital horn of left ventricle in comparison with right.  increased pial enhancement of left parietal lobe in comparison with right.
left globe enlargement in comparison with right globe (measured at 2.5 cm vs 2.0 cm ap).
sturge-weber syndrome
findings consistent with known sturge-weber syndrome
may consider: wyburn-mason syndrome, other phakomatoses
11 mo female with known syndrome and a recent diagnosis of glaucoma.  no history of developmental delays or seizure activity.  procedure: baseline mri of brain with gadolinium for evaluation of disease progression in future.
sturge-weber syndrome (sws) or encephalotrigeminal angiomatosis is a non-heritable congenital neurocutaneous disorder associated with vascular malformations of the leptomeninges, choroid of the eye, and skin of the face with a trigeminal distribution.  findings are ipsilateral in the overwhelming majority of patients, but can also be bilateral.1  pathogenesis is theorized to be associated with inappropriate control of normal vascular maturation and a resultant persistence of the primitive vascular plexus2.  diagnosis is based on demonstration of port-wine stain in a trigeminal distribution (not pathognomonic) and leptomeningeal angiomas, although variants also occur with an absence of one of these findings in the presence of ocular angiomas.3  

the predominant ocular feature is glaucoma, with a congenital presentation seen in 50% of patients.  early presentation in the newborn begins as bupthalmos, or enlargement of the globe.  other ocular findings include choroidal angiomas, heterochromia of the iris, or visual field defects, such as homonymous hemianopsia, secondary to occipital cortex atrophy4.

neurologic features are progressive and include seizures, focal deficits, and mental retardation, although it is possible to be spared neurologic abnormalities.  typically children will have no developmental delay for several months after birth, but may begin to slow in their cognitive development as the disease progresses.  mechanism for this progression is suggested to be secondary to hypoxic ischemia in tissues that failed to vascularize appropriately adjacent to the leptomeningeal angiomas.4  seizures are often the presenting symptom.  their frequency, age at onset, and response to treatment affect prognosis4.

mri reveals the angioma as a hyperintense enhancement of the leptomeninges on t2-weighted images frequently occipital or posterior temporoparietal, with atrophy of adjacent lobe.  choroidal angiomas enhance on fat suppressed t1 imaging.3


Keywords by value: 
- leptomeninges: 0.041495340137289505
- sturge-weber: 0.041495340137289505
- glaucoma: 0.039533612840871424
- angiomas: 0.039533612840871424
- choroidal: 0.036851982011767655
- comparison: 0.03651803344147414
- occipital: 0.032749114469521126
- ocular: 0.03189691333207462
- globe: 0.030587499931764517
- progression: 0.0261879069763778
- syndrome: 0.025091443292963464
- seizures: 0.022631549491563686
- trigeminal: 0.021970359429843003
- leptomeningeal: 0.020853588524366036
- wyburn-mason: 0.018101680542025666
- bilateral.1: 0.018101680542025666
- plexus2: 0.018101680542025666
- angiomas.3: 0.018101680542025666
- bupthalmos: 0.018101680542025666
- heterochromia: 0.018101680542025666
- atrophy4: 0.018101680542025666
- vascularize: 0.018101680542025666
- angiomas.4: 0.018101680542025666
- prognosis4: 0.018101680542025666
- imaging.3: 0.018101680542025666
- vascular: 0.01725956838556692
- cosmesis: 0.016678380376604834
- sws: 0.016678380376604834
- encephalotrigeminal: 0.016678380376604834
- developmental: 0.016309368942537608
- control: 0.015998100608371143
- non-heritable: 0.015845803152563426
- theorized: 0.015845803152563426
- port-wine: 0.015845803152563426
- distribution: 0.01579345020283572
- their: 0.015360758146746084
- findings: 0.01493911240895244
- phakomatoses: 0.014796879900477204
- iris: 0.014796879900477204
- temporoparietal: 0.014796879900477204
- neurologic: 0.014655007604952823
- delays: 0.014422502987142594
- neurocutaneous: 0.014422502987142594
- overwhelming: 0.014422502987142594
- lobe: 0.014164221855791791
- enhancement: 0.014109787060306177
- iop: 0.014105971817066089
- inappropriate: 0.014105971817066089
- maturation: 0.014105971817066089
- enlargement: 0.01392430557078068
- angiomatosis: 0.013831780045763168
- preserve: 0.013589925763101187
- pial: 0.013589925763101187
- homonymous: 0.013589925763101187
- skin: 0.013478968933219622
- sx: 0.012999202821721761
- increased: 0.0128777296620102
- variants: 0.012834844079065629
- congenital: 0.012834328417422743
- presence: 0.012738339295511825
- laser: 0.012408479880342334
- hypoxic: 0.012408479880342334
- in: 0.012114088751465234
- presentation: 0.012087887615979806
- pathogenesis: 0.012055604609445705
- spared: 0.011950279569635538
- although: 0.011851865628651351
- ophthalmology: 0.01185009442760385
- retardation: 0.01185009442760385
- suppressed: 0.01185009442760385
- hemianopsia: 0.011754570781536309
- progresses: 0.011754570781536309
- ,: 0.011673329313887136
- ..: 0.011663294061678334
- persistence: 0.011663294061678334
- begin: 0.011663294061678334
- cognitive: 0.011663294061678334
- 2.0: 0.01157590265630093
- feature: 0.01157590265630093
- track: 0.011492079258928742
- goal: 0.011411543913644797
- primitive: 0.011411543913644797
- demonstration: 0.01133404837363895
- predominant: 0.01133404837363895
- known: 0.011104932585067022
- adjacent: 0.011095836731557566
- onset: 0.011077705239939015
- mo: 0.011050372113924747
- begins: 0.010921993557494902
- appropriately: 0.010921993557494902
- tx: 0.010860693838501719
- be: 0.010823463846767386
- stain: 0.010801171175517628
- as: 0.010616653025824459
- baseline: 0.010378477019040936
- resultant: 0.010285125121552729
- angioma: 0.010285125121552729
- or: 0.010282574424678722
