Texto: 
n/a except no abnormal afp. this is the first fetal ultrasound for this patient.
supportive care; essentially fatal diagnosis
enlarged, persistent urinary bladder in utero, with normal amount of amniotic fluid.
megacystis microcolon intestinal hypoperistalsis syndrome (mmihs)
urethral atresia/stricture
prune-belly syndrome
posterior urethral valves
cloacal malformation
21 wk iup fetus with abnormal us findings.
intra-uterine us identified the urinary megacystis. post-partum ugi confirmed expectations for this rare anomaly.


Keywords by value: 
- megacystis: 0.22317768161940502
- urethral: 0.13543753218143725
- mmihs: 0.11158884080970251
- atresia/stricture: 0.11158884080970251
- hypoperistalsis: 0.10281482586590573
- expectations: 0.10281482586590573
- urinary: 0.10014445619252724
- cloacal: 0.09768235614301757
- prune-belly: 0.09404081092210896
- intra-uterine: 0.09404081092210896
- microcolon: 0.09121620900673921
- us: 0.09074455207878257
- wk: 0.08695706677102766
- post-partum: 0.08013432625542402
- iup: 0.07730972434005427
- amniotic: 0.07500185653253587
- fatal: 0.07305058210434272
- utero: 0.07246172114693901
- valves: 0.06771876609071863
- ugi: 0.06732925142405086
- afp: 0.06658443496806436
- fetus: 0.06312502566427093
- syndrome: 0.061871052575560546
- abnormal: 0.06169853772949142
- intestinal: 0.06133198114448578
- essentially: 0.060635021939637324
- fetal: 0.055058358295087526
- except: 0.05477065891435897
- anomaly: 0.05355127778855603
- 21: 0.04894631055175101
- supportive: 0.047829947108264166
- amount: 0.045170814579822936
- bladder: 0.04390393535758265
- persistent: 0.04314362851273898
- malformation: 0.04314362851273898
- rare: 0.04200443289459869
- confirmed: 0.04067594434287085
- n/a: 0.03917983097922894
- care: 0.03901490059580699
- identified: 0.038651481534004065
- enlarged: 0.03690659582764565
- this: 0.03649888151825822
- first: 0.03629725866817535
- ultrasound: 0.03209015930387726
- fluid: 0.030742267146884217
- ;: 0.025638242891804983
- posterior: 0.024932133527879097
- diagnosis: 0.02483821937696734
- findings: 0.02302325235177164
- for: 0.018458434142853548
- normal: 0.016957119678469634
- no: 0.010891698110174708
- patient: 0.010842935834384658
- (: 0.009143819319542537
- ): 0.009032122684978544
- is: 0.007117604789680071
- ,: 0.00685341938018449
- in: 0.0053341421536741125
- the: 0.0034999818912310326
- with: 0.002962131040250373
- .: 0.0026961672985326285
- of: 0.0014747316556707397
