Texto: 
genetic counseling
multiplanar fse t2wi (fetal mri) shows several subependymal nodules in the left lateral ventricle with unilateral left ventriculomegaly.
fetal tuberous sclerosis
tuberous sclerosis
38 y/o caucasian woman pregnant with twins was evaluated with routine sonography that demonstrated a cardiac tumor in one of the twins.
the underlying brain lesions of tuberous sclerosis are subependymal nodules and cortical tubers.  the subependymal nodules are situated at the edges of the lateral ventricles.  on t2 weighted images, these subependymal nodules appear dark either because of magnetic susceptibility artifact from calcification and/or low concentration of mobile water.  the nodules stand out on t2 weighted images because they are adjacent to the bright signal of cerebrospinal fluid.   

to avoid confusing subependymal nodules with artifacts, some authors have advocated a criterion of observing these nodules on at least two scanning sequences in orthogonal planes and to cause a contour deformity of the ventricular wall.  multiplicity of these lesions increases the likelihood of tuberous sclerosis as the cause of the lesions.  a normal prenatal mr however does not exclude the diagnosis of ts.  furthermore, it is unclear how strongly cns findings correlate with the subsequent neurodevelopmental outcome of the neonate.  much research still needs to be done.


Keywords by value: 
- subependymal: 0.11701711828583006
- nodules: 0.11375060576981313
- tuberous: 0.08632375339070068
- twins: 0.06071829217091999
- sclerosis: 0.05631771070507055
- fetal: 0.03990468170010931
- observing: 0.03725858368535116
- weighted: 0.03408855042332385
- neurodevelopmental: 0.03407900946259912
- criterion: 0.03305541519051559
- advocated: 0.032219077774029554
- multiplicity: 0.03151196456381278
- lesions: 0.03148019045427451
- situated: 0.030899435239847076
- confusing: 0.030899435239847076
- artifacts: 0.030899435239847076
- these: 0.030603367320520738
- susceptibility: 0.030359146085459993
- orthogonal: 0.030359146085459993
- ts: 0.029875840967763544
- tubers: 0.02943863830811068
- ventriculomegaly: 0.02867233516745395
- cerebrospinal: 0.02867233516745395
- counseling: 0.027719861017095032
- because: 0.027426773546660992
- neonate: 0.027179571862707953
- concentration: 0.0269315570862388
- stand: 0.0266962667450115
- cause: 0.02652534519772446
- research: 0.02647245865249117
- authors: 0.026259064085358635
- fse: 0.026055156917602518
- edges: 0.02585992932852547
- multiplanar: 0.025319640174138392
- unclear: 0.02499184676137626
- needs: 0.02483633505644194
- likelihood: 0.024399132396789074
- correlate: 0.024399132396789074
- scanning: 0.02399999763995591
- furthermore: 0.02399999763995591
- t2wi: 0.023516692522259457
- outcome: 0.023403423657166012
- sonography: 0.023292884429739126
- how: 0.023184946368224477
- pregnant: 0.023079489862606592
- increases: 0.02297640336787238
- avoid: 0.02268035510577343
- magnetic: 0.022493098250175928
- planes: 0.022493098250175928
- mobile: 0.022313186721949867
- water: 0.022225809680799895
- t2: 0.02218888778670048
- strongly: 0.02181227253862422
- genetic: 0.02143295274116957
- dark: 0.02143295274116957
- prenatal: 0.021289592449866335
- 38: 0.02088458049048249
- artifact: 0.02082042341720387
- exclude: 0.02082042341720387
- cns: 0.020059023704019182
- least: 0.01964641711382221
- bright: 0.019597356154571078
- unilateral: 0.019453245162674843
- contour: 0.01900316325460822
- caucasian: 0.01871247695216515
- still: 0.018672414200014902
- ventricles: 0.018439118708118152
- much: 0.018145440456902872
- evaluated: 0.01797100286245682
- ventricular: 0.017515165826616438
- either: 0.01707233129889787
- lateral: 0.01694190867545459
- deformity: 0.01687944948126714
- underlying: 0.016799205639764767
- and/or: 0.016566567600411482
- sequences: 0.01636924014589914
- done: 0.016250086538544734
- appear: 0.01604311206478111
- are: 0.0160303743926092
- routine: 0.015717645386009164
- subsequent: 0.015259544485366108
- images: 0.015039118274764717
- cardiac: 0.01493044400436225
- ventricle: 0.014689863842102881
- cortical: 0.014289334176953267
- calcification: 0.014228374396592336
- they: 0.014123606084804157
- does: 0.01337440857974315
- out: 0.0129543755819198
- several: 0.01260134328313022
- mr: 0.01245504344929557
- adjacent: 0.012393744239148016
- some: 0.011903340614067703
- brain: 0.011795190473865881
- demonstrated: 0.011501926525031961
- wall: 0.011353940918526359
- two: 0.011226290080807366
- fluid: 0.011140546351393821
- however: 0.010914532365124177
- low: 0.010899853453515594
- y/o: 0.010856096467062572
- shows: 0.010776943576737977
- one: 0.010622621024360753
- at: 0.010621680301207644
- signal: 0.010335203349875132
- on: 0.00996180292246002
- the: 0.009512565461258657
- tumor: 0.0091386802826184
- woman: 0.009054600676554616
- mri: 0.009005852545479908
- diagnosis: 0.00900100610449734
- it: 0.008811231121711087
- left: 0.00877160797498087
- have: 0.008488248065894917
- findings: 0.008343288696284219
- to: 0.007836112081522684
- a: 0.007277060583827546
- of: 0.006947474359513072
- that: 0.006770553800728548
- normal: 0.006145011259628904
- be: 0.0060447556116694
- as: 0.005929254614193247
- from: 0.00580933813373492
- in: 0.005799044451471398
- not: 0.005664305833678603
- was: 0.004533383129420582
- ,: 0.003725367874091111
- (: 0.0033135859002011952
- ): 0.003273108679418831
- with: 0.0026835820204103153
- is: 0.0025793154971776406
- .: 0.0017912609957376562
- and: 0.0016514587681854904
