Texto: 
shortness of breath prompted ctpa. normal labs (including lfts)
recommend 3 month follow up to document stability vs tissue biopsy.
ctpa shows multiple, non enhancing hepatic low density lesions, 4-10 mm.
mr further characterizes these lesions as non enhancing, fluid signal lesions.
von meyenburg complex - multiple biliary hamartomas
numerous hepatic cysts
polycystic liver disease
hepatic microabscesses
multiple metastases
choledochal cyst 4-5
45 yo female with multiple hepatic, non enhancing lesions seen on ctpa
incidence: .15-2.8% of autopsies
etiology: failure of involution of embryonic bile ducts
associations: polycystic liver disease
symptoms: asymptomatic

bile duct hamartoma, aka von meyenburg complex, is a benign tumor composed of disorganized bile ducts and ductules and fibrocollagenous stroma. although bile duct hamartoma is benign, there have been reports of an association of cholangiocarcinoma with multiple bile duct hamartomas. 
bile duct hamartoma has a nonspecific imaging appearance and can simulate metastases or microabscesses. therefore, histologic diagnosis is required.


Keywords by value: 
- bile: 0.15658365195144477
- ctpa: 0.15112317298228284
- meyenburg: 0.10074878198818855
- microabscesses: 0.10074878198818855
- duct: 0.08954693997749913
- hepatic: 0.08156558518413742
- hamartoma: 0.08009800624414228
- hamartomas: 0.06979963683273471
- von: 0.061503213936929736
- non: 0.060553966203917314
- polycystic: 0.05776363780883355
- ducts: 0.056039947640438306
- lesions: 0.05228709728786166
- multiple: 0.05142302867083625
- .15-2.8: 0.05037439099409428
- ductules: 0.05037439099409428
- characterizes: 0.04641354996232316
- fibrocollagenous: 0.04641354996232316
- enhancing: 0.04594206056373873
- autopsies: 0.04409660648741936
- 4-10: 0.042452708930552044
- metastases: 0.04172265657191982
- involution: 0.041177602923042275
- complex: 0.039107324315590136
- choledochal: 0.038491867898780924
- associations: 0.037818821980744446
- disorganized: 0.037818821980744446
- embryonic: 0.037216761891271155
- simulate: 0.037216761891271155
- document: 0.034899818416367356
- aka: 0.03453102686700981
- benign: 0.03370343276609373
- liver: 0.03367110298094542
- stroma: 0.032977119921389
- recommend: 0.032457281188784846
- 4-5: 0.032457281188784846
- lfts: 0.03221408339210601
- histologic: 0.030938977384596243
- cholangiocarcinoma: 0.030751606968464868
- prompted: 0.030394347785714388
- composed: 0.02989713991720222
- stability: 0.02727124089218256
- :: 0.025834852936929487
- nonspecific: 0.025123873235256573
- biliary: 0.024661192877921335
- association: 0.02372616759916818
- therefore: 0.02306511389059982
- 45: 0.022559908420062374
- incidence: 0.022386734994374782
- numerous: 0.02189663887004664
- etiology: 0.02066869367257527
- shortness: 0.02054378627936099
- reports: 0.019685030833364772
- vs: 0.019225599830861702
- cysts: 0.019128333044750666
- failure: 0.019128333044750666
- breath: 0.018257814618567705
- mm: 0.01795540089597146
- including: 0.017630963662816707
- required: 0.01757557435307008
- biopsy: 0.01732396138078149
- labs: 0.016982708611057933
- asymptomatic: 0.016506242274263356
- although: 0.016491024460437737
- density: 0.016066464896342624
- disease: 0.015962714756750904
- further: 0.015528252238858618
- follow: 0.015515425553979624
- mr: 0.015515425553979624
- yo: 0.014693437276015783
- month: 0.014649225947432055
- appearance: 0.013965180438483665
- fluid: 0.013877937740593446
- low: 0.01357810315923657
- shows: 0.013424992569879307
- been: 0.013284542225508521
- up: 0.013130555148881276
- cyst: 0.013122120777292015
- signal: 0.012874710458701593
- these: 0.0127076839540448
- ,: 0.01237531728079028
- symptoms: 0.012169471296560794
- tissue: 0.01157383536258625
- imaging: 0.011440421854032014
- 3: 0.011434145866894512
- %: 0.01139040590483433
- tumor: 0.011384184580633207
- diagnosis: 0.011212681890173827
- can: 0.011075556299823255
- have: 0.010573931876371952
- -: 0.010467019764047791
- female: 0.01003863012255905
- seen: 0.009649300657529659
- is: 0.009639270486595297
- has: 0.009169714117110159
- normal: 0.007654928311994863
- as: 0.007386157176537873
- there: 0.007266946036942792
- an: 0.006752370653055599
- or: 0.005722987136935471
- of: 0.004660152031919537
- a: 0.004532569163641157
- on: 0.004136520070659589
- (: 0.0041277812928220605
- ): 0.004077358240647457
- and: 0.0030858686696951737
- to: 0.002440389191102779
- .: 0.0016228359358786868
- with: 0.001337190583884454
