Texto: 
palpable, firm, nontender masses are associated with the left third metacarpal bone, left third finger proximal and middle phalanges and left fourth finger middle phalanx.
surgical investigation/biopsy is warranted in the setting of pain without fracture to rule out malignant transformation into a chondrosarcoma.

in the absence of pain or other clinical findings to suggest malignant degeneration, no specific treatment is indicated other than patient education regarding the 5-30 percent risk of malignant degeneration associated with ollier's disease.

large osseous defects can be treated with curettage and filled with bone graft.
plain radiographs of the left hand demonstrate a central expansile, lytic/cystic lesion involving the distal half of the shaft of the left third metacarpal bone.  mild endosteal scalloping is present.  additionally, there are some subtle cortical irregularities at the junction of the normal bone and affected bone without obvious periostitis, possibly related to prior surgery.  there is no evidence of a calcified chondroid matrix or of soft-tissue hemangiomas.  a similar process involves almost the entire shafts of the left third finger proximal and middle phalanges and the distal shaft of the left fourth finger middle phalanx. 

nuclear medicine scintigraphy demonstrates focally increased soft tissue and osseous activity corresponding to the plain radiographic abnormalities of the left hand (left third metacarpal bone, left third finger proximal and middle phalanges and left fourth finger middle phalanx).  there is normal nonfocal distribution of activity throughout the remainder of the osseous and soft tissue structures.
ollier's disease (enchondromatosis)
multiple enchondromas (ollier's disease)
fifteen-year-old male with history of left third metacarpal enchondroma status post bone graft approximately nine years ago presents with multiple palpable masses of the left hand.
none.


Keywords by value: 
- finger: 0.08872664672192367
- third: 0.07838276751323522
- metacarpal: 0.07215270010408065
- ollier: 0.06128008888730354
- middle: 0.061277626855734076
- phalanges: 0.05526926072175051
- bone: 0.04857530317065062
- phalanx: 0.04661838640607921
- left: 0.04061885130898004
- fourth: 0.04052340389061057
- osseous: 0.03556992762868375
- hand: 0.03443346584222963
- graft: 0.03303476018479043
- shaft: 0.03303476018479043
- malignant: 0.030281085062542165
- investigation/biopsy: 0.02880888373845261
- 5-30: 0.02880888373845261
- lytic/cystic: 0.02880888373845261
- fifteen-year-old: 0.02880888373845261
- degeneration: 0.02835412816659014
- proximal: 0.0251523841343825
- shafts: 0.022449700244807795
- education: 0.022013323144727655
- nonfocal: 0.02162841126349764
- activity: 0.020954553129291103
- enchondromas: 0.02042669629576785
- enchondromatosis: 0.020184513380232808
- palpable: 0.01979490877516203
- periostitis: 0.01974813628015267
- irregularities: 0.01936322439892266
- nine: 0.019186534133333523
- chondroid: 0.019018908988276167
- masses: 0.01887968887579142
- focally: 0.018707437812445042
- 's: 0.018471045278108285
- plain: 0.018138978514307742
- endosteal: 0.017919326515657825
- warranted: 0.017693859615373668
- curettage: 0.017382388439542543
- hemangiomas: 0.017382388439542543
- scalloping: 0.017190099223781324
- soft-tissue: 0.016836460058290367
- enchondroma: 0.016594277142755326
- regarding: 0.016368810242471173
- scintigraphy: 0.016226702033517778
- transformation: 0.015834073563445676
- matrix: 0.01559629789585604
- percent: 0.0152177625510027
- distal: 0.015184827378732202
- half: 0.014743311538438981
- nuclear: 0.014407840446739362
- nontender: 0.01432909027818034
- possibly: 0.014290415579987522
- corresponding: 0.014214412762457237
- setting: 0.014103623377896187
- obvious: 0.014103623377896187
- chondrosarcoma: 0.013961515168942793
- entire: 0.01372679054616091
- firm: 0.013694593498961526
- expansile: 0.013694593498961526
- disease: 0.013693505306036314
- soft: 0.01360082852283366
- almost: 0.013507801296870191
- medicine: 0.013246223820812883
- tissue: 0.013238046983350286
- associated: 0.01317949386867779
- remainder: 0.013163485886223701
- without: 0.01315041285201412
- filled: 0.012978206985319958
- involves: 0.012978206985319958
- other: 0.01287345456668267
- defects: 0.012827350639688708
- subtle: 0.012827350639688708
- distribution: 0.012567663805197705
- there: 0.012467799573186163
- additionally: 0.012103041292842991
- indicated: 0.012083413763234456
- affected: 0.012083413763234456
- calcified: 0.011987006363245246
- suggest: 0.011893361736577351
- multiple: 0.011763437931237053
- junction: 0.011696328304367808
- rule: 0.011661746247732066
- absence: 0.011610549787783048
- specific: 0.011543512075910162
- related: 0.011526965337490076
- similar: 0.010953224244904865
- process: 0.01075184798965593
- structures: 0.01075184798965593
- radiographic: 0.010599230038525273
- throughout: 0.010453422634967081
- ago: 0.010394538630056368
- abnormalities: 0.010257400724503976
- cortical: 0.010179983171816379
- risk: 0.010115054403134269
- status: 0.009968389938502136
- involving: 0.009798716549030372
- out: 0.009228934238099727
- central: 0.009188337767516206
- is: 0.009187757816743884
- radiographs: 0.008844022356869716
- post: 0.00879357853945194
- normal: 0.00875563695816406
- approximately: 0.008639927537763343
- clinical: 0.00859251568649021
- the: 0.008584105912970229
- some: 0.00848015769237503
- treated: 0.00835898966040477
- years: 0.008200140970648636
- are: 0.007613554722415697
- fracture: 0.007362988007427382
- mild: 0.007353769457291297
- evidence: 0.007321707788780646
- than: 0.007317153120647954
- prior: 0.007170303177131907
- (: 0.007081977708273142
- ,: 0.007077387333785291
- ): 0.006995467569738285
- none: 0.006927187931071917
- increased: 0.006831649613724365
- pain: 0.00682096841523356
- surgery: 0.0067810426939878266
- into: 0.006644857411633029
- or: 0.006545900320024232
- demonstrate: 0.0064263141873628785
- can: 0.006334059975389116
- present: 0.006307218150103532
- large: 0.006106347816441437
- demonstrates: 0.00610006928644832
- of: 0.0060917020025091995
- findings: 0.005943911554869149
- and: 0.00588264724615093
- surgical: 0.005870005785135469
- presents: 0.005704719919960542
- lesion: 0.005688088973857695
- treatment: 0.005652343005231657
- no: 0.005623817978456222
- to: 0.005582589652849494
- a: 0.005184311134883677
- male: 0.00504969130028586
- be: 0.004306394520731794
- history: 0.003856910253944717
- at: 0.0037835397151360557
- patient: 0.0027993200356744704
- in: 0.0027542302623546075
- with: 0.0022941995311743083
- .: 0.0015081502263578482
