Texto: 
s/p left mastectomy
none for this sign of metastatic disease.
uniformly dense (white) vertebra at t-7, with no abnormality of its contour or adjacent disks.
ivory vertebral body
•metastatic disease (osteoblastic)
•paget disease 
•lymphoma (usually hodgkins)
63 y.o. woman with a history of breast cancer
there are numerous possible etiologies for the ivory vertebra sign.  ivory vertebrae can represent osteoblastic metastatic disease, commonly stemming from breast cancer (as in this case), or carcinoma of the prostate.  this finding can also be associated with paget disease, lymphoma, and less commonly with osteosarcoma and carcinoid.  this finding is much less common in children and usually related to hodgkin’s lymphoma.  

ivory vertebra appears as a  uniformly white vertebra with no abnormality of its contour or adjacent disks. the vertebra stands out against the adjacent normal, or darker, vertebral bodies. 

osteoblastic metastases and lymphoma both result in the replacement of the vertebral body spongiosa with dense, confluent bony mass.  this produces a homogenous sclerotic appearance.  paget disease often causes expansion of the vertebral body, disrupting the external contours.  

references:

graham ts. the ivory vertebra sign. radiology 2005; 235:614-615.

http://www.gentili.net/signs/


Keywords by value: 
- ivory: 0.167324866280329
- vertebra: 0.14458871678829113
- osteoblastic: 0.07409883667285533
- vertebral: 0.06093326883625691
- disks: 0.06068537731789786
- uniformly: 0.05502223624202061
- paget: 0.04268451333388089
- sign: 0.04000603380762258
- t-7: 0.03970954245029954
- 235:614-615.: 0.03970954245029954
- //www.gentili.net/signs/: 0.03970954245029954
- disease: 0.03774966327610011
- body: 0.03750356368498763
- contour: 0.037321527833374696
- •paget: 0.03658725785318267
- stemming: 0.03658725785318267
- stands: 0.03658725785318267
- darker: 0.03658725785318267
- spongiosa: 0.03658725785318267
- adjacent: 0.036511300596409016
- dense: 0.036363918295990706
- lymphoma: 0.03300268424850657
- graham: 0.03245982212401981
- •metastatic: 0.03163855385017317
- •lymphoma: 0.03163855385017317
- disrupting: 0.03163855385017317
- hodgkins: 0.02933753752690294
- ts: 0.02933753752690294
- its: 0.029049832823924697
- commonly: 0.029049832823924697
- abnormality: 0.028401422917392363
- breast: 0.028401422917392363
- contours: 0.026689849847163667
- less: 0.026071531570474617
- white: 0.025532470384792953
- confluent: 0.025393984655939422
- cancer: 0.025307795174457345
- finding: 0.024811364910256588
- hodgkin: 0.023959508389639717
- produces: 0.023825035582659176
- usually: 0.02337773201681765
- mastectomy: 0.022873192818392476
- carcinoid: 0.022873192818392476
- homogenous: 0.022873192818392476
- vertebrae: 0.02217882038673816
- this: 0.021647234534102094
- against: 0.021577327627168238
- 63: 0.021342256666940444
- etiologies: 0.021342256666940444
- 2005: 0.020769485606196094
- prostate: 0.02044528065292992
- osteosarcoma: 0.02002734491666431
- metastatic: 0.019379363996541353
- expansion: 0.018965532603506335
- replacement: 0.018788862724437503
- or: 0.01804545493628302
- bodies: 0.01803303634501838
- much: 0.01781849558380552
- can: 0.017461462634856484
- numerous: 0.017260863974135864
- sclerotic: 0.017230116383728657
- represent: 0.01690506031954744
- children: 0.016628623624158734
- metastases: 0.01644474076595939
- external: 0.0163681751066415
- radiology: 0.016268070886890553
- s/p: 0.01614599012212573
- references: 0.016003730788565824
- related: 0.015888519789513347
- bony: 0.015393494245264618
- causes: 0.014984597737882034
- result: 0.014766595301567395
- http: 0.014575624315226467
- appears: 0.014327607300888508
- (: 0.013015526598988478
- possible: 0.012963883868847172
- ): 0.012856534993032524
- out: 0.012720963409272595
- often: 0.012281412380719154
- as: 0.011644842395442593
- ’: 0.01150462495335791
- y.o: 0.011109817263904054
- s: 0.011039493996011653
- appearance: 0.011008588183489376
- ,: 0.010974732385835975
- carcinoma: 0.01090958409917057
- :: 0.0101826559999159
- common: 0.01007327572953332
- both: 0.009829729687775322
- none: 0.009548286067153182
- ;: 0.009123518866903576
- associated: 0.009083164693277936
- woman: 0.008891454718418497
- case: 0.00842119113904176
- no: 0.0077517491054396575
- also: 0.0075883765480637445
- for: 0.0065685418796641
- normal: 0.006034290336031986
- be: 0.0059358410961438245
- there: 0.005728448452544994
- from: 0.005704665374568524
- in: 0.0056945571640575
- the: 0.0056047007312280735
- a: 0.0053594567813324496
- mass: 0.005353427959223263
- history: 0.005316281701383259
- are: 0.005247179605989197
- at: 0.005215149337079428
- left: 0.004306780492220336
- of: 0.0036735432684050404
- and: 0.0032434055086886207
- with: 0.0031622750294564793
- is: 0.002532841344075341
- .: 0.0022387094836164314
- to: 0.0019237302182116497
