Texto: 
a lateral view of the pharynx during phonation (films .1 and .3) shows multiple, irregular, 2-4 mm nodules in the oropharynx and in the tonsillar fossa.  a single view of the mid esophagus (film .2) shows multiple small, well-circumscribed plaques aligned longitudinally along mucosal folds.  barium has coated the laryngeal vestibule and trachea.
candida pharyngitis and candida esophagitis in an immunosuppressed patient.
65-year-old woman with metastatic breast carcinoma and dysphagia.  look at films .1 and .2.  what is the diagnosis?
barium studies of the pharynx are usually of limited value in patients with acute sore throat due to viral, bacterial, or fungal infection.  such patients usually have normal pharyngograms or nonspecific lymphoid hyperplasia of the palatine or lingual tonsils. a double contrast examination of the pharynx, however, may demonstrate the plaques of candida pharyngitis or the ulcers of herpes pharyngitis, particularly in immunosuppressed patients and/or patients with acquired immunodeficiency syndrome (aids).  barium studies may also be helpful to determine whether there is underlying gastroesophageal reflux or reflux esophagitis in patients who have chronic sore throat.

inflammatory disorders of the pharynx can alter pharyngeal elevation, epiglottic tilt or vocal cord and laryngeal vestibule closure.  thus, pharyngeal dysmotility due to a local inflammatory process may result in laryngeal penetration, as in this case. pharyngeal dysmotility is common following radiation therapy or in patients with marked gastroesophageal reflux.


Keywords by value: 
- mucosal: 0.017289408536087236 (156)
- particularly: 0.017289408536087236 (102)
- nonspecific: 0.017241873788901567 (99)
- bacterial: 0.017148498695985025 (117)
- determine: 0.016968164918566113 (200)
- viral: 0.01688101536254764 (117)
- thus: 0.016671255813720243 (114)
- elevation: 0.016550582642478072 (119)
- hyperplasia: 0.01651116956069963 (142)
- dysphagia: 0.016319835583564608 (128)
- fungal: 0.016245841527468986 (155)
- double: 0.01620936155624423 (202)
- disorders: 0.01603188472648689 (146)
- local: 0.01539282076762645 (390)
- in: 0.01487284341671488 (113220)
- esophagus: 0.014547344902219284 (342)
- have: 0.014513239830314445 (1751)
- underlying: 0.0143616738410538 (213)
- and/or: 0.014162791125057658 (210)
- limited: 0.014141303024019912 (232)
- multiple: 0.014116125517484462 (1682)
- mid: 0.014014789838850414 (1642)
- nodules: 0.013892230844716672 (303)
- fossa: 0.013658037767455408 (300)
- single: 0.013582981531335026 (287)
- irregular: 0.013366065303946587 (401)
- ?: 0.013077958825978458 (590)
- marked: 0.013077958825978458 (416)
- process: 0.012902217587587115 (446)
- film: 0.012871093863682266 (690)
- result: 0.012855624144893968 (900)
- cord: 0.012734015373354515 (753)
- breast: 0.012362972328747264 (1038)
- mm: 0.012322333948215707 (5525)
- ,: 0.01167768910074573 (45533)
- along: 0.011074721085719672 (521)
- radiation: 0.010997063723773869 (533)
- such: 0.01047581486212099 (696)
- examination: 0.010417345237155158 (634)
- during: 0.010254938234995325 (674)
- infection: 0.009741241466952185 (920)
- syndrome: 0.009583947359743692 (1256)
- following: 0.009510893164318229 (761)
- carcinoma: 0.009497755568689672 (1515)
- chronic: 0.009439175031007843 (888)
- however: 0.009330855119988511 (844)
- therapy: 0.008959375671531815 (1469)
- common: 0.008769675341005478 (1580)
- who: 0.008737131016241968 (941)
- (: 0.008498373249927771 (9594)
- metastatic: 0.008435723151435648 (1079)
- ): 0.008394561083685942 (10569)
- acute: 0.008274036584731354 (1548)
- woman: 0.007740795872505515 (987)
- small: 0.007719903076004387 (1623)
- demonstrate: 0.007711577024835454 (3313)
- diagnosis: 0.007694977767766353 (1487)
- can: 0.00760087197046694 (6061)
- contrast: 0.007501081124736884 (1844)
- case: 0.007331389932812827 (2053)
- lateral: 0.007241835473037452 (4830)
- is: 0.006615185628055595 (65037)
- also: 0.006606351347726084 (2071)
- the: 0.006505848691935332 (67588)
- has: 0.0062929410607618745 (2768)
- a: 0.006221173361860412 (549576)
- normal: 0.005253382174898435 (4858)
- be: 0.005167673424878154 (14541)
- as: 0.005068931395663247 (55990)
- to: 0.005024330687564544 (40381)
- there: 0.004987119829274465 (3976)
- and: 0.004941423686766781 (31978)
- an: 0.004633979859940117 (75109)
- are: 0.004568132833449419 (8518)
- at: 0.004540247658163267 (83424)
- of: 0.00411189885169371 (41955)
- this: 0.003769165542408365 (5602)
- patient: 0.0033591840428093644 (8535)
- with: 0.0018353596249394467 (23954)
- .: 0.0016705664045810011 (82185)
