Texto: 
n/a
there is a mass at the dome of the liver that is hypoattenuating on the precontrast images.  this mass demonstrates nodular peripheral enhancement with centripetal fill-in of the lesion with contrast over time and persistence on delayed images.  the enhancement of the lesion follows the aortic enhancement (blood pool) on all phases.
liver hemangioma
hemangioma
hemangioma
hemangioma
35 y/o female with ho/o hemolytic anemia


Keywords by value: 
- hemangioma: 0.2181889228687076
- ho/o: 0.1259359774852357
- fill-in: 0.10294400730760568
- precontrast: 0.1003394136391206
- centripetal: 0.1003394136391206
- enhancement: 0.09816380426241583
- hemolytic: 0.09043731105969281
- liver: 0.08417775745236353
- hypoattenuating: 0.0824427998034725
- persistence: 0.08114320297196212
- phases: 0.07995203712997567
- dome: 0.07783175134257177
- pool: 0.07155508477423113
- follows: 0.06565729598271987
- anemia: 0.06073100332140946
- 35: 0.05618166430543039
- nodular: 0.05120585438731302
- lesion: 0.0497301493142987
- delayed: 0.04968543348950257
- aortic: 0.04941331641849265
- images: 0.04683611119855297
- n/a: 0.04421723781941552
- peripheral: 0.0441704760287731
- all: 0.03452747842044701
- time: 0.034480017531990176
- mass: 0.03395602876993041
- y/o: 0.03380898614028058
- blood: 0.033320158178704276
- over: 0.03108060843057089
- on: 0.031023900529946916
- contrast: 0.027325366954398647
- demonstrates: 0.026666017166474085
- female: 0.025096575306397622
- that: 0.02108543897941176
- there: 0.01816736509235698
- at: 0.016539473611880472
- is: 0.01606545081099216
- the: 0.01382492847036258
- this: 0.013730531618773328
- (: 0.01031945323205515
- ): 0.010193395601618643
- a: 0.005665711454551446
- with: 0.005014464689566703
- of: 0.004993020034199504
- and: 0.002571557224745978
- .: 0.001521408689886269
