Texto: 
mulitple blunt force injuries to head and thorax.  paitent sustained linear skull fracture, subarachnoid hemorrhage, rupture spleen, and pulmonary contusions in addition to illustrated injuries.
patient received fatal injuries.
low odontoid fracture (type iii).  hyoid fracture.
odontoid fracture. hyoid fracture.
odontoid fracture.
hyoid fracture.
25 year old male ejected from motor vehicle.  patient received fatal injuries.
this patient received multiple injuries which could have proven fatal.  his official cause of death was listed as "multiple blunt force injuries."  as detailed, low odontoid fractures are not necessarily lethal.


Keywords by value: 
- odontoid: 0.2195341313728544
- injuries: 0.21947915706408427
- hyoid: 0.18215487651275997
- fatal: 0.15883475191494703
- fracture: 0.14469284689825185
- received: 0.10930269736260295
- force: 0.09549725708848208
- blunt: 0.09361369462866405
- paitent: 0.07451716737070233
- official: 0.07451716737070233
- mulitple: 0.06815801892519824
- illustrated: 0.06443815554805911
- ejected: 0.06302392912762556
- lethal: 0.06071829217091999
- detailed: 0.0573446703349079
- necessarily: 0.056031818558387965
- contusions: 0.0538631141724776
- listed: 0.05134534494585594
- proven: 0.04462637344389973
- thorax: 0.04445161936159979
- sustained: 0.04445161936159979
- low: 0.04359941381406238
- death: 0.042301154170417736
- spleen: 0.04216523595220543
- subarachnoid: 0.0380924709160957
- iii: 0.036802728249846255
- vehicle: 0.03650675703683505
- skull: 0.033388703590758434
- rupture: 0.03328562034977746
- linear: 0.03323450984473659
- addition: 0.03323450984473659
- multiple: 0.03302396336659209
- motor: 0.03273848029179828
- 25: 0.03169014915832177
- fractures: 0.02968613392642455
- could: 0.028922549943399562
- cause: 0.02652534519772446
- type: 0.02642774521419184
- hemorrhage: 0.026094097102532438
- as: 0.023717018456772987
- patient: 0.02357592470412077
- pulmonary: 0.022904131286422602
- his: 0.022595312180247084
- head: 0.02223487440893483
- ``: 0.01926729392322768
- '': 0.01889678442185544
- have: 0.016976496131789833
- which: 0.014634354011399531
- male: 0.01417619759529792
- from: 0.01161867626746984
- not: 0.011328611667357207
- are: 0.010686916261739466
- ,: 0.00993431433090963
- was: 0.009066766258841164
- this: 0.00881777259921223
- year: 0.00877160797498087
- old: 0.008026922906993162
- to: 0.007836112081522684
- (: 0.0066271718004023905
- ): 0.006546217358837662
- .: 0.004559573443695852
- in: 0.0038660296343142656
- and: 0.003302917536370981
- of: 0.0010688422091558573
