Texto: 
abdominal distention on exam, otherwise normal.  normal anus.
ileus resolved following gastrografin enema.  
chronic medical care for treatment of cystic fibrosis.
supine chest and abdominal radiograph shows multiple dilated air-filled loops of bowel.
contrast enema shows microcolon containing scattered small filling defects of meconium.
meconium ileus secondary to cystic fibrosis
meconium ileus
ileal atresia
pancolonic hirschsprung's disease
2 day old male with abdominal distention, bilious emesis, and failure to pass meconium.


Keywords by value: 
- meconium: 0.277074351611578
- ileus: 0.19244525716379576
- enema: 0.11640163795443777
- distention: 0.11139080931505217
- pancolonic: 0.09905330784642138
- fibrosis: 0.09280202755781079
- microcolon: 0.08787903062844388
- gastrografin: 0.08565559700900541
- abdominal: 0.07814338676056519
- hirschsprung: 0.07622645203054831
- anus: 0.06981068256839247
- air-filled: 0.06981068256839247
- ileal: 0.06981068256839247
- bilious: 0.06874956821486039
- cystic: 0.060112992859798986
- pass: 0.060045099095803314
- emesis: 0.05886017533417346
- supine: 0.058200818977218884
- atresia: 0.05737371414381936
- shows: 0.0573017975543629
- containing: 0.05290465377424746
- loops: 0.0511042147644174
- resolved: 0.050520604750056
- scattered: 0.048527274597744155
- defects: 0.04786791824078957
- filling: 0.04195414654002845
- failure: 0.040822661985748375
- dilated: 0.037866968373068646
- care: 0.03758752618376528
- otherwise: 0.037430673578370065
- radiograph: 0.033194495779528814
- day: 0.033084875967718655
- bowel: 0.03268236015713121
- normal: 0.0326734745024171
- medical: 0.03206475365934151
- following: 0.029576558010989615
- chronic: 0.029353532108621953
- secondary: 0.029134511786692775
- chest: 0.02493571951289657
- small: 0.024007015663184375
- contrast: 0.023326532765950064
- 's: 0.022976178272768842
- exam: 0.022893096828652905
- 2: 0.02244029873793349
- multiple: 0.021948853700966695
- treatment: 0.02109288975123033
- male: 0.018843969974237477
- disease: 0.017033384648972003
- old: 0.010669934108076276
- to: 0.010416295327877714
- ,: 0.00990402678721783
- for: 0.008891562788325794
- on: 0.008827939175188147
- and: 0.004390463554444352
- of: 0.0042623341755361616
- .: 0.0030304482034319994
- with: 0.0014268801962181675
