Texto: 
gravid uterus
surgical and depends upon severity
bilateral clefts in the upper lip not extending to palate
cleft lip
none
ob ultrasound for anatomic survey and dating, prior son with cleft lip, records in japanese
see topic submission.


Keywords by value: 
- lip: 0.4222679989933957
- cleft: 0.2034696353573232
- japanese: 0.17575806125688775
- dating: 0.1675514213392972
- clefts: 0.16142180113732388
- gravid: 0.15885203246274274
- ob: 0.15885203246274274
- son: 0.15652739393092996
- records: 0.15245290406109663
- palate: 0.14738852931040772
- submission: 0.14738852931040772
- depends: 0.138537175805789
- survey: 0.12829683810919718
- severity: 0.11319832083099661
- topic: 0.11070371475488885
- anatomic: 0.10526118911307887
- uterus: 0.09824455319962079
- upon: 0.08518313280068512
- extending: 0.0700663182643853
- see: 0.06220041978606801
- ultrasound: 0.061832258170885446
- prior: 0.05351494566347228
- none: 0.05170047577824406
- bilateral: 0.05058092022718156
- upper: 0.050294646472407764
- surgical: 0.04381028707930375
- not: 0.030117528579071597
- in: 0.020555962445866095
- for: 0.017783125576651588
- ,: 0.013205369049623775
- to: 0.010416295327877714
- and: 0.008780927108888704
- the: 0.003371933773259166
- with: 0.002853760392436335
- .: 0.0008658423438377141
