Texto: 
tenderness to palpation at the lateral malleolus.
no treatment is required for a nonossifying fibroma as the lesion typyically ossifies as the patient enters adulthood.
ap and lateral images of the ankle demonstrate a cortical-based lucent lesion in the distal tibia.  this lesion has a narrow zone of transition, sclerotic margins, no calcification/matrix and no perioteal reaction
nonossifying fibroma
xanthofibroma, nonossifying fibroma, benign fibrous cortical defect
13 y/o boy for evaluation of ankle sprain.
the location of this lesion (distal tibia) is one of the most common sites of occurence. these lesions are sometimes called fibroxanthomas or fibrous cortical defects (fcd). some consider the nof and fcd to be different entities, however. in this context, the nof is described as a larger (>3 cm) lesion which is eccentrically located within the medullary cavity of the bone and abuts the cortex. they typically cause a superficial, scalloping pattern in the adjacent cortex. the fcd is a smaller (<3 cm) lesion that is asymptomatic and eccentrically located within the cortex (rather than the medullary cavity). most fcd's spontaneously regress with time.
the characteristic appearance allows these to be designated in the "leave alone" lesion category by imaging appearance.


Keywords by value: 
- fcd: 0.15331336389506953
- nonossifying: 0.07353214687328546
- nof: 0.0646019483725792
- fibroma: 0.06202272278374016
- eccentrically: 0.05973572412966248
- lesion: 0.052973419921752966
- cortex: 0.04769299727937351
- typyically: 0.03832834097376738
- cortical-based: 0.03832834097376738
- calcification/matrix: 0.03832834097376738
- perioteal: 0.03832834097376738
- xanthofibroma: 0.03832834097376738
- occurence: 0.03832834097376738
- medullary: 0.03570424541438404
- ankle: 0.035396402570463024
- fibroxanthomas: 0.03531465758002849
- designated: 0.03531465758002849
- tibia: 0.03413190691951952
- cavity: 0.03252473572811018
- ossifies: 0.0323009741862896
- located: 0.0305843570210301
- fibrous: 0.030036750071800632
- leave: 0.02986786206483124
- enters: 0.02877519063752295
- context: 0.027524399018167382
- regress: 0.027176387245673745
- cortical: 0.027087607396311407
- sprain: 0.026854178671092344
- abuts: 0.02627360739881181
- malleolus: 0.026010022086566446
- entities: 0.025526432368695905
- adulthood: 0.02488902595916601
- category: 0.02433322869173173
- scalloping: 0.02287030592381341
- allows: 0.02287030592381341
- transition: 0.02168207403251045
- appearance: 0.02125136153682297
- spontaneously: 0.020984932075661843
- sites: 0.020246240611334027
- distal: 0.020202422512574147
- consider: 0.020178831104655917
- alone: 0.020112450791043793
- narrow: 0.020047068715545794
- cm: 0.019930053198408574
- lucent: 0.019856622530074516
- superficial: 0.019856622530074516
- zone: 0.019734140456306275
- called: 0.019499065581218118
- these: 0.019337779930068175
- sometimes: 0.018911349153530065
- different: 0.0183936997621562
- smaller: 0.018011693867411267
- larger: 0.01789146981814818
- rather: 0.017660557534174497
- 3: 0.01739978718875252
- most: 0.017155088188939793
- defects: 0.01706595345975976
- margins: 0.016874106481894812
- reaction: 0.016874106481894812
- as: 0.016859706598619056
- 13: 0.016781266810283642
- sclerotic: 0.01663080798777288
- lateral: 0.016057983005430872
- described: 0.015823342136489865
- characteristic: 0.015726179968263795
- (: 0.01570351578791001
- ): 0.015511688958984892
- is: 0.01466845508829719
- <: 0.014339415336964307
- pattern: 0.014201923213353384
- within: 0.014175055725096362
- defect: 0.013907597070869247
- ap: 0.013587647694097555
- they: 0.013386722289075245
- required: 0.013372719616466366
- typically: 0.013114894650025966
- location: 0.012959598638712579
- benign: 0.012821958117535658
- boy: 0.012629225130112918
- cause: 0.01257070707196507
- asymptomatic: 0.012559097382591684
- this: 0.012536572347575648
- palpation: 0.012399735131948052
- >: 0.012344206585515497
- adjacent: 0.011747114104931596
- be: 0.011458754116034166
- tenderness: 0.011299618795137537
- some: 0.01128229675594243
- no: 0.011223184574397416
- the: 0.010819509237675063
- evaluation: 0.010792342590551339
- time: 0.010493918379301359
- a: 0.010346081786572207
- however: 0.010345078502595959
- y/o: 0.010289691433998438
- one: 0.01006839731874193
- lesions: 0.009945915244973685
- than: 0.009734995021383799
- common: 0.009722900921549553
- bone: 0.009232324701999434
- ``: 0.009131021902747031
- '': 0.0089554326173141
- imaging: 0.008704668801980881
- demonstrate: 0.008549791918839308
- ,: 0.008239001994004399
- 's: 0.008191507036378456
- treatment: 0.007520073737395161
- in: 0.007328647480700085
- images: 0.007127234312823278
- has: 0.006976956393453382
- which: 0.006935411248880647
- that: 0.006417307515473145
- for: 0.00634007085776274
- by: 0.006186395231499456
- to: 0.005570453588386777
- are: 0.005064669010998268
- at: 0.005033752838398404
- or: 0.0043544467346248155
- and: 0.003913239255048227
- patient: 0.0037243127431147304
- of: 0.003545767850373561
- .: 0.0018521497094267621
- with: 0.0005087138090864771
