Texto: 
radiology and pathology:

fig 1. non-contrast enhanced mri showing large intraocular mass arising from the temporal portion of the globe. 

fig 2. contrast enhanced mri showing the large intraocular mass.

fig 3. gross specimen showing the large, nearly black tumor.

fig 4. macrosection showing the tumor arising from the choroid beneath the intact retina. the tumor is very large and deeply pigmented. 

fig 5. histologically, the tumor was composed predominantly of plump, spindle-shaped cells with abundant cytoplasmic pigment.

fig 6. higher magnification showed most of the nuclei to be vesicular with prominent nucleoli.  occasional epithelioid cells were also present.
intraocular spindle b melanoma
this 45 year old woman developed painless loss of vision in her right eye. examination of the eye showed visual acuity of 1/200, with a dark brown mass extending across the pupillary aperture and obscuring visualization of the optic nerve. an orbital mri was obtained.


Keywords by value: 
- fig: 0.1935057768055001
- intraocular: 0.11913902434705705
- showing: 0.09591991466780798
- macrosection: 0.05375316112174694
- spindle-shaped: 0.05375316112174694
- 1/200: 0.05375316112174694
- aperture: 0.04952665392321069
- tumor: 0.04859103174660515
- deeply: 0.04705430570303896
- plump: 0.04705430570303896
- large: 0.04557420565441658
- enhanced: 0.04459101371648743
- vesicular: 0.04393951531422194
- eye: 0.04371231472087697
- arising: 0.043139070301658304
- cells: 0.04178593529451217
- nucleoli: 0.041073639526138184
- epithelioid: 0.041073639526138184
- cytoplasmic: 0.04035545028433097
- abundant: 0.039713008115685684
- spindle: 0.039713008115685684
- pigment: 0.03860129130596645
- pupillary: 0.03860129130596645
- magnification: 0.03766134813628805
- obscuring: 0.03766134813628805
- beneath: 0.03724065989551395
- retina: 0.03724065989551395
- histologically: 0.03684713232760193
- mri: 0.0359135827118528
- brown: 0.034374784107430195
- showed: 0.034168332535654836
- pigmented: 0.03322086947548795
- acuity: 0.03281421475293508
- nuclei: 0.03262062512906568
- composed: 0.03190243588725847
- specimen: 0.03125999371861318
- globe: 0.030276651355222197
- black: 0.030022549547901657
- nearly: 0.02868685707190968
- dark: 0.02849014449740833
- across: 0.027847702328763043
- occasional: 0.027508861772941026
- visualization: 0.027508861772941026
- choroid: 0.02659250687629872
- melanoma: 0.02659250687629872
- painless: 0.026181279554374742
- higher: 0.0255521073822087
- non-contrast: 0.0254337044196654
- 6.: 0.02531755688935629
- gross: 0.024820648143922246
- orbital: 0.024715515177858183
- b: 0.024561138299905198
- predominantly: 0.024410573588988297
- optic: 0.02412015865612699
- 45: 0.0240730730092129
- vision: 0.0240730730092129
- visual: 0.023621195130226792
- 5.: 0.02247329090880137
- radiology: 0.02202141302981526
- mass: 0.021740140370992034
- prominent: 0.021385675161983496
- pathology: 0.021325600183672452
- temporal: 0.02086518827813498
- 4.: 0.020515121770736573
- developed: 0.020061374907528746
- intact: 0.019138808668891564
- very: 0.01891332694181176
- portion: 0.018873211264384675
- nerve: 0.018774061746873818
- obtained: 0.018523573785023426
- 3.: 0.01782850129354102
- extending: 0.017516579566096323
- 2.: 0.0165697813524406
- 1.: 0.01627554369693659
- examination: 0.01619770143582052
- her: 0.015667144259054487
- from: 0.015444337965295273
- loss: 0.015124781539441705
- was: 0.012052164905044961
- woman: 0.01203599358224943
- most: 0.01202948257151266
- were: 0.011831014248109277
- present: 0.011768346060559029
- contrast: 0.011663266382975032
- the: 0.010958784763092288
- also: 0.01027207069311068
- be: 0.008035101971609324
- an: 0.007205273562711768
- :: 0.006891919609699177
- ,: 0.006602684524811888
- this: 0.005860592764110568
- year: 0.005829910178493383
- right: 0.005497754323844004
- old: 0.005334967054038138
- of: 0.004972723204792189
- is: 0.003428602307223937
- and: 0.003292847665833264
- to: 0.0026040738319694284
- in: 0.002569495305733262
- a: 0.0024182914745036663
- .: 0.0023810664455537135
- with: 0.002140320294327251
