Texto: 
physical examination reveals no focal neurologic deficit.
the patient passed away four months after the last follow up mr exam (one year after the diagnosis of gbm). he had been receiving a combination of chemotherapy and radiotherapy.
a large , heterogeneous t2 hyperintense, ring enhancing mass lesion is noted in the left temporoparietooccipital area. the mass lesion is surrounded by vasogenic edema and exerts significant mass effect in the adjacent cerebral parenchyma and left occipital horn.
the  combination of findings are consistent with a high grade glioma.
glioblastoma multiforme
abscess
metastasis
primary cns lymphoma
demyelinating disease
arteriovenous malformation.
49-year old man presents with progressive onset of headache and balance disorder.
we have not used dsc mr imaging in the last two follow up exams  because there was an obvious significant increase in the size of the enhancing lesion an the surgical margin compared to the exam obtained at three months after the surgical resection and the initiation of the chemoradiotherapy. 
follow up exam obtained at three months after the surgical resection and the initiation of the chemoradiotherapy revealed an small enhancing lesion which is characterized by a high rcbv of 4.0 ,compared to the normal contralateral white matter, and an interval increase in size compared to the size of the enhancing lesion in the previous exam. 
this enhancing lesion represented  predominantly tumor progression. small foci of reactive radiation-induced changes cannot be excluded.
if this enhancing lesion represented pseudoprogression , this increased enhancement  would have been stable or decreased on follow-up studies. conversely,  the enhancing nodule was increasing in size on follow up exams.
importantly, we should keep in mind that the patient was clinically getting worse and worse.


Keywords by value: 
- four: 0.012324162624803714 (359)
- have: 0.012295269623688317 (1751)
- foci: 0.012186126070275898 (211)
- parenchyma: 0.012090925885025479 (384)
- neurologic: 0.011855462962810672 (446)
- mass: 0.011845126315092004 (5255)
- hyperintense: 0.011786246727253057 (240)
- stable: 0.011701706309774107 (297)
- nodule: 0.011701706309774107 (649)
- increasing: 0.011635589518022295 (234)
- malformation: 0.011323410805669036 (511)
- progressive: 0.011220727956954495 (323)
- in: 0.011199926382465248 (113220)
- matter: 0.011177674320268432 (399)
- reveals: 0.011107135383039944 (273)
- previous: 0.011024419264695336 (523)
- the: 0.011023198780355544 (67588)
- used: 0.010890977265607846 (729)
- grade: 0.01081341127226236 (661)
- metastasis: 0.010627067529235637 (332)
- studies: 0.01060299308232279 (400)
- heterogeneous: 0.010439186567425268 (406)
- chemotherapy: 0.01017589961840819 (419)
- would: 0.010102879994757773 (470)
- effect: 0.010051688548402807 (544)
- because: 0.009931954540152983 (430)
- was: 0.009849942081863988 (7680)
- cerebral: 0.009835370437754388 (595)
- headache: 0.009750782184603981 (758)
- this: 0.009579440664260462 (5602)
- by: 0.00945429171591279 (2984)
- white: 0.009415628613661188 (558)
- follow-up: 0.009236003293826386 (523)
- revealed: 0.009111208936432203 (621)
- should: 0.009050526717238539 (1389)
- area: 0.008976200146625472 (1184)
- adjacent: 0.008976200146625472 (562)
- abscess: 0.008976200146625472 (839)
- onset: 0.008961532312043687 (524)
- examination: 0.008825325699251048 (634)
- decreased: 0.00844105117184239 (680)
- primary: 0.008409914494670087 (748)
- not: 0.008204775227521166 (5583)
- changes: 0.008136372014069969 (828)
- two: 0.008130668563508324 (791)
- lymphoma: 0.008113616725546464 (867)
- focal: 0.008107952173217282 (922)
- t2: 0.0080351786337221 (1171)
- edema: 0.008029646144290003 (980)
- he: 0.007920888179511693 (91634)
- if: 0.0077034665574107495 (9413)
- one: 0.007693459745218087 (7087)
- at: 0.007692778424130452 (83424)
- enhancement: 0.007609597229644638 (898)
- physical: 0.006965133785984181 (1030)
- consistent: 0.006961123816714961 (1064)
- increased: 0.006945132165447361 (1255)
- noted: 0.0067289740480152615 (1365)
- man: 0.006714059279368768 (4104)
- imaging: 0.006651408054669777 (1530)
- tumor: 0.006618711965484423 (2333)
- diagnosis: 0.0065190010989382725 (1487)
- can: 0.0064392769185018925 (6061)
- left: 0.006352858932045945 (7401)
- ,: 0.006295582919006683 (45533)
- large: 0.00620778216555176 (2420)
- had: 0.00612574690777644 (2121)
- findings: 0.006042647627209168 (1669)
- presents: 0.005799482709328657 (1354)
- patient: 0.005691640736985967 (8535)
- is: 0.005604227027090288 (65037)
- which: 0.0052994836785466735 (2234)
- a: 0.0052704292600478575 (549576)
- that: 0.0049035904603283165 (3273)
- on: 0.004809907058906499 (91641)
- and: 0.004784292511155308 (31978)
- disease: 0.00464032405719503 (3336)
- normal: 0.0044505397162760835 (4858)
- be: 0.00437792931343498 (14541)
- to: 0.004256492775179265 (40381)
- there: 0.004224968626129531 (3976)
- of: 0.0038705581660461274 (41955)
- are: 0.00387001286554685 (8518)
- or: 0.0033273181028694605 (60128)
- year: 0.0031764294660229725 (4271)
- old: 0.002906759458014135 (3947)
- no: 0.0028586184408764185 (35870)
- (: 0.0023998728446639884 (9594)
- ): 0.0023705571166554988 (10569)
- .: 0.001769079871960778 (82185)
- with: 0.0007774363859793338 (23954)
