Texto: 
tenderness to palpation over left posteriour ilium, with no mass noted. no spinal or paraspinal tenderness. 

5/5 strength and normal sensation to light touch throughout both lower extremities. 
2+ reflexes to bilateral knees and ankles. no babinski.
the patient underwent surgical excision of the mass which was uncomplicated.
circumscribed multilobulated bony exostosis arising from the lateral aspect of the upper left ilium.  this lesion appears to have cortical and medullary contiguity with the ilium.
osteochondroma
- osteochonrdoma
- enchondroma
- post-traumatic change
23 yo male who initially presented to the emergency department with epigastric pain. abdominal plain films were obtained wich showed an incidental finding of a bony mass arising from the left iliac wing.  

on questioning he endorses a several year history of atraumatic left posterior buttocks pain. this pain is worsened by bending or strenuous running.
this patient's presentation is fairly typical for a deep osterochondroma. he fits the typical demographic of a male with the tumor arising in the second decade of life. the fact that it was found incidentally is not surprising given the tumor's deep location. it was not palpable on exam even with its location known. had it been more superficial, painful or disabling it is likely the patient would have presented earlier.

though observation without treatment is a perfectly acceptable option, surgical management is recommended for symptomatic lesions.


Keywords by value: 
- ilium: 0.0747152551736037
- arising: 0.042791174573419126
- posteriour: 0.03554644525792943
- osteochonrdoma: 0.03554644525792943
- osterochondroma: 0.03554644525792943
- perfectly: 0.03111655699717092
- it: 0.03098142555698414
- contiguity: 0.029956548640510512
- wich: 0.029956548640510512
- surprising: 0.028321608688461463
- deep: 0.027894614107213594
- typical: 0.027632634630241914
- bony: 0.02755932034232859
- demographic: 0.027161600331801056
- disabling: 0.027161600331801056
- strenuous: 0.02668666873641241
- fits: 0.025877512706323096
- endorses: 0.025526660379752004
- multilobulated: 0.025203907526229682
- questioning: 0.025203907526229682
- babinski: 0.024626887995420513
- acceptable: 0.024626887995420513
- location: 0.02403796521696688
- ankles: 0.023466879638760107
- buttocks: 0.023466879638760107
- exostosis: 0.023082564397613636
- -: 0.022158005548891493
- atraumatic: 0.022110136749158443
- wing: 0.021699722659199
- tenderness: 0.020958970345819623
- osteochondroma: 0.020475196797109393
- enchondroma: 0.020475196797109393
- decade: 0.02028761608890418
- epigastric: 0.020196999734662012
- fairly: 0.020196999734662012
- post-traumatic: 0.02010837511079598
- knees: 0.02002165654135661
- uncomplicated: 0.01938784370457269
- running: 0.01938784370457269
- bending: 0.019243819177951402
- option: 0.019243819177951402
- he: 0.019227317274459834
- 5/5: 0.01917369118314548
- worsened: 0.01897034096690801
- presented: 0.018785142217922653
- touch: 0.01859203953457876
- paraspinal: 0.018415416056117496
- superficial: 0.018415416056117496
- fact: 0.01813721899367011
- observation: 0.017680248488399934
- 2+: 0.017632528901113637
- iliac: 0.017184038436959505
- earlier: 0.017017736184806082
- medullary: 0.0165564041236055
- 23: 0.016378742874436022
- painful: 0.016378742874436022
- reflexes: 0.01630981370766465
- light: 0.016077438252678215
- tumor: 0.016066389529119447
- though: 0.01598180709696323
- sensation: 0.01582729554735784
- incidentally: 0.01562046774740804
- department: 0.015451257267170008
- left: 0.015421052730208301
- even: 0.015342270684960654
- circumscribed: 0.01531547817399828
- strength: 0.01528886251258154
- 's: 0.015193924341669718
- life: 0.015031943906185945
- have: 0.01492288772875074
- surgical: 0.014485659437511723
- mass: 0.014376544438881828
- recommended: 0.014284350263720772
- films: 0.014222787876096625
- excision: 0.014142140026472957
- initially: 0.014024114291391854
- symptomatic: 0.013689449293121823
- is: 0.013603809154469168
- extremities: 0.013514865398955194
- change: 0.013430328590628399
- second: 0.013234390867899104
- emergency: 0.013047534669275305
- incidental: 0.013047534669275305
- its: 0.013002142917159844
- management: 0.013002142917159844
- throughout: 0.012898174702822285
- appears: 0.012825519438698583
- pain: 0.012624292349162113
- cortical: 0.012560785687805692
- male: 0.012461334982963493
- spinal: 0.012337807299917685
- would: 0.01226196321944391
- obtained: 0.012249460083644524
- palpable: 0.012212181623386251
- or: 0.012115194543915816
- was: 0.011954970026778469
- presentation: 0.011868550945528557
- underwent: 0.011823371110799272
- given: 0.01181215480853364
- this: 0.011626659838477415
- palpation: 0.011499754356242144
- showed: 0.01129759382227297
- plain: 0.011190579486649534
- finding: 0.011105086713864844
- several: 0.011076987240816079
- known: 0.010903431792192822
- found: 0.010858974251823033
- aspect: 0.010823757800336118
- no: 0.010408598597223411
- yo: 0.010368352916543394
- patient: 0.010361999164311145
- from: 0.010213191235114615
- not: 0.009958215094693027
- likely: 0.009718911152966357
- been: 0.00937417294138706
- lesions: 0.009224034299773982
- who: 0.008983743585248798
- both: 0.008799193510831135
- over: 0.008772752379596623
- more: 0.0086176464085168
- abdominal: 0.008612577573073045
- to: 0.0086102441218344
- bilateral: 0.008362168263364693
- upper: 0.008314840747454508
- noted: 0.008167020921179814
- without: 0.008112956315960323
- a: 0.007995963746342767
- posterior: 0.007942090922187292
- were: 0.007823735228588391
- lower: 0.0077494438280800906
- exam: 0.007569491693344911
- lateral: 0.007446242119453832
- had: 0.007434878303389953
- the: 0.007246938311077159
- lesion: 0.007018367846776026
- treatment: 0.006974261933874544
- which: 0.006432034625978019
- that: 0.005951535195801706
- for: 0.0058799044245380246
- on: 0.005837830744882484
- by: 0.005737382674374495
- normal: 0.005401663123383472
- an: 0.004764777678567459
- history: 0.004758929587528562
- year: 0.0038552631825520753
- ,: 0.003274718534483315
- of: 0.002818640341886817
- .: 0.0025765792328719074
- with: 0.0023589551631026154
- and: 0.002177528295147804
- in: 0.001699182379597802
