Texto: 
tenderness to palpation over left posteriour ilium, with no mass noted. no spinal or paraspinal tenderness. 

5/5 strength and normal sensation to light touch throughout both lower extremities. 
2+ reflexes to bilateral knees and ankles. no babinski.
the patient underwent surgical excision of the mass which was uncomplicated.
circumscribed multilobulated bony exostosis arising from the lateral aspect of the upper left ilium.  this lesion appears to have cortical and medullary contiguity with the ilium.
osteochondroma
- osteochonrdoma
- enchondroma
- post-traumatic change
23 yo male who initially presented to the emergency department with epigastric pain. abdominal plain films were obtained wich showed an incidental finding of a bony mass arising from the left iliac wing.  

on questioning he endorses a several year history of atraumatic left posterior buttocks pain. this pain is worsened by bending or strenuous running.
this patient's presentation is fairly typical for a deep osterochondroma. he fits the typical demographic of a male with the tumor arising in the second decade of life. the fact that it was found incidentally is not surprising given the tumor's deep location. it was not palpable on exam even with its location known. had it been more superficial, painful or disabling it is likely the patient would have presented earlier.

though observation without treatment is a perfectly acceptable option, surgical management is recommended for symptomatic lesions.


Keywords by value: 
- mass: 0.014376544438881828 (5255)
- recommended: 0.014284350263720772 (231)
- films: 0.014222787876096625 (268)
- excision: 0.014142140026472957 (255)
- initially: 0.014024114291391854 (232)
- symptomatic: 0.013689449293121823 (740)
- is: 0.013603809154469168 (65037)
- extremities: 0.013514865398955194 (379)
- change: 0.013430328590628399 (1174)
- second: 0.013234390867899104 (1158)
- emergency: 0.013047534669275305 (302)
- incidental: 0.013047534669275305 (467)
- its: 0.013002142917159844 (1224)
- management: 0.013002142917159844 (356)
- throughout: 0.012898174702822285 (323)
- appears: 0.012825519438698583 (329)
- pain: 0.012624292349162113 (5051)
- cortical: 0.012560785687805692 (525)
- male: 0.012461334982963493 (2906)
- spinal: 0.012337807299917685 (1010)
- would: 0.01226196321944391 (470)
- obtained: 0.012249460083644524 (401)
- palpable: 0.012212181623386251 (406)
- or: 0.012115194543915816 (60128)
- was: 0.011954970026778469 (7680)
- presentation: 0.011868550945528557 (453)
- underwent: 0.011823371110799272 (413)
- given: 0.01181215480853364 (460)
- this: 0.011626659838477415 (5602)
- palpation: 0.011499754356242144 (417)
- showed: 0.01129759382227297 (635)
- plain: 0.011190579486649534 (1294)
- finding: 0.011105086713864844 (2193)
- several: 0.011076987240816079 (511)
- known: 0.010903431792192822 (769)
- found: 0.010858974251823033 (642)
- aspect: 0.010823757800336118 (641)
- no: 0.010408598597223411 (35870)
- yo: 0.010368352916543394 (2293)
- patient: 0.010361999164311145 (8535)
- from: 0.010213191235114615 (3282)
- not: 0.009958215094693027 (5583)
- likely: 0.009718911152966357 (930)
- been: 0.00937417294138706 (987)
- lesions: 0.009224034299773982 (1314)
- who: 0.008983743585248798 (941)
- both: 0.008799193510831135 (1020)
- over: 0.008772752379596623 (1978)
- more: 0.0086176464085168 (1268)
- abdominal: 0.008612577573073045 (1376)
- to: 0.0086102441218344 (40381)
- bilateral: 0.008362168263364693 (2204)
- upper: 0.008314840747454508 (1489)
- noted: 0.008167020921179814 (1365)
- without: 0.008112956315960323 (1213)
- a: 0.007995963746342767 (549576)
- posterior: 0.007942090922187292 (1753)
- were: 0.007823735228588391 (1679)
- lower: 0.0077494438280800906 (1849)
- exam: 0.007569491693344911 (2159)
- lateral: 0.007446242119453832 (4830)
- had: 0.007434878303389953 (2121)
- the: 0.007246938311077159 (67588)
- lesion: 0.007018367846776026 (3600)
- treatment: 0.006974261933874544 (1790)
- which: 0.006432034625978019 (2234)
- that: 0.005951535195801706 (3273)
- for: 0.0058799044245380246 (12260)
- on: 0.005837830744882484 (91641)
- by: 0.005737382674374495 (2984)
- normal: 0.005401663123383472 (4858)
- an: 0.004764777678567459 (75109)
- history: 0.004758929587528562 (2881)
- year: 0.0038552631825520753 (4271)
- ,: 0.003274718534483315 (45533)
- of: 0.002818640341886817 (41955)
- .: 0.0025765792328719074 (82185)
- with: 0.0023589551631026154 (23954)
- and: 0.002177528295147804 (31978)
- in: 0.001699182379597802 (113220)
