Texto: 
not available
treatment will require surgical fixation
fracture through c6-7 disc and superior c7 vertebral body.
anterior flowing ostephytes c2 though c6 indicative of dish.
diffuse idiopathic skeletal hyperostosis (dish) with fracture through c6-c7 disk
ankylosing spondylitis
paget disease
68 year old man in mva - drove car off of an embankment and hit a tree.
key features
--flowing calcifications and ossifications along the anterolateral aspect of at least 4 contiguous vertebral bodies, with or without osteophytes
--preservation of disk height in the involved areas and an absence of excessive disk disease
--absence of bony ankylosis of facet joints and absence of sacroiliac erosion, sclerosis, or bony fusion, although narrowing and sclerosis of facet joints are acceptable.

fractures are usually localized in the cervical spine and result from low energy impact in patients with dish. 

the common potential complications of dish in the cervical and thoracic spine include fractures, dysphagia, paraplegia, cervical and/or thoracic myelopathy, and dens spinal cord injury resulting from even minor trauma.

risk factors for dish are known to co-exist in the following conditions; diabetes mellitus type 2, obesity, and hyperuricaemia. 

references:

kiss c, szilagy mm, pasky a, poor g. risk factors for diffuse idiopathic skeletal hyperostosis: a case-control study rheumatology 2002;41:27–30.

resnick d, shaul rs, robins jm. diffuse idiopathic skeletal hyperostosis (dish): forestier's disease with extraspinal manifestationsradiology 1975;115:13–24

paley d, schwartz m, cooper p, harris wr, levine am. fractures of the spine in diffuse idiopathic skeletal hyperostosisclin orthop relat res 1991;267:22–32


Keywords by value: 
- paraplegia: 0.023068756446187198 (9)
- res: 0.02266538988572013 (15062)
- thoracic: 0.02256203771304282 (570)
- dens: 0.022304566201960453 (1132)
- rheumatology: 0.021406058446934797 (19)
- jm: 0.021406058446934797 (46)
- risk: 0.021200045529856756 (538)
- sclerosis: 0.021022707078262634 (540)
- acceptable: 0.020915987064603726 (16)
- myelopathy: 0.020915987064603726 (39)
- orthop: 0.020915987064603726 (262)
- resnick: 0.020487346164076308 (20)
- 1991: 0.020291598171473746 (24)
- c6-7: 0.019930774487714065 (33)
- ankylosis: 0.019930774487714065 (25)
- sacroiliac: 0.01960436976235679 (34)
- c6-c7: 0.019452137698758042 (49)
- harris: 0.019306385594584082 (78)
- energy: 0.019166584243487318 (32)
- c2: 0.018658296554726107 (125)
- anterolateral: 0.018658296554726107 (36)
- g.: 0.018658296554726107 (2148)
- c7: 0.018542195350357334 (127)
- mellitus: 0.018429901436579972 (34)
- obesity: 0.018321173017694422 (37)
- c6: 0.018014282063277685 (217)
- preservation: 0.018014282063277685 (38)
- ankylosing: 0.01773264474054833 (76)
- excessive: 0.01773264474054833 (51)
- ,: 0.017614696043933082 (45533)
- osteophytes: 0.017556982773467674 (54)
- spondylitis: 0.017472419031719828 (79)
- hit: 0.0173898931701477 (750)
- tree: 0.0173898931701477 (62)
- impact: 0.0173898931701477 (137)
- key: 0.0172305780481104 (71)
- contiguous: 0.016861979883068052 (59)
- indicative: 0.016724975312473193 (63)
- through: 0.016622993276855264 (1208)
- 68: 0.016593241474021837 (123)
- car: 0.016344065603191602 (4925)
- paget: 0.01622596226048212 (145)
- 2002: 0.016001314032790977 (99)
- fracture: 0.015432015960772457 (2836)
- height: 0.015404213391884206 (108)
- m: 0.015098627317473442 (191659)
- am: 0.015057115808801027 (9955)
- minor: 0.015016101455901314 (106)
- p: 0.015016101455901314 (164736)
- fixation: 0.014856786333864011 (126)
- erosion: 0.014779824498754222 (208)
- least: 0.014667530584976855 (109)
- mva: 0.014558802166091308 (219)
- conditions: 0.014558802166091308 (125)
- diabetes: 0.014488188168821664 (126)
- disease: 0.014350043231668193 (3336)
- localized: 0.014251911211674573 (121)
- dysphagia: 0.014251911211674573 (128)
- potential: 0.014092596089637265 (182)
- c: 0.013910713126233334 (243338)
- bodies: 0.013710048180116712 (176)
- disc: 0.01362752231854459 (1791)
- though: 0.013573589589201646 (754)
- require: 0.013391245361397495 (569)
- off: 0.013365971021337145 (432)
- poor: 0.01317022302873458 (300)
- fusion: 0.013053329171304928 (1300)
- even: 0.013030421677637816 (701)
- resulting: 0.012852477366231272 (199)
- and/or: 0.012368190879759254 (210)
- features: 0.012349425586044785 (232)
- involved: 0.01227537605175312 (225)
- references: 0.012167219983087714 (206)
- are: 0.011967882252016455 (8518)
- narrowing: 0.011734406486815058 (329)
- :: 0.011612412493054777 (11095)
- complications: 0.011596482174698825 (280)
- result: 0.011226658071739594 (900)
- cord: 0.011120458630840414 (753)
- calcifications: 0.010880697789838193 (461)
- mm: 0.010760942317791114 (5525)
- spinal: 0.010478685651984882 (1010)
- in: 0.010101988393773234 (113220)
- although: 0.009883319454029465 (444)
- type: 0.009865151466941472 (949)
- areas: 0.00984707935358242 (527)
- available: 0.009838078934382866 (447)
- along: 0.009671417386501768 (521)
- study: 0.00962887450979438 (612)
- body: 0.009504327783181795 (675)
- superior: 0.009345012661144491 (703)
- injury: 0.009329481307838356 (916)
- known: 0.009260448919396643 (769)
- aspect: 0.009192780597545743 (641)
- will: 0.009155756912257335 (776)
- usually: 0.008886740595434105 (770)
- from: 0.008674217213385016 (3282)
- following: 0.008305745742812152 (761)
- include: 0.00820942975352838 (1283)
- 4: 0.008154013373900839 (7367)
- low: 0.00813756182488493 (6753)
- an: 0.008093594960854314 (75109)
- trauma: 0.008003454732047702 (1386)
- common: 0.007658449356015058 (1580)
- patients: 0.007573885614267212 (1457)
- anterior: 0.0075369617252148535 (1421)
- man: 0.006920999462636983 (4104)
- without: 0.006890456049171781 (1213)
- or: 0.0068597448559158045 (60128)
- 's: 0.006452214446462483 (1676)
- 2: 0.006301727727775843 (13754)
- -: 0.006273042666809464 (21459)
- and: 0.006164691977130769 (31978)
- surgical: 0.006151444418669361 (1704)
- treatment: 0.005923345752057832 (1790)
- for: 0.004993891429059693 (12260)
- (: 0.004947683056464798 (9594)
- ): 0.004887244466529487 (10569)
- of: 0.0043888418108831255 (41955)
- not: 0.0042288310676093675 (5583)
- a: 0.004074655498136314 (549576)
- at: 0.003964942304217921 (83424)
- the: 0.0033141951812513033 (67588)
- year: 0.003274333113948338 (4271)
- old: 0.00299635135911731 (3947)
- with: 0.0016027969327382155 (23954)
- to: 0.0014625620152157062 (40381)
- .: 0.001215737537580352 (82185)
