Texto: 
not available
treatment will require surgical fixation
fracture through c6-7 disc and superior c7 vertebral body.
anterior flowing ostephytes c2 though c6 indicative of dish.
diffuse idiopathic skeletal hyperostosis (dish) with fracture through c6-c7 disk
ankylosing spondylitis
paget disease
68 year old man in mva - drove car off of an embankment and hit a tree.
key features
--flowing calcifications and ossifications along the anterolateral aspect of at least 4 contiguous vertebral bodies, with or without osteophytes
--preservation of disk height in the involved areas and an absence of excessive disk disease
--absence of bony ankylosis of facet joints and absence of sacroiliac erosion, sclerosis, or bony fusion, although narrowing and sclerosis of facet joints are acceptable.

fractures are usually localized in the cervical spine and result from low energy impact in patients with dish. 

the common potential complications of dish in the cervical and thoracic spine include fractures, dysphagia, paraplegia, cervical and/or thoracic myelopathy, and dens spinal cord injury resulting from even minor trauma.

risk factors for dish are known to co-exist in the following conditions; diabetes mellitus type 2, obesity, and hyperuricaemia. 

references:

kiss c, szilagy mm, pasky a, poor g. risk factors for diffuse idiopathic skeletal hyperostosis: a case-control study rheumatology 2002;41:27–30.

resnick d, shaul rs, robins jm. diffuse idiopathic skeletal hyperostosis (dish): forestier's disease with extraspinal manifestationsradiology 1975;115:13–24

paley d, schwartz m, cooper p, harris wr, levine am. fractures of the spine in diffuse idiopathic skeletal hyperostosisclin orthop relat res 1991;267:22–32


Keywords by value: 
- dish: 0.1384125386771232
- skeletal: 0.05781367909358778
- hyperostosis: 0.057499752730461956
- idiopathic: 0.053363527371758535
- disk: 0.04752599673226102
- flowing: 0.04395632295320635
- --: 0.04032708180559669
- absence: 0.03650165994926314
- diffuse: 0.035438457813360476
- fractures: 0.03324440340390694
- cervical: 0.03190162404032495
- facet: 0.031088029485961937
- ostephytes: 0.03019013158892636
- co-exist: 0.03019013158892636
- hyperuricaemia: 0.03019013158892636
- kiss: 0.03019013158892636
- szilagy: 0.03019013158892636
- pasky: 0.03019013158892636
- 41:27–30: 0.03019013158892636
- shaul: 0.03019013158892636
- robins: 0.03019013158892636
- forestier: 0.03019013158892636
- extraspinal: 0.03019013158892636
- manifestationsradiology: 0.03019013158892636
- 115:13–24: 0.03019013158892636
- cooper: 0.03019013158892636
- hyperostosisclin: 0.03019013158892636
- 267:22–32: 0.03019013158892636
- d: 0.02918932556415039
- spine: 0.028912022732931655
- embankment: 0.027816339874679973
- paley: 0.027816339874679973
- ;: 0.02774549573222731
- joints: 0.02678249072279499
- case-control: 0.026427760737323246
- schwartz: 0.026427760737323246
- factors: 0.026293045764013173
- 1975: 0.025442548160433585
- levine: 0.025442548160433585
- drove: 0.02467835791620684
- ossifications: 0.02467835791620684
- rs: 0.02467835791620684
- wr: 0.02467835791620684
- relat: 0.02467835791620684
- bony: 0.023406546044169488
- vertebral: 0.02316298918090588
- paraplegia: 0.023068756446187198
- res: 0.02266538988572013
- thoracic: 0.02256203771304282
- dens: 0.022304566201960453
- rheumatology: 0.021406058446934797
- jm: 0.021406058446934797
- risk: 0.021200045529856756
- sclerosis: 0.021022707078262634
- acceptable: 0.020915987064603726
- myelopathy: 0.020915987064603726
- orthop: 0.020915987064603726
- resnick: 0.020487346164076308
- 1991: 0.020291598171473746
- c6-7: 0.019930774487714065
- ankylosis: 0.019930774487714065
- sacroiliac: 0.01960436976235679
- c6-c7: 0.019452137698758042
- harris: 0.019306385594584082
- energy: 0.019166584243487318
- c2: 0.018658296554726107
- anterolateral: 0.018658296554726107
- g.: 0.018658296554726107
- c7: 0.018542195350357334
- mellitus: 0.018429901436579972
- obesity: 0.018321173017694422
- c6: 0.018014282063277685
- preservation: 0.018014282063277685
- ankylosing: 0.01773264474054833
- excessive: 0.01773264474054833
