Texto: 
non-contributory
no spine intervention required at this time.
bilateral l3 pars defects best seen on the sagittal and coronal reformatted images of the lumbar spine ct scan.
spondylolisthesis, bilateral l3 pars defects
spondylolysis
spondylolisthesis
19 year old man who fell off the roof and fractured his right tibia and fibula. ct of the spine was ordered in spite of the lack of any back pain or neurologic deficit.  according to his er note, he was "intoxicated and on the roof messing around with his buddy."
l3 is an uncommon site for pars defects.  they are much more frequently located at the l4 and l5 vertebral levels.


Keywords by value: 
- pars: 0.14797425605751474
- l3: 0.1314522812782708
- defects: 0.10064536655755756
- spondylolisthesis: 0.09709443090662136
- roof: 0.08851166263658312
- messing: 0.07534631131595299
- spine: 0.0721565011796243
- buddy: 0.06942197643937226
- his: 0.06315100070889569
- spite: 0.06159043172249913
- intoxicated: 0.0600321278182773
- reformatted: 0.050642279197182345
- spondylolysis: 0.050642279197182345
- fractured: 0.04495872104681269
- l4: 0.04319930178011056
- fibula: 0.04243906685689265
- l5: 0.04094159601052435
- according: 0.04064167020017162
- deficit: 0.03768204424531834
- uncommon: 0.03573324304048601
- bilateral: 0.03544987571477683
- fell: 0.03494128722439451
- ordered: 0.03435664853307485
- much: 0.03380945315901561
- 19: 0.033677958126199545
- tibia: 0.03354845551918585
- off: 0.03335780801906365
- lack: 0.03323303195563499
- intervention: 0.032520368631369596
- frequently: 0.031654107996666285
- lumbar: 0.031057563022858236
- site: 0.030867621682817974
- best: 0.030727885460582683
- neurologic: 0.030499951724837715
- coronal: 0.03041045343537365
- around: 0.03041045343537365
- levels: 0.03014744780574328
- located: 0.030061547499303093
- sagittal: 0.02913116797014
- vertebral: 0.028904242909506484
- note: 0.028188594252152057
- er: 0.02801866800810224
- non-contributory: 0.026974668446212626
- they: 0.02631577885886587
- required: 0.026288252237497985
- back: 0.024094584062798952
- any: 0.02299859002625892
- time: 0.020629070318284724
- scan: 0.02044676461908529
- ct: 0.020432541083624668
- he: 0.02037766959002581
- at: 0.01979082312532706
- who: 0.019042465035399164
- more: 0.01826646418215527
- ``: 0.017949872116511258
- '': 0.01760469659813883
- man: 0.01727292173581196
- was: 0.016893632858353623
- seen: 0.014432714658698208
- images: 0.014010802495293627
- on: 0.012374205339579968
- an: 0.010099699694741282
- are: 0.009956186944697451
- pain: 0.008919727927613119
- or: 0.008560023495416305
- the: 0.008271324725857954
- this: 0.008214847977043874
- year: 0.008171839908315512
- right: 0.007706253924020657
- and: 0.007692692552658908
- old: 0.007478073477455168
- no: 0.007354223510288907
- for: 0.006231693578142865
- is: 0.004805904088758339
- ,: 0.004627522487474998
- of: 0.003983035924717554
- to: 0.003650154773016977
- in: 0.003601685727694487
- .: 0.0021239038690719996
- with: 0.0010000356930759808
