Texto: 
physical exam revealed a palpable tender mass, freely mobile, smooth in the 3 o'clock position of the right breast.
the patient was referred to general surgery for excision.
diagnostic mammogram revealed a 2.5cm mass in the outer mid right breast. subsequent targeted ultrasound showed a well-circumscribed hypoechoic lesion with increased thru transmission.
phyllodes tumor (histologically proven)
fibroadenoma
phyllodes tumor
complex cyst
36 yo aaf presented to her physician with a painful breast lump. she denied any history of trauma or infectious symptoms. she had no significant family history of breast cancer.


Keywords by value: 
- phyllodes: 0.15131188500585074
- breast: 0.12362972328747264
- thru: 0.07064784815227841
- targeted: 0.06886038190920042
- 2.5cm: 0.06603996943418296
- aaf: 0.06385228755855346
- freely: 0.06128008888730354
- o'clock: 0.06055354014069843
- histologically: 0.05924440884045801
- transmission: 0.05755960240000057
- revealed: 0.05377399784051163
- fibroadenoma: 0.053081578846121004
- lump: 0.048890951249778464
- mobile: 0.04768896769985363
- proven: 0.04768896769985363
- she: 0.04703502238145436
- outer: 0.04449855200931807
- well-circumscribed: 0.04436332336096183
- mammogram: 0.043713819581146146
- 36: 0.04198940128248276
- denied: 0.040799588958911524
- painful: 0.03982282581235425
- physician: 0.0394904576586711
- tumor: 0.039063378462957085
- hypoechoic: 0.03819154409939582
- smooth: 0.03667004518365364
- infectious: 0.03601818497513567
- general: 0.035299830062328556
- mid: 0.035036974597126035
- position: 0.034882578940575656
- excision: 0.034384811044757775
- family: 0.03433639651886971
- tender: 0.03400402836518656
- complex: 0.03354794978053075
- diagnostic: 0.03319777250011821
- subsequent: 0.03261353625303737
- referred: 0.03161305336721217
- palpable: 0.029692363162743044
- cancer: 0.02754083592514476
- showed: 0.027468659489448006
- any: 0.02638073561835582
- yo: 0.025209328659831
- her: 0.02519031037730329
- ultrasound: 0.024854142990257875
- mass: 0.02330315699897185
- history: 0.023141461523668302
- trauma: 0.022911850801548325
- presented: 0.022836839559043226
- significant: 0.02252791324562964
- cyst: 0.02251344251005983
- symptoms: 0.020878994871550382
- physical: 0.02055397323118861
- increased: 0.020494948841173095
- surgery: 0.02034312808196348
- 3: 0.019617407124573917
- exam: 0.018404254313230766
- had: 0.018076959012163805
- right: 0.01767905311981209
- lesion: 0.017064266921573083
- a: 0.01555293340465103
- or: 0.009818850480036348
- was: 0.009688995315820459
- no: 0.008435726967684333
- patient: 0.008397960107023412
- to: 0.00837388447927424
- in: 0.008262690787063822
- for: 0.007148119104340344
- (: 0.007081977708273142
- ): 0.006995467569738285
- the: 0.0054215405766127765
- ,: 0.005308040500338968
- of: 0.0034265823764114242
- .: 0.0024362426733472936
- with: 0.0022941995311743083
